file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-Apr-2025 20:49:33 UTC] PHP Warning:  Undefined array key 7 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[21-Apr-2025 20:49:33 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[21-Apr-2025 20:49:33 UTC] PHP Warning:  Undefined array key 7 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[21-Apr-2025 20:49:33 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[21-Apr-2025 20:49:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_dropfiles`</p>
<p>Queries made or created this session were:</p>
<ol>
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'AZ', 'Azerbaijan'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BS', 'Bahamas');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'BS' , 'Bahamas' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BS', 'Bahamas'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BH', 'Bahrain');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'BH' , 'Bahrain' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BH', 'Bahrain'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BD', 'Bangladesh');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'BD' , 'Bangladesh' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BD', 'Bangladesh'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BB', 'Barbados');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'BB' , 'Barbados' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BB', 'Barbados'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BY', 'Belarus');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'BY' , 'Belarus' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BY', 'Belarus'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BE', 'Belgium');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'BE' , 'Belgium' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BE', 'Belgium'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BZ', 'Belize');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'BZ' , 'Belize' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BZ', 'Belize'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BJ', 'Benin');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'BJ' , 'Benin' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BJ', 'Benin'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BM', 'Bermuda');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'BM' , 'Bermuda' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BM', 'Bermuda'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BT', 'Bhutan');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_ds_countries</li>
<li>Executing: INSERT OR IGNORE INTO `wp_ds_countries` (`id`, `code`, `name`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( '' , 'BT' , 'Bhutan' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\r\nINSERT IGNORE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\r\nINSERT IGNORE...')
#3 /wordpress/wp-content/plugins/dancepress-trwa/library/functions.php(71): WP_SQLite_DB->query('\r\nINSERT IGNORE...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): dancepresstrwa_dance_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_dancep...', false)
#8 /internal/eval.php(20): activate_plugin('dancepress-trwa...')
#9 {main}</pre>
 for query 
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BT', 'Bhutan'); made by activate_plugin, do_action('activate_dancepress-trwa/dance.php'), WP_Hook->do_action, WP_Hook->apply_filters, dancepresstrwa_dance_activate, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 20:50:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
INSERT IGNORE INTO `wp_ds_countries` VALUES ('', 'BO', 'Bolivia');</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_ds_countries</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
