file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [25-May-2025 03:28:20 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/functions.php on line 1139
#12 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#13 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordfence/wordf...')
#14 /internal/eval.php(20): activate_plugin('wordfence/wordf...')
#15 {main}</pre>
 for query INSERT INTO `wp_wfls_settings` (`name`, `value`, `autoload`) VALUES ('xmlrpc-enabled', '1', 'yes') ON DUPLICATE KEY UPDATE `value` = VALUES(`value`), `autoload` = VALUES(`autoload`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordfence/wordfence.php'), require_once('/plugins/wordfence/lib/wordfenceClass.php'), require('/plugins/wordfence/modules/login-security/wordfence-login-security.php'), WordfenceLS\Controller_WordfenceLS->init, WordfenceLS\Controller_WordfenceLS->_init_actions, WordfenceLS\Controller_WordfenceLS->_install, WordfenceLS\Controller_Settings->set_defaults, WordfenceLS\Settings\Model_DB->set_multiple, WordfenceLS\Settings\Model_DB->set, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[25-May-2025 03:36:16 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wfls_settings` (`name`, `value`, `autoload`) VALUES ('whitelisted', '', 'yes') ON DUPLICATE KEY UPDATE `value` = VALUES(`value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wfls_settings</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wfls_settings</li>
<li>Executing: INSERT INTO `wp_wfls_settings` (`name`, `value`, `autoload`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( 'whitelisted' , '' , 'yes' )) WHERE true ON CONFLICT DO UPDATE SET `value` = `excluded`.`value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 cannot store TEXT value in BLOB column wp_wfls_settings.value
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/model/settings/db.php(28): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/model/settings/db.php(37): WordfenceLS\Settings\Model_DB->set('whitelisted', '', 'yes', false)
#5 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/controller/settings.php(81): WordfenceLS\Settings\Model_DB->set_multiple(Array)
#6 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/controller/wordfencels.php(255): WordfenceLS\Controller_Settings->set_defaults()
#7 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/controller/wordfencels.php(48): WordfenceLS\Controller_WordfenceLS->_install()
#8 /wordpress/wp-content/plugins/wordfence/modules/login-security/classes/controller/wordfencels.php(35): WordfenceLS\Controller_WordfenceLS->_init_actions()
#9 /wordpress/wp-content/plugins/wordfence/modules/login-security/wordfence-login-security.php(90): WordfenceLS\Controller_WordfenceLS->init()
#10 /wordpress/wp-content/plugins/wordfence/lib/wordfenceClass.php(53): require('/wordpress/wp-c...')
#11 /wordpress/wp-content/plugins/wordfence/wordfence.php(144): require_once('/wordpress/wp-c...')
#12 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#13 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordfence/wordf...')
#14 /internal/eval.php(20): activate_plugin('wordfence/wordf...')
#15 {main}</pre>
 for query INSERT INTO `wp_wfls_settings` (`name`, `value`, `autoload`) VALUES ('whitelisted', '', 'yes') ON DUPLICATE KEY UPDATE `value` = VALUES(`value`), `autoload` = VALUES(`autoload`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordfence/wordfence.php'), require_once('/plugins/wordfence/lib/wordfenceClass.php'), require('/plugins/wordfence/modules/login-security/wordfence-login-security.php'), WordfenceLS\Controller_WordfenceLS->init, WordfenceLS\Controller_WordfenceLS->_init_actions, WordfenceLS\Controller_WordfenceLS->_install, WordfenceLS\Controller_Settings->set_defaults, WordfenceLS\Settings\Model_DB->set_multiple, WordfenceLS\Settings\Model_DB->set, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[25-May-2025 03:36:16 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wfls_settings` (`name`, `value`, `autoload`) VALUES ('ip-source', '', 'yes') ON DUPLICATE KEY UPDATE `value` = VALUES(`value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wfls_settings</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wfls_settings</li>
<li>Executing: INSERT INTO `wp_wfls_settings` (`name`, `value`, `autoload`) SELECT `column1`, `column2`, `column3` FROM (VALUES ( 'ip-source' , '' , 'yes' )) WHERE true ON CONFLICT DO UPDATE SET `value` = `excluded`.`value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 cannot store TEXT value in BLOB column wp_wfls_settings.value
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /
