file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [19-Jun-2025 13:55:41 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>alter table wp_the_seo_machine_url_number 
            add constraint fk_number_to_entity foreign key (id_url)
            references wp_the_seo_machine_url_entity(id)
            on delete cascade;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_the_seo_machine_url_number</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_the_seo_machine_url_number</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_the_seo_machine_url_number</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('alter table wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('alter table wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('alter table wp_...')
#4 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(150): wpdb->get_results('alter table wp_...')
#5 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(22): TheSeoMachineDatabase->update_if_needed()
#6 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(14): TheSeoMachineDatabase->__construct()
#7 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(40): TheSeoMachineDatabase::get_instance()
#8 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(26): TheSeoMachine->__construct()
#9 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(99): TheSeoMachine::get_instance()
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('the-seo-machine...')
#12 /internal/eval.php(20): activate_plugin('the-seo-machine...')
#13 {main}</pre>
 for query alter table wp_the_seo_machine_url_number 
            add constraint fk_number_to_entity foreign key (id_url)
            references wp_the_seo_machine_url_entity(id)
            on delete cascade; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/the-seo-machine/the-seo-machine.php'), TheSeoMachine::get_instance, TheSeoMachine->__construct, TheSeoMachineDatabase::get_instance, TheSeoMachineDatabase->__construct, TheSeoMachineDatabase->update_if_needed, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Jun-2025 13:55:41 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
            on delete cascade; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/the-seo-machine/the-seo-machine.php'), TheSeoMachine::get_instance, TheSeoMachine->__construct, TheSeoMachineDatabase::get_instance, TheSeoMachineDatabase->__construct, TheSeoMachineDatabase->update_if_needed, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Jun-2025 13:56:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>alter table wp_the_seo_machine_url_number 
            add constraint fk_number_to_entity foreign key (id_url)
            references wp_the_seo_machine_url_entity(id)
            on delete cascade;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_the_seo_machine_url_number</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_the_seo_machine_url_number</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_the_seo_machine_url_number</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('alter table wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('alter table wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('alter table wp_...')
#4 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(150): wpdb->get_results('alter table wp_...')
#5 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(22): TheSeoMachineDatabase->update_if_needed()
#6 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(14): TheSeoMachineDatabase->__construct()
#7 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(40): TheSeoMachineDatabase::get_instance()
#8 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(26): TheSeoMachine->__construct()
#9 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(99): TheSeoMachine::get_instance()
#10 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}</pre>
 for query alter table wp_the_seo_machine_url_number 
            add constraint fk_number_to_entity foreign key (id_url)
            references wp_the_seo_machine_url_entity(id)
            on delete cascade; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/the-seo-machine/the-seo-machine.php'), TheSeoMachine::get_instance, TheSeoMachine->__construct, TheSeoMachineDatabase::get_instance, TheSeoMachineDatabase->__construct, TheSeoMachineDatabase->update_if_needed, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Jun-2025 13:56:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>alter table wp_the_seo_machine_url_string 
            add constraint fk_string_to_entity foreign key (id_url)
            references wp_the_seo_machine_url_entity(id)
            on delete cascade;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_the_seo_machine_url_string</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_the_seo_machine_url_string</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_the_seo_machine_url_string</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('alter table wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('alter table wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('alter table wp_...')
#4 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(156): wpdb->get_results('alter table wp_...')
#5 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(22): TheSeoMachineDatabase->update_if_needed()
#6 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(14): TheSeoMachineDatabase->__construct()
#7 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(40): TheSeoMachineDatabase::get_instance()
#8 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(26): TheSeoMachine->__construct()
#9 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(99): TheSeoMachine::get_instance()
#10 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}</pre>
 for query alter table wp_the_seo_machine_url_string 
            add constraint fk_string_to_entity foreign key (id_url)
            references wp_the_seo_machine_url_entity(id)
            on delete cascade; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/the-seo-machine/the-seo-machine.php'), TheSeoMachine::get_instance, TheSeoMachine->__construct, TheSeoMachineDatabase::get_instance, TheSeoMachineDatabase->__construct, TheSeoMachineDatabase->update_if_needed, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Jun-2025 13:56:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>alter table wp_the_seo_machine_url_text 
            add constraint fk_text_to_entity foreign key (id_url)
            references wp_the_seo_machine_url_entity(id)
            on delete cascade;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_the_seo_machine_url_text</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_the_seo_machine_url_text</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_the_seo_machine_url_text</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('alter table wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('alter table wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('alter table wp_...')
#4 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(162): wpdb->get_results('alter table wp_...')
#5 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(22): TheSeoMachineDatabase->update_if_needed()
#6 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine-database.php(14): TheSeoMachineDatabase->__construct()
#7 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(40): TheSeoMachineDatabase::get_instance()
#8 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(26): TheSeoMachine->__construct()
#9 /wordpress/wp-content/plugins/the-seo-machine/the-seo-machine.php(99): TheSeoMachine::get_instance()
#10 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}</pre>
 for query alter table wp_the_seo_machine_url_text 
            add constraint fk_text_to_entity foreign key (id_url)
            references wp_the_seo_machine_url_entity(id)
            on delete cascade; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/the-seo-machine/the-seo-machine.php'), TheSeoMachine::get_instance, TheSeoMachine->__construct, TheSeoMachineDatabase::get_instance, TheSeoMachineDatabase->__construct, TheSeoMachineDatabase->update_if_needed, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Jun-2025 13:56:40 UTC] PHP Fatal error:  Uncaught TypeError: implode(): Argument #2 ($array) must be of type ?array, string given in /wordpress/wp-content/plugins/the-wp-tracker/vendor/catfan/medoo/src/Medoo.php:292
Stack trace:
#0 /wordpress/wp-content/plugins/the-wp-tracker/vendor/catfan/medoo/src/Medoo.php(292): implode(Array, ';')
#1 /wordpress/wp-content/plugins/the-wp-tracker/core/Framework/Database/Database.php(72): Medoo\Medoo->__construct(Array)
#2 /wordpress/wp-content/plugins/the-wp-tracker/core/Framework/Database/Database.php(13): WpTracker\Framework\Database\Database->addConnection()
#3 /wordpress/wp-content/plugins/the-wp-tracker/vendor/petrknap/php-singleton/src/Singleton/SingletonTrait.php(31): WpTracker\Framework\Database\Database->__construct()
#4 /wordpress/wp-content/plugins/the-wp-tracker/core/Plugin.php(19): WpTracker\Framework\Database\Database::getInstance()
#5 /wordpress/wp-content/plugins/the-wp-tracker/vendor/petrknap/php-singleton/src/Singleton/SingletonTrait.php(31): WpTracker\Plugin->__construct()
#6 /wordpress/wp-content/plugins/the-wp-tracker/index.php(33): WpTracker\Plugin::getInstance()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('the-wp-tracker/...')
#9 /internal/eval.php(20): activate_plugin('the-wp-tracker/...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/the-wp-tracker/vendor/catfan/medoo/src/Medoo.php on line 292
[19-Jun-2025 13:56:48 UTC] PHP Fatal error:  Uncaught TypeError: implode(): Argument #2 ($array) must be of type ?array, string given in /wordpress/wp-content/plugins/the-wp-tracker/vendor/catfan/medoo/src/Medoo.php:292
Stack trace:
#0 /wordpress/wp-content/plugins/the-wp-tracker/vendor/catfan/medoo/src/Medoo.php(292): implode(Array, ';')
#1 /wordpress/wp-content/plugins/the-wp-tracker/core/Framework/Database/Database.php(72): Medoo\Medoo->__construct(Array)
#2 /wordpress/wp-content/plugins/the-wp-tracker/core/Framework/Database/Database.php(13): WpTracker\Framework\Database\Database->addConnection()
#3 /wordpress/wp-content/plugins/the-wp-tracker/vendor/petrknap/php-singleton/src/Singleton/SingletonTrait.php(31): WpTracker\Framework\Database\Database->__construct()
#4 /wordpress/wp-content/plugins/the-wp-tracker/core/Plugin.php(19): WpTracker\Framework\Database\Database::getInstance()
#5 /wordpress/wp-content/plugins/the-wp-tracker/vendor/petrknap/php-singleton/src/Singleton/SingletonTrait.php(31): WpTracker\Plugin->__construct()
#6 /wordpress/wp-content/plugins/the-wp-tracker/index.php(33): WpTracker\Plugin::getInstance()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('the-wp-tracker/...')
#9 /internal/eval.php(20): activate_plugin('the-wp-tracker/...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/the-wp-tracker/vendor/catfan/medoo/src/Medoo.php on line 292
[19-Jun-2025 13:56:57 UTC] PHP Fatal error:  Uncaught TypeError: implode(): Argument #2 ($array) must be of type ?array, string given in /wordpress/wp-content/plugins/the-wp-tracker/vendor/catfan/medoo/src/Medoo.php:292
Stack trace:
#0 /wordpress/wp-content/plugins/the-wp-tracker/vendor/catfan/medoo/src/Medoo.php(292): implode(Array, ';')
#1 /wordpress/wp-content/plugins/the-wp-tracker/core/Framework/Database/Database.php(72): Medoo\Medoo->__construct(Array)
#2 /wordpress/wp-content/plugins/the-wp-tracker/core/Framework/Database/Database.php(13): WpTracker\Framework\Database\Database->addConnection()
#3 /wordpress/wp-content/plugins/the-wp-tracker/vendor/petrknap/php-singleton/src/Singleton/SingletonTrait.php(31): WpTracker\Framework\Database\Database->__construct()
#4 /wordpress/wp-content/plugins/the-wp-tracker/core/Plugin.php(19): WpTracker\Framework\Database\Database::getInstance()
#5 /wordpress/wp-content/plugins/the-wp-tracker/vendor/petrknap/php-singleton/src/Singleton/SingletonTrait.php(31): WpTracker\Plugin->__construct()
#6 /wordpress/wp-content/plugins/the-wp-tracker/index.php(33): WpTracker\Plugin::getInstance()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('the-wp-tracker/...')
#9 /internal/eval.php(20): activate_plugin('the-wp-tracker/...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/the-wp-tracker/vendor/catfan/medoo/src/Medoo.php on line 292
[19-Jun-2025 13:58:41 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "activation" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_theme-...', false)
#3 /internal/eval.php(20): activate_plugin('theme-junkie-fe...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[19-Jun-2025 13:58:49 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "activation" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_theme-...', false)
#3 /internal/eval.php(20): activate_plugin('theme-junkie-fe...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[19-Jun-2025 13:58:58 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "activation" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_theme-...', false)
#3 /internal/eval.php(20): activate_plugin('theme-junkie-fe...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[19-Jun-2025 13:59:09 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>bdbdtwts</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 13:59:20 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>bdbdtwts</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 13:59:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>bdbdtwts</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 14:00:12 UTC] PHP Warning:  Undefined array key "HTTP_ACCEPT" in /wordpress/wp-content/plugins/ttc-wordpress-security-plugin/ttc_security.php on line 58
[19-Jun-2025 14:00:12 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/ttc-wordpress-security-plugin/ttc_security.php on line 59
[19-Jun-2025 14:00:12 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/ttc-wordpress-security-plugin/ttc_security.php on line 60
[19-Jun-2025 14:00:12 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/ttc-wordpress-security-plugin/ttc_security.php on line 61
[19-Jun-2025 14:00:12 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_real_escape_string() in /wordpress/wp-content/plugins/ttc-wordpress-security-plugin/ttc_security.php:68
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ttc-wordpress-s...')
#2 /internal/eval.php(20): activate_plugin('ttc-wordpress-s...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/ttc-wordpress-security-plugin/ttc_security.php on line 68
[19-Jun-2025 14:00:20 UTC] PHP Warning:  Undefined array key "HTTP_ACCEPT" in /wordpress/wp-content/plugins/ttc-wordpress-security-plugin/ttc_security.php on line 58
[19-Jun-2025 14:00:20 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/ttc-wordpress-security-plugin/ttc_security.php on line 59
[19-Jun-2025 14:00:20 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/ttc-wordpress-security-plugin/ttc_security.php on line 60
[19-Jun-2025 14:00:20 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/ttc-wordpress-security-plugin/ttc_security.php on line 61
[19-Jun-2025 14:00:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_real_escape_string() in /wordpress/wp-content/plugins/ttc-wordpress-security-plugin/ttc_security.php:68
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ttc-wordpress-s...')
#2 /internal/eval.php(20): activate_plugin('ttc-wordpress-s...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/ttc-wordpress-security-plugin/ttc_security.php on line 68
[19-Jun-2025 14:00:29 UTC] PHP Warning:  Undefined array key "HTTP_ACCEPT" in /wordpress/wp-content/plugins/ttc-wordpress-security-plugin/ttc_security.php on line 58
[19-Jun-2025 14:00:29 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/ttc-wordpress-security-plugin/ttc_security.php on line 59
[19-Jun-2025 14:00:29 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/ttc-wordpress-security-plugin/ttc_security.php on line 60
[19-Jun-2025 14:00:29 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/ttc-wordpress-security-plugin/ttc_security.php on line 61
[19-Jun-2025 14:00:29 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_real_escape_string() in /wordpress/wp-content/plugins/ttc-wordpress-security-plugin/ttc_security.php:68
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ttc-wordpress-s...')
#2 /internal/eval.php(20): activate_plugin('ttc-wordpress-s...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/ttc-wordpress-security-plugin/ttc_security.php on line 68
[19-Jun-2025 14:00:38 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/tweet-tweet/tweet-tweet.php on line 26
[19-Jun-2025 14:00:38 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/tweet-tweet/tweet-tweet.php on line 26
[19-Jun-2025 14:00:38 UTC] PHP Fatal error:  Uncaught Error: Attempt to assign property "twitterarchives" on null in /wordpress/wp-content/plugins/tweet-tweet/tweet-tweet.php:26
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tweet-tweet/twe...')
#2 /internal/eval.php(20): activate_plugin('tweet-tweet/twe...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tweet-tweet/tweet-tweet.php on line 26
[19-Jun-2025 14:00:46 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/tweet-tweet/tweet-tweet.php on line 26
[19-Jun-2025 14:00:46 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/tweet-tweet/tweet-tweet.php on line 26
[19-Jun-2025 14:00:46 UTC] PHP Fatal error:  Uncaught Error: Attempt to assign property "twitterarchives" on null in /wordpress/wp-content/plugins/tweet-tweet/tweet-tweet.php:26
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tweet-tweet/twe...')
#2 /internal/eval.php(20): activate_plugin('tweet-tweet/twe...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tweet-tweet/tweet-tweet.php on line 26

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"tweet-tweet"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
