file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [10-Apr-2025 03:42:57 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2610): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2499): wpdb->_insert_replace_helper('wp_posts', Array, NULL, 'INSERT')
#5 /wordpress/wp-includes/post.php(4801): wpdb->insert('wp_posts', Array)
#6 /wordpress/wp-content/plugins/anspress/activate.php(177): wp_insert_post(Array)
#7 /wordpress/wp-includes/class-wp-hook.php(324): anspress_activate::activate(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_anspre...', false)
#11 /internal/eval.php(20): activate_plugin('anspress/anspre...')
#12 {main}</pre>
 for query INSERT INTO `wp_posts` (`post_author`, `post_date`, `post_date_gmt`, `post_content`, `post_content_filtered`, `post_title`, `post_excerpt`, `post_status`, `post_type`, `comment_status`, `ping_status`, `post_password`, `post_name`, `to_ping`, `pinged`, `post_modified`, `post_modified_gmt`, `post_parent`, `menu_order`, `post_mime_type`, `guid`) VALUES (1, '2025-04-10 03:47:32', '2025-04-10 03:47:32', '[anspress]', '', '[anspress]', '', 'publish', 'page', 'closed', 'closed', '', 'anspress', '', '', '2025-04-10 03:47:32', '2025-04-10 03:47:32', 0, 0, '', '') made by activate_plugin, do_action('activate_anspress/anspress.php'), WP_Hook->do_action, WP_Hook->apply_filters, anspress_activate::activate, wp_insert_post, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 03:47:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('ap_version', '1.2', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'ap_version' , '1.2' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('ap_version', '1.2', '', 'auto')
#5 /wordpress/wp-content/plugins/anspress/activate.php(191): update_option('ap_version', '1.2')
#6 /wordpress/wp-includes/class-wp-hook.php(324): anspress_activate::activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_anspre...', false)
#10 /internal/eval.php(20): activate_plugin('anspress/anspre...')
#11 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('ap_version', '1.2', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, do_action('activate_anspress/anspress.php'), WP_Hook->do_action, WP_Hook->apply_filters, anspress_activate::activate, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 03:47:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('ap_db_version', '10', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'ap_db_version' , '10' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('ap_db_version', '10', '', 'auto')
#5 /wordpress/wp-content/plugins/anspress/activate.php(225): update_option('ap_db_version', '10')
#6 /wordpress/wp-includes/class-wp-hook.php(324): anspress_activate::activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_anspre...', false)
#10 /internal/eval.php(20): activate_plugin('anspress/anspre...')
#11 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('ap_db_version', '10', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, do_action('activate_anspress/anspress.php'), WP_Hook->do_action, WP_Hook->apply_filters, anspress_activate::activate, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 03:47:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/anspress/includes/anspress-functions.php on line 43
[10-Apr-2025 03:47:32 UTC] PHP Warning:  Attempt to read property "post_name" on null in /wordpress/wp-content/plugins/anspress/includes/anspress-functions.php on line 46
[10-Apr-2025 03:47:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('anspress_opt', 'a:45:{s:9:\"base_page\";b:0;s:14:\"base_page_slug\";N;s:18:\"allow_non_loggedin\";b:1;s:10:\"show_login\";b:1;s:11:\"show_signup\";b:1;s:18:\"login_after_signup\";b:1;s:5:\"theme\";s:7:\"default\";s:14:\"author_credits\";b:0;s:13:\"clear_databse\";b:0;s:21:\"minimum_qtitle_length\";i:3;s:23:\"minimum_question_length\";i:5;s:16:\"multiple_answers\";b:0;s:18:\"minimum_ans_length\";i:5;s:21:\"avatar_size_qquestion\";i:30;s:19:\"avatar_size_qanswer\";i:30;s:20:\"avatar_size_qcomment\";i:25;s:16:\"down_vote_points\";i:-1;s:9:\"flag_note\";a:1:{i:0;a:2:{s:5:\"title\";s:10:\"it is spam\";s:11:\"description\";s:112:\"This question is effectively an advertisement with no disclosure. It is not useful or relevant, but promotional.\";}}s:9:\"bootstrap\";b:1;s:17:\"question_per_page\";s:2:\"20\";s:16:\"answers_per_page\";s:1:\"5\";s:13:\"tags_per_page\";s:2:\"20\";s:12:\"answers_sort\";s:5:\"voted\";s:15:\"base_page_title\";s:37:\"AnsPress - Question and answer plugin\";s:14:\"ask_page_title\";s:14:\"Ask a question\";s:21:\"categories_page_title\";s:19:\"AnsPress Categories\";s:15:\"tags_page_title\";s:13:\"AnsPress Tags\";s:16:\"users_page_title\";s:14:\"AnsPress users\";s:17:\"search_page_title\";s:20:\"Search result for %s\";s:14:\"close_selected\";b:1;s:11:\"enable_tags\";b:1;s:8:\"max_tags\";i:5;s:17:\"enable_categories\";b:1;s:11:\"cover_width\";s:3:\"878\";s:12:\"cover_height\";s:3:\"200\";s:12:\"default_rank\";s:1:\"0\";s:14:\"users_per_page\";i:15;s:17:\"cover_width_small\";i:275;s:18:\"cover_height_small\";i:80;s:11:\"captcha_ask\";b:1;s:14:\"captcha_answer\";b:1;s:21:\"moderate_new_question\";s:6:\"no_mod\";s:18:\"mod_question_point\";i:10;s:19:\"categories_per_page\";i:20;s:15:\"question_prefix\";s:8:\"question\";}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'anspress_opt' , 'a:45:{s:9:&quot;base_page&quot;;b:0;s:14:&quot;base_page_slug&quot;;N;s:18:&quot;allow_non_loggedin&quot;;b:1;s:10:&quot;show_login&quot;;b:1;s:11:&quot;show_signup&quot;;b:1;s:18:&quot;login_after_signup&quot;;b:1;s:5:&quot;theme&quot;;s:7:&quot;default&quot;;s:14:&quot;author_credits&quot;;b:0;s:13:&quot;clear_databse&quot;;b:0;s:21:&quot;minimum_qtitle_length&quot;;i:3;s:23:&quot;minimum_question_length&quot;;i:5;s:16:&quot;multiple_answers&quot;;b:0;s:18:&quot;minimum_ans_length&quot;;i:5;s:21:&quot;avatar_size_qquestion&quot;;i:30;s:19:&quot;avatar_size_qanswer&quot;;i:30;s:20:&quot;avatar_size_qcomment&quot;;i:25;s:16:&quot;down_vote_points&quot;;i:-1;s:9:&quot;flag_note&quot;;a:1:{i:0;a:2:{s:5:&quot;title&quot;;s:10:&quot;it is spam&quot;;s:11:&quot;description&quot;;s:112:&quot;This question is effectively an advertisement with no disclosure. It is not useful or relevant, but promotional.&quot;;}}s:9:&quot;bootstrap&quot;;b:1;s:17:&quot;question_per_page&quot;;s:2:&quot;20&quot;;s:16:&quot;answers_per_page&quot;;s:1:&quot;5&quot;;s:13:&quot;tags_per_page&quot;;s:2:&quot;20&quot;;s:12:&quot;answers_sort&quot;;s:5:&quot;voted&quot;;s:15:&quot;base_page_title&quot;;s:37:&quot;AnsPress - Question and answer plugin&quot;;s:14:&quot;ask_page_title&quot;;s:14:&quot;Ask a question&quot;;s:21:&quot;categories_page_title&quot;;s:19:&quot;AnsPress Categories&quot;;s:15:&quot;tags_page_title&quot;;s:13:&quot;AnsPress Tags&quot;;s:16:&quot;users_page_title&quot;;s:14:&quot;AnsPress users&quot;;s:17:&quot;search_page_title&quot;;s:20:&quot;Search result for %s&quot;;s:14:&quot;close_selected&quot;;b:1;s:11:&quot;enable_tags&quot;;b:1;s:8:&quot;max_tags&quot;;i:5;s:17:&quot;enable_categories&quot;;b:1;s:11:&quot;cover_width&quot;;s:3:&quot;878&quot;;s:12:&quot;cover_height&quot;;s:3:&quot;200&quot;;s:12:&quot;default_rank&quot;;s:1:&quot;0&quot;;s:14:&quot;users_per_page&quot;;i:15;s:17:&quot;cover_width_small&quot;;i:275;s:18:&quot;cover_height_small&quot;;i:80;s:11:&quot;captcha_ask&quot;;b:1;s:14:&quot;captcha_answer&quot;;b:1;s:21:&quot;moderate_new_question&quot;;s:6:&quot;no_mod&quot;;s:18:&quot;mod_question_point&quot;;i:10;s:19:&quot;categories_per_page&quot;;i:20;s:15:&quot;question_prefix&quot;;s:8:&quot;question&quot;;}' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/option.php(921): add_option('anspress_opt', Array, '', 'auto')
#5 /wordpress/wp-content/plugins/anspress/activate.php(230): update_option('anspress_opt', Array)
#6 /wordpress/wp-includes/class-wp-hook.php(324): anspress_activate::activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_anspre...', false)
#10 /internal/eval.php(20): activate_plugin('anspress/anspre...')
#11 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('anspress_opt', 'a:45:{s:9:\"base_page\";b:0;s:14:\"base_page_slug\";N;s:18:\"allow_non_loggedin\";b:1;s:10:\"show_login\";b:1;s:11:\"show_signup\";b:1;s:18:\"login_after_signup\";b:1;s:5:\"theme\";s:7:\"default\";s:14:\"author_credits\";b:0;s:13:\"clear_databse\";b:0;s:21:\"minimum_qtitle_length\";i:3;s:23:\"minimum_question_length\";i:5;s:16:\"multiple_answers\";b:0;s:18:\"minimum_ans_length\";i:5;s:21:\"avatar_size_qquestion\";i:30;s:19:\"avatar_size_qanswer\";i:30;s:20:\"avatar_size_qcomment\";i:25;s:16:\"down_vote_points\";i:-1;s:9:\"flag_note\";a:1:{i:0;a:2:{s:5:\"title\";s:10:\"it is spam\";s:11:\"description\";s:112:\"This question is effectively an advertisement with no disclosure. It is not useful or relevant, but promotional.\";}}s:9:\"bootstrap\";b:1;s:17:\"question_per_page\";s:2:\"20\";s:16:\"answers_per_page\";s:1:\"5\";s:13:\"tags_per_page\";s:2:\"20\";s:12:\"answers_sort\";s:5:\"voted\";s:15:\"base_page_title\";s:37:\"AnsPress - Question and answer plugin\";s:14:\"ask_page_title\";s:14:\"Ask a question\";s:21:\"categories_page_title\";s:19:\"AnsPress Categories\";s:15:\"tags_page_title\";s:13:\"AnsPress Tags\";s:16:\"users_page_title\";s:14:\"AnsPress users\";s:17:\"search_page_title\";s:20:\"Search result for %s\";s:14:\"close_selected\";b:1;s:11:\"enable_tags\";b:1;s:8:\"max_tags\";i:5;s:17:\"enable_categories\";b:1;s:11:\"cover_width\";s:3:\"878\";s:12:\"cover_height\";s:3:\"200\";s:12:\"default_rank\";s:1:\"0\";s:14:\"users_per_page\";i:15;s:17:\"cover_width_small\";i:275;s:18:\"cover_height_small\";i:80;s:11:\"captcha_ask\";b:1;s:14:\"captcha_answer\";b:1;s:21:\"moderate_new_question\";s:6:\"no_mod\";s:18:\"mod_question_point\";i:10;s:19:\"categories_per_page\";i:20;s:15:\"question_prefix\";s:8:\"question\";}', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, do_action('activate_anspress/anspress.php'), WP_Hook->do_action, WP_Hook->apply_filters, anspress_activate::activate, update_option, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 03:47:33 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('ap_flush', '1', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
<li>Executing: INSERT INTO `wp_options` () SELECT  FROM (VALUES ( 'ap_flush' , '1' , 'auto' )) WHERE true ON CONFLICT DO UPDATE SET `option_name` = `excluded`.`option_name` , `option_value` = `excluded`.`option_value` , `autoload` = `excluded`.`autoload` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/option.php(1134): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-content/plugins/anspress/activate.php(258): add_option('ap_flush', true)
#5 /wordpress/wp-includes/class-wp-hook.php(324): anspress_activate::activate(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_anspre...', false)
#9 /internal/eval.php(20): activate_plugin('anspress/anspre...')
#10 {main}</pre>
 for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('ap_flush', '1', 'auto') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by activate_plugin, do_action('activate_anspress/anspress.php'), WP_Hook->do_action, WP_Hook->apply_filters, anspress_activate::activate, add_option, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 03:47:33 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[10-Apr-2025 03:47:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[10-Apr-2025 03:47:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[10-Apr-2025 03:47:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[10-Apr-2025 03:47:33 UTC] PHP Warning:  Undefined array key "option_value" in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3080
[10-Apr-2025 03:47:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3081
[10-Apr-2025 03:47:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3082
[10-Apr-2025 03:47:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3083
[10-Apr-2025 03:47:33 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $userid in /wordpress/wp-content/plugins/anspress/includes/anspress-vote.php on line 354
[10-Apr-2025 03:47:33 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $userid in /wordpress/wp-content/plugins/anspress/includes/anspress-history.php on line 85
[10-Apr-2025 03:47:33 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $userid in /wordpress/wp-content/plugins/anspress/includes/anspress-history.php on line 85
[10-Apr-2025 03:47:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/anspress/includes/anspress-functions.php on line 43
[10-Apr-2025 03:47:33 UTC] PHP Warning:  Attempt to read property "post_name" on null in /wordpress/wp-content/plugins/anspress/includes/anspress-functions.php on line 46
[10-Apr-2025 03:47:33 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('AP_Search_Widge...')
#2 /wordpress/wp-content/plugins/anspress/widgets/search.php(61): register_widget('AP_Search_Widge...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): ap_search_register_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(704): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[10-Apr-2025 03:47:42 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $userid in /wordpress/wp-content/plugins/anspress/includes/anspress-vote.php on line 354
[10-Apr-2025 03:47:42 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $userid in /wordpress/wp-content/plugins/anspress/includes/anspress-history.php on line 85
[10-Apr-2025 03:47:42 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $userid in /wordpress/wp-content/plugins/anspress/includes/anspress-history.php on line 85
[10-Apr-2025 03:47:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/anspress/includes/anspress-functions.php on line 43
[10-Apr-2025 03:47:44 UTC] PHP Warning:  Attempt to read property "post_name" on null in /wordpress/wp-content/plugins/anspress/includes/anspress-functions.php on line 46
[10-Apr-2025 03:47:46 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $userid in /wordpress/wp-content/plugins/anspress/includes/anspress-vote.php on line 354
[10-Apr-2025 03:47:46 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $userid in /wordpress/wp-content/plugins/anspress/includes/anspress-history.php on line 85
[10-Apr-2025 03:47:46 UTC] PHP Deprecated:  Required parameter $value follows optional parameter $userid in /wordpress/wp-content/plugins/anspress/includes/anspress-history.php on line 85
