file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
('Magician''s Circle'),
('Magician''s Unite'),
('Magician''s Valkyria'),
('Magicians Unite'),
('Magidog'),
('Magna Drago'),
('Magna-Slash Dragon'),
('MagnaSlash Dragon'),
('Magnet Circle LV2'),
('Magnetic Mosquito'),
('Maha Vailo'),
('Maharaghi'),
('Maiden of Macabre'),
('Maiden of the Aqua'),
('Maiden of the Moonlight'),
('Majestic Dragon'),
('Majestic Mech - Goryu'),
('Majestic Mech - Ohka'),
('Majestic Mech - Senku'),
('Majestic Red Dragon'),
('Majestic Star Dragon'),
('Maji-Gire Panda'),
('Major Riot'),
('Maju Garzett'),
('Makiu, the Magical Mist'),
('Makyura the Destructor'),
('Malefic Blue-Eyes White Dragon'),
('Malevolent Catastrophe'),
('Malevolent Mech Goku En'),
('Malevolent Nuzzler'),
('Malfunction'),
('Malice Ascendant'),
('Malice Dispersion'),
('Malice Doll of Demise'),
('Mammoth Graveyard'),
('Man Beast of Ares'),
('Man Eater'),
('Man-Eater Bug'),
('Man-Eating Treasure Chest'),
('Man-Thro'' Tro'''),
('Manga Ryu-Ran'),
('Maniacal Servant'),
('Manju of the Ten Thousand Hands'),
('Manticore of Darkness'),
('Marauding Captain'),
('Marie the Fallen One'),
('Marionette Mite'),
('Mark of the Rose'),
('Marrionette Mite'),
('Marshmallon'),
('Marshmallon Glasses'),
('Maryokutai'),
('Masaki the Legendary Swordsman'),
('Mask of Brutality'),
('Mask of Darkness'),
('Mask of Dispel'),
('Mask of Restrict'),
('Mask of the Accursed'),
('Mask of Weakness'),
('Masked Beast Des Gardius'),
('Masked Chopper'),
('Masked Dragon'),
('Masked Sorcerer'),
('Mass Driver'),
('Mass Hypnosis'),
('Master & Expert'),
('Master Gig'),
('Master Kyonshee'),
('Master Monk'),
('Master of Oz'),
('Master of OZ'),
('Mataza the Zapper'),
('Mausoleum of the Emperor'),
('Max Warrior'),
('Maximum Six'),
('Mazera DeVille'),
('Mecha Bunny'),
('Mecha-Dog Marron'),
('Mechanical Hound'),
('Mechanical Snail'),
('Mechanicalchaser'),
('Meda Bat'),
('Medium Piece Golem'),
('Medusa Worm'),
('Mefist the Infernal General'),
('Mega Thunderball'),
('Mega Ton Magical Cannon'),
('Megamorph'),
('Megarock Dragon'),
('Megasonic Eye'),
('Mei-kou, Master of Barriers'),
('MeiKou, Master of Barriers'),
('Melchid the Four-Face Beast'),
('Meltiel Sage of the Sky'),
('Meltiel, Sage of the Sky'),
('Memory Crush King'),
('Memory Crusher'),
('Mermaid Archer'),
('Mermaid Knight'),
('Mesmeric Control'),
('Messenger of Peace'),
('Metabo-Shark'),
('Metal Armored Bug'),
('Metal Detector'),
('Metal Dragon'),
('Metal Fish'),
('Metal Guardian'),
('Metal Reflect Slime'),
('Metal Shooter'),
('Metallizing Parasite - Lunatite'),
('Metalmorph'),
('Metalsilver Armor'),
('Metalzoa'),
('Metamorphosis'),
('Metaphysical Regeneration'),
('Meteor Dragon'),
('Meteor Flare'),
('Meteor of Destruction'),
('Meteorain'),
('Mezuki'),
('Michizure'),
('Micro Ray'),
('Mid Shield Gardna'),
('Mighty Guard'),
('Mikazukinoyaiba'),
('Millenium Scorpion'),
('Millennium Golem'),
('Millennium Scorpion'),
('Millennium Shield'),
('Milus Radiant'),
('Minar'),
('Mind Control'),
('Mind Crush'),
('Mind Haxorz'),
('Mind Master'),
('Mind on Air'),
('Mind Over Matter'),
('Mind Protector'),
('Mind Trust'),
('Mind Wipe'),
('Mine Golem'),
('Minefield Eruption'),
('Minefieldriller'),
('Miniaturize'),
('Minoan Centaur'),
('Minor Goblin Official'),
('Miracle Dig'),
('Miracle Fertilizer'),
('Miracle Flipper'),
('Miracle Fusion'),
('Miracle Jurassic Egg'),
('Miracle Kids'),
('Miracle Locus'),
('Miracle Restoring'),
('Miraculous Descent'),
('Miraculous Rebirth'),
('Mirage Dragon'),
('Mirage Knight'),
('Mirage of Nightmare'),
('Mirage Tube'),
('Mirror Force'),
('Mirror Gate'),
('Mirror of Oaths'),
('Mirror of Yata'),
('Mirror Wall'),
('Misairuzame'),
('Misfortune'),
('Mispolymerization'),
('Mist Archfiend'),
('Mist Body'),
('Mist Valley Shaman'),
('Mist Valley Soldier'),
('Mist Valley Thunderbird'),
('Mist Wurm'),
('Moai Interceptor Cannon'),
('Moai Interceptor Cannons'),
('Mobius the Frost Monarch'),
('Moisture Creature'),
('Moja'),
('Mokey Mokey'),
('Mokey Mokey King'),
('Mokey Mokey Smackdown'),
('Molten Behemoth'),
('Molten Destruction'),
('Molten Zombie'),
('Molting Escape'),
('Monk Fighter'),
('Monster Egg'),
('Monster Gate'),
('Monster Reborn'),
('Monster Recovery'),
('Monster Reincarnation'),
('Montage Dragon'),
('Moon Dragon Quilla'),
('Moon Envoy'),
('Morale Boost'),
('Moray of Greed'),
('Morinphen'),
('Mormolith'),
('Morphing Jar'),
('Morphing Jar #2'),
('Morphtransition'),
('Morphtronic Accelerator'),
('Morphtronic Bind'),
('Morphtronic Boarden'),
('Morphtronic Boomboxen'),
('Morphtronic Cameran'),
('Morphtronic Celfon'),
('Morphtronic Clocken'),
('Morphtronic Cord'),
('Morphtronic Datatron'),
('Morphtronic Engine'),
('Morphtronic Forcefield'),
('Morphtronic Magnen'),
('Morphtronic Magnen Bar'),
('Morphtronic Map'),
('Morphtronic Mix-up'),
('Morphtronic Monitron'),
('Morphtronic Radion'),
('Morphtronic Remoten'),
('Morphtronic Repair Unit'),
('Morphtronic Rusty Engine'),
('Morphtronic Scopen'),
('Morphtronic Slingen'),
('Morphtronic Vacuumen'),
('Morphtronic Videon'),
('Morphtronics, Scramble!'),
('Mosaic Manticore'),
('Mother Grizzly'),
('Mother Spider'),
('Mountain'),
('Mr. Volcano'),
('Mucus Yolk'),
('Mudora'),
('Muka Muka'),
('Multiple Piece Golem'),
('Multiplication of Ants'),
('Multiply'),
('Mushroom Man'),
('Mushroom Man #2'),
('Musician King'),
('Mustering of the Dark Scorpions'),
('My Body as a Shield'),
('Mysterious Guard'),
('Mysterious Puppeteer'),
('Mysterious Triangle'),
('Mystic Box'),
('Mystic Clown'),
('Mystic Horseman'),
('Mystic Lamp'),
('Mystic Plasma Zone'),
('Mystic Probe'),
('Mystic Swordsman LV2'),
('Mystic Swordsman LV4'),
('Mystic Swordsman LV6'),
('Mystic Tomato'),
('Mystical Cards of Light'),
('Mystical Elf'),
('Mystical Knight of Jackal'),
('Mystical Moon'),
('Mystical Sheep #1'),
('Mystical Sheep #2'),
('Mystical Shine Ball'),
('Mystical Space Typhoon'),
('Mystical Wind Typhoon'),
('Mystik Wok'),
('Mythical Beast Cerberus'),
('Nanobreaker'),
('Narrow Pass'),
('Natural Disaster'),
('Natural Tune'),
('Nature''s Reflection'),
('Necklace of Command'),
('Necro Gardna'),
('Necroface'),
('Necrolancer the Timelord'),
('Necrovalley'),
('Needle Burrower'),
('Needle Ceiling'),
('Needle Wall'),
('Needle Worm'),
('Needlebug Nest'),
('Nega-Ton Corepanel'),
('Negate Attack'),
('Neko Mane King'),
('Nekogal #1'),
('Nekogal #2'),
('Nemuriko'),
('Neo Aqua Madoor'),
('Neo Bug'),
('Neo Space'),
('Neo Space Pathfinder'),
('Neo the Magic Swordsman'),
('Neo-Parshath, The Sky Paladin'),
('Neo-Spacian Air Hummingbird'),
('Neo-Spacian Aqua Dolphin'),
('Neo-Spacian Dark Panther'),
('Neo-Spacian Flare Scarab'),
('Neo-Spacian Glow Moss'),
('Neo-Spacian Grand Mole'),
('Neo-Spacian Marine Dolphin'),
('Neo-Spacian Twinkle Moss'),
('NeoSpacian Air Hummingbird'),
('NeoSpacian Glow Moss'),
('NeoSpacian Grand Mole'),
('Neos Force'),
('Neos Wiseman'),
('Nettles'),
('Newdoria'),
('NEX'),
('Next to be Lost'),
('Night Assailant'),
('Night Wing Sorceress'),
('Night''s End Sorcerer'),
('Nightmare Archfiends'),
('Nightmare Horse'),
('Nightmare Penguin'),
('Nightmare Wheel'),
('Nightmare''s Steelcage'),
('Nimble Momonga'),
('Nimble Musasabi'),
('Nimble Sunfish'),
('Nin-Ken Dog'),
('Ninja Grandmaster Sasuke'),
('Ninjitsu Art of Decoy'),
('Ninjitsu Art of Transformation'),
('Nitro Synchron'),
('Nitro Unit'),
('Nitro Warrior'),
('Niwatori'),
('No Entry!'),
('Nobleman of Crossout'),
('Nobleman of Extermination'),
('Nobleman-Eater Bug'),
('Noisy Gnat'),
('Non Aggression Area'),
('Non-Fusion Area'),
('Non-Spellcasting Area'),
('NonSpellcasting Area'),
('Nova Summoner'),
('Novox''s Prayer'),
('Nubian Guard'),
('Null and Void'),
('Numinous Healer'),
('Nurse Reficule the Fallen One'),
('Nutrient Z'),
('Nuvia the Wicked'),
('O - Oversoul'),
('Obelisk the Tormentor'),
('Obnoxious Celtic Guard'),
('Obnoxious Celtic Guardian'),
('Obsidian Dragon'),
('Ocean Dragon Lord - Neo Daedalus'),
('Ocean''s Keeper'),
('Octoberser'),
('Ocubeam'),
('Offering to the Immortals'),
('Offering to the Snake Deity'),
('Offerings to the Doomed'),
('Ogre of the Black Shadow'),
('Ogre of the Scarlet Sorrow'),
('Oilmen'),
('Ojama Black'),
('Ojama Blue'),
('Ojama Country'),
('Ojama Delta Hurricane!!'),
('Ojama Green'),
('OJAMA KING'),
('Ojama King'),
('Ojama Knight'),
('Ojama Red'),
('Ojama Trio'),
('Ojama Yellow'),
('Ojamagic'),
('Ojamuscle'),
('Old Vindictive Magician'),
('Omega Goggles'),
('Ominous Fortunetelling'),
('One for One'),
('One-Eyed Shield Dragon'),
('Oni Tank T-34'),
('Ooguchi'),
('Ookazi'),
('Oppressed People'),
('Opti-Camouflage Armor'),
('Opticlops'),
('Option Hunter'),
('Oracle of the Sun'),
('Orb of Yasaka'),
('Orbital Bombardment'),
('Orca Mega-Fortress of Darkness'),
('Ordeal of a Traveler'),
('Order to Charge'),
('Order to Smash'),
('Oscillo Hero'),
('Oscillo Hero #2'),
('Oshaleon'),
('Otherworld - The ''''A'''' Zone'),
('Otohime'),
('Outstanding Dog Marron'),
('Over Destiny'),
('Over Limit'),
('Overdoom Line'),
('Overdrive'),
('Overdrive Teleporter'),
('Overload Fusion'),
('Overwhelm'),
('Overworked'),
('Owner''s Seal'),
('Oxygeddon'),
('Oyster Meister'),
('Painful Choice'),
('Paladin of the Cursed Dragon'),
('Paladin of White Dragon'),
('Pale Beast'),
('Pandaborg'),
('Pandemonium'),
('Pandemonium Watchbear'),
('Panther Warrior'),
('Paralyzing Chain'),
('Paralyzing Potion'),
('Parasite Paracide'),
('Parasitic Ticky'),
('Parrot Dragon'),
('Parry'),
('Patrician of Darkness'),
('Patroid'),
('Patrol Robo'),
('Peacock'),
('Penalty Game!'),
('Penguin Knight'),
('Penguin Soldier'),
('Penumbral Soldier Lady'),
('People Running About'),
('Perfect Machine King'),
('Perfectly Ultimate Great Moth'),
('Performance of Sword'),
('Peten the Dark Clown'),
('Petit Angel'),
('Petit Dragon'),
('Petit Moth'),
('Phalanx Pike'),
('Phantasmal Martyrs'),
('Phantom Beast Cross-Wing'),
('Phantom Beast Rock-Lizard'),
('Phantom Beast Thunder-Pegasus'),
('Phantom Beast Wild-Horn'),
('Phantom Cricket'),
('Phantom Dragon'),
('Phantom Dragonray Bronto'),
('Phantom Hand'),
('Phantom of Chaos'),
('Phantom Skyblaster'),
('Pharaoh''s Servant'),
('Pharaoh''s Treasure'),
('Pharaonic Protector'),
('Phoenix Gearfried'),
('Phoenix Wing Wind Blast'),
('Phoenixian Cluster Amaryllis'),
('Phoenixian Seed'),
('Photon Generator Unit'),
('Physical Double'),
('Pigeonholing Books of Spell'),
('Pikeru''s Circle of Enchantment'),
('Pikeru''s Second Sight'),
('Pinch Hopper'),
('Pineapple Blast'),
('Piranha Army'),
('Pitch-Black Power Stone'),
('Pitch-Black Warwolf'),
('Pitch-Dark Dragon'),
('PitchBlack Power Stone'),
('Pixie Knight'),
('Pixie Ring'),
('Plague Wolf'),
('Plaguespreader Zombie'),
('Planet Pollutant Virus'),
('Plant Food Chain'),
('Poison Chain'),
('Poison Draw Frog'),
('Poison Fangs'),
('Poison Mummy'),
('Poison of the Old Man'),
('Pole Position'),
('Pollinosis'),
('Polymerization'),
('Portable Battery Pack'),
('Possessed Dark Soul'),
('Pot of Avarice'),
('Pot of Benevolence'),
('Pot of Generosity'),
('Pot of Greed'),
('Power Bond'),
('Power Break'),
('Power Capsule'),
('Power Filter'),
('Power Frame'),
('Power Injector'),
('Power Invader'),
('Power of Kaishin'),
('Power Pickaxe'),
('Power Supplier'),
('Power Tool Dragon'),
('Powered Tuner'),
('Pragtical'),
('Precious Cards from Beyond'),
('Premature Burial'),
('Preparation of Rites'),
('Prepare to Strike Back'),
('Prevent Rat'),
('Prevention Star'),
('Prickle Fairy'),
('Pride of the Weak'),
('Prideful Roar'),
('Primal Seed'),
('Prime Material Dragon'),
('Prime Material Falcon'),
('Princess Curran'),
('Princess of Tsurugi'),
('Princess Pikeru'),
('Prisman'),
('Prohibition'),
('Prometheus, King of the Shadows'),
('Proof of Powerlessness'),
('Protective Soul Ailin'),
('Protector of the Sanctuary'),
('Protector of the Throne'),
('Proto-Cyber Dragon'),
('Pseudo Space'),
('Psi-Curse'),
('Psi-Impulse'),
('Psi-Station'),
('Psychic Commander'),
('Psychic Emperor'),
('Psychic Jumper'),
('Psychic Kappa'),
('Psychic Lifetrancer'),
('Psychic Overload'),
('Psychic Path'),
('Psychic Rejuvenation'),
('Psychic Snail'),
('Psychic Soul'),
('Psychic Sword'),
('Psychic Trigger'),
('Psychic Tuning'),
('Psychokinesis'),
('Pulling the Rug'),
('Pumpking the King of Ghosts'),
('Punished Eagle'),
('Puppet King'),
('Puppet Master'),
('Puppet Plant'),
('Pursuit Chaser'),
('Pyramid Energy'),
('Pyramid of Light'),
('Pyramid of Wonders'),
('Pyramid Turtle'),
('Pyro Clock of Destiny'),
('Queen Bird'),
('Queen of Autumn Leaves'),
('Queen of Thorns'),
('Queen''s Bodyguard'),
('Queen''s Double'),
('Queen''s Knight'),
('Question'),
('Quick Charger'),
('Quickdraw Synchron'),
('Quillbolt Hedgehog'),
('R - Righteous Justice'),
('Rabid Horseman'),
('Radiant Mirror Force'),
('Radiant Spirit'),
('Rafflesia Seduction'),
('Raging Cloudian'),
('Raging Earth'),
('Raging Eria'),
('Raging Flame Sprite'),
('Raging Mad Plants'),
('Rai-Jin'),
('Rai-Mei'),
('Raigeki'),
('Raigeki Break'),
('Raimei'),
('Rain of Mercy'),
('Rain Storm'),
('Rainbow Dark Dragon'),
('Rainbow Dragon'),
('Rainbow Flower'),
('Rainbow Gravity'),
('Rainbow Life'),
('Rainbow Neos'),
('Rainbow Path'),
('Rainbow Veil'),
('Raise Body Heat'),
('Raiza the Storm Monarch'),
('Rallis the Star Bird'),
('Rampaging Rhynos'),
('Rapid-Fire Magician'),
('Raptor Wing Strike'),
('Rare Metal Dragon'),
('Rare Metalmorph'),
('Rare Value'),
('Raregold Armor'),
('Raviel, Lord of Phantasms'),
('Ray & Temperature'),
('Ray of Hope'),
('Razor Lizard'),
('Re-Fusion'),
('Ready for Intercepting'),
('Really Eternal Rest'),
('Realm of Light'),
('Reaper of the Cards'),
('Reaper on the Nightmare'),
