file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jun-2025 10:52:46 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/atomic-reach-post-analyzer/ar_analyzer.php on line 13
[07-Jun-2025 11:00:58 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\ObjectDefinition::setClassName(): Implicitly marking parameter $className as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/ObjectDefinition.php on line 75
[07-Jun-2025 11:00:58 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\ObjectDefinition::setLazy(): Implicitly marking parameter $lazy as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/ObjectDefinition.php on line 158
[07-Jun-2025 11:00:58 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Resolver\ObjectCreator::setPrivatePropertyValue(): Implicitly marking parameter $className as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Resolver/ObjectCreator.php on line 158
[07-Jun-2025 11:00:58 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Resolver\ParameterResolver::resolveParameters(): Implicitly marking parameter $definition as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Resolver/ParameterResolver.php on line 34
[07-Jun-2025 11:00:58 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Resolver\ParameterResolver::resolveParameters(): Implicitly marking parameter $method as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Resolver/ParameterResolver.php on line 34
[07-Jun-2025 11:00:58 UTC] PHP Deprecated:  Constant E_STRICT is deprecated in /wordpress/wp-content/plugins/elementor/core/logger/manager.php on line 249
[07-Jun-2025 11:00:58 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[07-Jun-2025 11:00:59 UTC] PHP Deprecated:  ElementorDeps\DI\create(): Implicitly marking parameter $className as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/functions.php on line 32
[07-Jun-2025 11:00:59 UTC] PHP Deprecated:  ElementorDeps\DI\autowire(): Implicitly marking parameter $className as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/functions.php on line 44
[07-Jun-2025 11:00:59 UTC] PHP Deprecated:  ElementorDeps\DI\ContainerBuilder::writeProxiesToFile(): Implicitly marking parameter $proxyDirectory as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/ContainerBuilder.php on line 231
[07-Jun-2025 11:00:59 UTC] PHP Deprecated:  ElementorDeps\DI\Definition\Source\ReflectionBasedAutowiring::autowire(): Implicitly marking parameter $definition as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/elementor/vendor_prefixed/dependency-injection/php-di/php-di/src/Definition/Source/ReflectionBase
Node.js v23.11.0
