file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [10-Jun-2025 04:56:33 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wstoolsnl-klantbeoordelingen/wstools-klantbeoordelingen.php:113
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  touch(): Unable to create file /wordpress/wp-content/uploads/.htaccess because No such file or directory in /wordpress/wp-content/plugins/wp-cerber/cerber-common.php on line 3778
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:39 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 04:58:39 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[10-Jun-2025 04:58:39 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>
