file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [09-May-2025 19:48:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO  `wp_gmwd_options` (`id`,  `name`, `value`, `default_value`) VALUES
        ('', 'map_api_key', '', '' ),
        ('', 'map_language', '', '' ),	
        ('', 'choose_marker_icon', '', '1' ),
        ('', 'marker_default_icon', '', '' ),	
        ('', 'center_address', '', 'New York, NY, United States' ),	
        ('', 'center_lat', '', '40.7127837' ),	
        ('', 'center_lng', '', '-74.00594130000002' ),	
        ('', 'zoom_level', '', '7' ),	
        ('', 'whell_scrolling', '', '0' ),	
        ('', 'map_draggable', '', '1' )	
        </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gmwd_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_gmwd_options</li>
<li>Executing: INSERT INTO `wp_gmwd_options` (`id`, `name`, `value`, `default_value`) SELECT `column1`, `column2`, `column3`, `column4` FROM (VALUES ( '' , 'map_api_key' , '' , '' ) , ( '' , 'map_language' , '' , '' ) , ( '' , 'choose_marker_icon' , '' , '1' ) , ( '' , 'marker_default_icon' , '' , '' ) , ( '' , 'center_address' , '' , 'New York, NY, United States' ) , ( '' , 'center_lat' , '' , '40.7127837' ) , ( '' , 'center_lng' , '' , '-74.00594130000002' ) , ( '' , 'zoom_level' , '' , '7' ) , ( '' , 'whell_scrolling' , '' , '0' ) , ( '' , 'map_draggable' , '' , '1' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 20 datatype mismatch
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO  `w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO  `w...')
#3 /wordpress/wp-content/plugins/wd-google-maps/sql/sql.php(334): WP_SQLite_DB->query('INSERT INTO  `w...')
#4 /wordpress/wp-content/plugins/wd-google-maps/gmwd_admin_class.php(104): gmwd_create_tables()
#5 /wordpress/wp-content/plugins/wd-google-maps/gmwd_admin_class.php(155): GMWDAdmin::activate()
#6 /wordpress/wp-includes/class-wp-hook.php(324): GMWDAdmin::gmwd_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wd-goo...', false)
#10 /internal/eval.php(20): activate_plugin('wd-google-maps/...')
#11 {main}</pre>
 for query INSERT INTO  `wp_gmwd_options` (`id`,  `name`, `value`, `default_value`) VALUES
        ('', 'map_api_key', '', '' ),
        ('', 'map_language', '', '' ),	
        ('', 'choose_marker_icon', '', '1' ),
        ('', 'marker_default_icon', '', '' ),	
        ('', 'center_address', '', 'New York, NY, United States' ),	
        ('', 'center_lat', '', '40.7127837' ),	
        ('', 'center_lng', '', '-74.00594130000002' ),	
        ('', 'zoom_level', '', '7' ),	
        ('', 'whell_scrolling', '', '0' ),	
        ('', 'map_draggable', '', '1' )	
         made by activate_plugin, do_action('activate_wd-google-maps/wd-google-maps.php'), WP_Hook->do_action, WP_Hook->apply_filters, GMWDAdmin::gmwd_activate, GMWDAdmin::activate, gmwd_create_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-May-2025 19:48:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
  `enable_scale_control` INTEGER NOT NULL,
  `enable_street_view_control` INTEGER NOT NULL,
  `street_view_control_position` INTEGER NOT NULL,
  `enable_fullscreen_control` INTEGER NOT NULL,
  `fullscreen_control_position` INTEGER NOT NULL,
  `enable_rotate_control` INTEGER NOT NULL,
  `whell_scrolling` INTEGER NOT NULL,
  `map_draggable` INTEGER NOT NULL,
  `map_db_click_zoom` INTEGER NOT NULL,
  `enable_directions` INTEGER NOT NULL,
  `directions_window_open` INTEGER NOT NULL,
  `info_window_open_on` TEXT COLLATE NOCASE NOT NULL,
  `direction_position` INTEGER NOT NULL,
  `directions_window_width` TEXT COLLATE NOCASE NOT NULL,
  `directions_window_width_unit` TEXT COLLATE NOCASE NOT NULL,
  `enable_store_locator` INTEGER NOT NULL,
  `store_locator_header_title` TEXT COLLATE NOCASE NOT NULL,
  `store_locator_window_width` TEXT COLLATE NOCASE NOT NULL,
  `store_locator_window_width_unit` TEXT COLLATE NOCASE NOT NULL,
  `store_locator_position` TEXT COLLATE NOCASE NOT NULL,
  `restrict_to_country` TEXT COLLATE NOCASE NOT NULL,
  `distance_in` TEXT COLLATE NOCASE NOT NULL,
  `show_bouncing_icon` INTEGER NOT NULL,
  `enable_bicycle_layer` INTEGER NOT NULL,
  `enable_traffic_layer` INTEGER NOT NULL,
  `enable_transit_layer` INTEGER NOT NULL,
  `georss_url` TEXT COLLATE NOCASE NOT NULL,
  `kml_url` TEXT COLLATE NOCASE NOT NULL,
  `fusion_table_id` TEXT COLLATE NOCASE NOT NULL,
  `geolocate_user` INTEGER NOT NULL,
  `marker_listing_type` INTEGER NOT NULL,
  `marker_list_position` INTEGER NOT NULL,
  `enable_category_filter` INTEGER NOT NULL,
  `type` INTEGER NOT NULL,
  `marker_list_inside_map` INTEGER NOT NULL,
  `marker_list_inside_map_position` INTEGER NOT NULL,
  `advanced_info_window_position` INTEGER NOT NULL,
  `circle_line_color` TEXT COLLATE NOCASE NOT NULL,
  `circle_line_opacity` TEXT COLLATE NOCASE NOT NULL,
  `circle_fill_color` TEXT COLLATE NOCASE NOT NULL,
  `circle_fill_opacity` TEXT COLLATE NOCASE NOT NULL,
  `circle_line_width` INTEGER NOT NULL,
  `shortcode_id` INTEGER NOT NULL,
  `theme_id` INTEGER NOT NULL,
  `enable_searchbox` INTEGER NOT NULL,
  `searchbox_position` INTEGER NOT NULL,
  `info_window_info` TEXT COLLATE NOCASE NOT NULL,
  `published` INTEGER NOT NULL DEFAULT '1',
  `store_locator_header_title` TEXT COLLATE NOCASE NOT NULL
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: store_locator_header_title
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/wd-google-maps/update/gmwd_update.php(11): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/wd-google-maps/gmwd_admin_class.php(122): gmwd_update()
#5 /wordpress/wp-content/plugins/wd-google-maps/gmwd_admin_class.php(155): GMWDAdmin::activate()
#6 /wordpress/wp-includes/class-wp-hook.php(324): GMWDAdmin::gmwd_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wd-goo...', false)
#10 /internal/eval.php(20): activate_plugin('wd-google-maps/...')
#11 {main}</pre>
 for query ALTER TABLE wp_gmwd_maps ADD  `store_locator_header_title`  VARCHAR(256) NOT NULL  made by activate_plugin, do_action('activate_wd-google-maps/wd-google-maps.php'), WP_Hook->do_action, WP_Hook->apply_filters, GMWDAdmin::gmwd_activate, GMWDAdmin::activate, gmwd_update, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-May-2025 19:48:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_gmwd_maps ADD  `enable_searchbox`   TINYINT(1) NOT NULL </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gmwd_maps</li>
<li>Executing: SELECT COLUMN_NAME FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_gmwd_maps</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gmwd_maps</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_gmwd_maps</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_gmwd_maps, enable_searchbox, 67, , NO, tinyint, , , 3, 0, , , , tinyint(1), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_gmwd_maps</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_gmwd_maps</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_gmwd_maps</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_gmwd_maps_681e5bf5cdcf8` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `title` TEXT COLLATE NOCASE NOT NULL,
  `width` TEXT COLLATE NOCASE NOT NULL,
  `height` TEXT COLLATE NOCASE NOT NULL,
  `center_address` TEXT COLLATE NOCASE NOT NULL,
  `center_lat` TEXT COLLATE NOCASE NOT NULL,
  `center_lng` TEXT COLLATE NOCASE NOT NULL,
  `width_percent` TEXT COLLATE NOCASE NOT NULL,
  `map_alignment` TEXT COLLATE NOCASE NOT NULL,
  `border_radius` TEXT COLLATE NOCASE NOT NULL,
  `zoom_level` INTEGER NOT NULL,
  `min_zoom` INTEGER NOT NULL,
  `max_zoom` INTEGER NOT NULL,
  `enable_zoom_control` INTEGER NOT NULL,
  `zoom_control_position` INTEGER NOT NULL,
  `enable_map_type_control` INTEGER NOT NULL,
  `map_type_control_position` INTEGER NOT NULL,
  `map_type_control_style` INTEGER NOT NULL,
  `enable_scale_control` INTEGER NOT NULL,
  `enable_street_view_control` INTEGER NOT NULL,
  `street_view_control_position` INTEGER NOT NULL,
  `enable_fullscreen_control` INTEGER NOT NULL,
  `fullscreen_control_position` INTEGER NOT NULL,
  `enable_rotate_control` INTEGER NOT NULL,
  `whell_scrolling` INTEGER NOT NULL,
  `map_draggable` INTEGER NOT NULL,
  `map_db_click_zoom` INTEGER NOT NULL,
  `enable_directions` INTEGER NOT NULL,
  `directions_window_open` INTEGER NOT NULL,
  `info_window_open_on` TEXT COLLATE NOCASE NOT NULL,
  `direction_position` INTEGER NOT NULL,
  `directions_window_width` TEXT COLLATE NOCASE NOT NULL,
  `directions_window_width_unit` TEXT COLLATE NOCASE NOT NULL,
  `enable_store_locator` INTEGER NOT NULL,
  `store_locator_header_title` TEXT COLLATE NOCASE NOT NULL,
  `store_locator_window_width` TEXT COLLATE NOCASE NOT NULL,
  `store_locator_window_width_unit` TEXT COLLATE NOCASE NOT NULL,
  `store_locator_position` TEXT COLLATE NOCASE NOT NULL,
  `restrict_to_country` TEXT COLLATE NOCASE NOT NULL,
  `distance_in` TEXT COLLATE NOCASE NOT NULL,
  `show_bouncing_icon` INTEGER NOT NULL,
  `enable_bicycle_layer` INTEGER NOT NULL,
  `enable_traffic_layer` INTEGER NOT NULL,
  `enable_transit_layer` INTEGER NOT NULL,
  `georss_url` TEXT COLLATE NOCASE NOT NULL,
  `kml_url` TEXT COLLATE NOCASE NOT NULL,
  `fusion_table_id` TEXT COLLATE NOCASE NOT NULL,
  `geolocate_user` INTEGER NOT NULL,
  `marker_listing_type` INTEGER NOT NULL,
  `marker_list_position` INTEGER NOT NULL,
  `enable_category_filter` INTEGER NOT NULL,
  `type` INTEGER NOT NULL,
  `marker_list_inside_map` INTEGER NOT NULL,
  `marker_list_inside_map_position` INTEGER NOT NULL,
  `advanced_info_window_position` INTEGER NOT NULL,
  `circle_line_color` TEXT COLLATE NOCASE NOT NULL,
  `circle_line_opacity` TEXT COLLATE NOCASE NOT NULL,
  `circle_fill_color` TEXT COLLATE NOCASE NOT NULL,
  `circle_fill_opacity` TEXT COLLATE NOCASE NOT NULL,
  `circle_line_width` INTEGER NOT NULL,
  `shortcode_id` INTEGER NOT NULL,
  `theme_id` INTEGER NOT NULL,
  `enable_searchbox` INTEGER NOT NULL,
  `searchbox_position` INTEGER NOT NULL,
  `info_window_info` TEXT COLLATE NOCASE NOT NULL,
  `published` INTEGER NOT NULL DEFAULT '1',
  `enable_searchbox` INTEGER NOT NULL
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: enable_searchbox
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/wd-google-maps/update/gmwd_update.php(16): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/wd-google-maps/gmwd_admin_class.php(122): gmwd_update()
#5 /wordpress/wp-content/plugins/wd-google-maps/gmwd_admin_class.php(155): GMWDAdmin::activate()
#6 /wordpress/wp-includes/class-wp-hook.php(324): GMWDAdmin::gmwd_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wd-goo...', false)
#10 /internal/eval.php(20): activate_plugin('wd-google-maps/...')
#11 {main}</pre>
 for query ALTER TABLE wp_gmwd_maps ADD  `enable_searchbox`   TINYINT(1) NOT NULL  made by activate_plugin, do_action('activate_wd-google-maps/wd-google-maps.php'), WP_Hook->do_action, WP_Hook->apply_filters, GMWDAdmin::gmwd_activate, GMWDAdmin::activate, gmwd_update, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-May-2025 19:48:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_gmwd_maps ADD  `searchbox_position`  INT(16) NOT NULL </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gmwd_maps</li>
<li>Executing: SELECT COLUMN_NAME FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_gmwd_maps</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gmwd_maps</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_gmwd_maps</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_gmwd_maps, searchbox_position, 67, , NO, int, , , 10, 0, , , , int(16), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_gmwd_maps</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_gmwd_maps</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_gmwd_maps</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_gmwd_maps_681e5bf5ce8b0` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `title` TEXT COLLATE NOCASE NOT NULL,
  `width` TEXT COLLATE NOCASE NOT NULL,
  `height` TEXT COLLATE NOCASE NOT NULL,
  `center_address` TEXT COLLATE NOCASE NOT NULL,
  `center_lat` TEXT COLLATE NOCASE NOT NULL,
  `center_lng` TEXT COLLATE NOCASE NOT NULL,
  `width_percent` TEXT COLLATE NOCASE NOT NULL,
  `map_alignment` TEXT COLLATE NOCASE NOT NULL,
  `border_radius` TEXT COLLATE NOCASE NOT NULL,
  `zoom_level` INTEGER NOT NULL,
  `min_zoom` INTEGER NOT NULL,
  `max_zoom` INTEGER NOT NULL,
  `enable_zoom_control` INTEGER NOT NULL,
  `zoom_control_position` INTEGER NOT NULL,
  `enable_map_type_control` INTEGER NOT NULL,
  `map_type_control_position` INTEGER NOT NULL,
  `map_type_control_style` INTEGER NOT NULL,
  `enable_scale_control` INTEGER NOT NULL,
  `enable_street_view_control` INTEGER NOT NULL,
  `street_view_control_position` INTEGER NOT NULL,
  `enable_fullscreen_control` INTEGER NOT NULL,
  `fullscreen_control_position` INTEGER NOT NULL,
  `enable_rotate_control` INTEGER NOT NULL,
  `whell_scrolling` INTEGER NOT NULL,
  `map_draggable` INTEGER NOT NULL,
  `map_db_click_zoom` INTEGER NOT NULL,
  `enable_directions` INTEGER NOT NULL,
  `directions_window_open` INTEGER NOT NULL,
  `info_window_open_on` TEXT COLLATE NOCASE NOT NULL,
  `direction_position` INTEGER NOT NULL,
  `directions_window_width` TEXT COLLATE NOCASE NOT NULL,
  `directions_window_width_unit` TEXT COLLATE NOCASE NOT NULL,
  `enable_store_locator` INTEGER NOT NULL,
  `store_locator_header_title` TEXT COLLATE NOCASE NOT NULL,
  `store_locator_window_width` TEXT COLLATE NOCASE NOT NULL,
  `store_locator_window_width_unit` TEXT COLLATE NOCASE NOT NULL,
  `store_locator_position` TEXT COLLATE NOCASE NOT NULL,
  `restrict_to_country` TEXT COLLATE NOCASE NOT NULL,
  `distance_in` TEXT COLLATE NOCASE NOT NULL,
  `show_bouncing_icon` INTEGER NOT NULL,
  `enable_bicycle_layer` INTEGER NOT NULL,
  `enable_traffic_layer` INTEGER NOT NULL,
  `enable_transit_layer` INTEGER NOT NULL,
  `georss_url` TEXT COLLATE NOCASE NOT NULL,
  `kml_url` TEXT COLLATE NOCASE NOT NULL,
  `fusion_table_id` TEXT COLLATE NOCASE NOT NULL,
  `geolocate_user` INTEGER NOT NULL,
  `marker_listing_type` INTEGER NOT NULL,
  `marker_list_position` INTEGER NOT NULL,
  `enable_category_filter` INTEGER NOT NULL,
  `type` INTEGER NOT NULL,
  `marker_list_inside_map` INTEGER NOT NULL,
  `marker_list_inside_map_position` INTEGER NOT NULL,
  `advanced_info_window_position` INTEGER NOT NULL,
  `circle_line_color` TEXT COLLATE NOCASE NOT NULL,
  `circle_line_opacity` TEXT COLLATE NOCASE NOT NULL,
  `circle_fill_color` TEXT COLLATE NOCASE NOT NULL,
  `circle_fill_opacity` TEXT COLLATE NOCASE NOT NULL,
  `circle_line_width` INTEGER NOT NULL,
  `shortcode_id` INTEGER NOT NULL,
  `theme_id` INTEGER NOT NULL,
  `enable_searchbox` INTEGER NOT NULL,
  `searchbox_position` INTEGER NOT NULL,
  `info_window_info` TEXT COLLATE NOCASE NOT NULL,
  `published` INTEGER NOT NULL DEFAULT '1',
  `searchbox_position` INTEGER NOT NULL
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: searchbox_position
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wo
Node.js v23.11.0
