file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 09:49:21 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:21 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:29 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:29 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:38 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:38 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/awsom-drop-down-archive/awsomarchive.php on line 16
[08-May-2025 09:49:48 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:48 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:48 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:49 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:49 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:49 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:49 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:57 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:57 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:57 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:58 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:49:58 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:49:58 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:49:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 18
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 32
[08-May-2025 09:50:06 UTC] PHP Warning:  Undefined variable $HTTP_POST_VARS in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:50:06 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/a-broad-hint/a_broad_hint.php on line 36
[08-May-2025 09:50:42 UTC] PHP Warning:  Undefined array key "add_multi_relation" in /wordpress/wp-content/plugins/acf-frontend-display/ACF_frontend_display.php on line 147
[08-May-2025 09:50:51 UTC] PHP Warning:  Undefined array key "add_multi_relation" in /wordpress/wp-content/plugins/acf-frontend-display/ACF_frontend_display.php on line 147
[08-May-2025 09:51:00 UTC] PHP Warning:  Undefined array key "add_multi_relation" in /wordpress/wp-content/plugins/acf-frontend-display/ACF_frontend_display.php on line 147
[08-May-2025 09:52:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/addsearch-instant-search/addsearch.php on line 458
[08-May-2025 09:52:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/addsearch-instant-search/addsearch.php on line 458
[08-May-2025 09:52:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/addsearch-instant-search/addsearch.php on line 458
[08-May-2025 09:52:59 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 45
[08-May-2025 09:52:59 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 106
[08-May-2025 09:53:08 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 45
[08-May-2025 09:53:08 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 106
[08-May-2025 09:53:17 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 45
[08-May-2025 09:53:17 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/advanced-auto-update-disable-tlc/no_auto_update.php on line 106
[08-May-2025 09:54:10 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:54:11 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:54:19 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:54:19 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:54:27 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:54:27 UTC] PHP Deprecated:  Required parameter $instance_id follows optional parameter $sc_content in /wordpress/wp-content/plugins/ai-text-block/rapidtext-ai-text-block.php on line 276
[08-May-2025 09:57:15 UTC] PHP Fatal error:  Allowed memory size of 268435456 bytes exhausted (tried to allocate 20480 bytes) in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser-node.php on line 26
[08-May-2025 10:09:51 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_astrocities (city_id, city_name_removed, city_name, administrative_division1, country_name, latitude, longitude, time_zone, time_type, created_at, updated_at) VALUES
        (324, 'BORDJBOUARRERIDJ', 'Bordj Bou Arreridj', 'Bordj Bou Arréridj', 'Algerije', '36N04\'00', '4E46\'00', '14355', '2406', '', ''),
        (325, 'BORDJBOUNAAMA', 'Bordj Bounaama', 'Tissemsilt', 'Algerije', '35N51\'00', '1E36\'00', '14355', '2406', '', ''),
        (326, 'BORDJELOUSSIF', 'Bordj el Oussif', 'El-Oued', 'Algerije', '32N20\'00', '8E02\'00', '14355', '2406', '', ''),
        (327, 'BORDJFLYSTEMARIE', 'Bordj Fly Ste Marie', 'Tamanrasset', 'Algerije', '27N20\'00', '3W50\'00', '14355', '2406', '', ''),
        (328, 'BORDJMENAIEL', 'Bordj Menaïel', 'Boumerdès', 'Algerije', '36N44\'00', '3E43\'00', '14355', '2406', '', ''),
        (329, 'BORDJOMARIDRISS', 'Bordj Omar Idriss', 'Illizi', 'Algerije', '28N09\'00', '6E43\'00', '14355', '2406', '', ''),
        (330, 'BOUBERNOUS', 'Bou Bernous', 'Adrar', 'Algerije', '27N18\'00', '2W59\'00', '14355', '2406', '', ''),
        (331, 'BOUCHEGOUF', 'Bouchegouf', 'Annaba', 'Algerije', '36N28\'00', '7E44\'00', '14355', '2406', '', ''),
        (332, 'BOUDJELLIL', 'Boudjellil', 'Béjaïa', 'Algerije', '36N20\'00', '4E21\'00', '14355', '2406', '', ''),
        (333, 'BOUDOUAOU', 'Boudouaou', 'Boumerdès', 'Algerije', '36N43\'00', '3E25\'00', '14355', '2406', '', ''),
        (334, 'BOUFARIK', 'Boufarik', 'Blida', 'Algerije', '36N34\'00', '2E55\'00', '14355', '2406', '', ''),
        (335, 'BOUGAA', 'Bougaa', 'Sétif', 'Algerije', '36N20\'00', '5E05\'00', '14355', '2406', '', ''),
        (336, 'BOUGIE', 'Bougie → Bejaïa', 'Béjaïa', 'Algerije', '36N45\'00', '5E05\'00', '14355', '2406', '', ''),
        (337, 'BOUGTOB', 'Bougtob', 'Naâma', 'Algerije', '34N02\'00', '0E05\'00', '14355', '2406', '', ''),
        (338, 'BOUGZOUL', 'Bougzoul', 'Médéa', 'Algerije', '35N42\'00', '2E51\'00', '14355', '2406', '', ''),
        (339, 'BOUHADJAR', 'Bou Hadjar', 'Annaba', 'Algerije', '36N30\'00', '8E06\'00', '14355', '2406', '', ''),
        (340, 'BOUIRA', 'Bouïra', 'Bouira', 'Algerije', '36N23\'00', '3E54\'00', '14355', '2406', '', ''),
        (341, 'BOUISMAIL', 'Bou Ismaïl', 'Tipaza', 'Algerije', '36N38\'00', '2E41\'00', '14355', '2406', '', ''),
        (342, 'BOUKADIR', 'Bou Kadir', 'Ech-Cheliff', 'Algerije', '36N04\'00', '1E07\'00', '14355', '2406', '', ''),
        (343, 'BOUKHADRA', 'Bou Khadra', 'Annaba', 'Algerije', '35N45\'00', '8E02\'00', '14355', '2406', '', ''),
        (344, 'BOUMEDFAA', 'Bou Medfaa', 'Aïn-Defla', 'Algerije', '36N22\'00', '2E28\'00', '14355', '2406', '', ''),
        (345, 'BOUQTEB', 'Bouqteb', 'Naâma', 'Algerije', '34N02\'00', '0E05\'00', '14355', '2406', '', ''),
        (346, 'BOUSAADA', 'Bou Saâda', 'M\'Sila', 'Algerije', '35N12\'00', '4E11\'00', '14355', '2406', '', ''),
        (347, 'BOUSMAIL', 'Bou Smail', 'Tipaza', 'Algerije', '36N38\'00', '2E41\'00', '14355', '2406', '', ''),
        (348, 'BOUTELDJA', 'Bouteldja', 'Annaba', 'Algerije', '36N47\'00', '8E12\'00', '14355', '2406', '', ''),
        (349, 'BOUZADJAR', 'Bou Zadjar', 'Aïn Témouchent', 'Algerije', '35N35\'00', '1W09\'00', '14355', '2406', '', ''),
        (350, 'BREZINA', 'Brézina', 'El-Bayadh', 'Algerije', '33N04\'00', '1E14\'00', '14355', '2406', '', ''),
        (351, 'BRIZIANA', 'Briziana', 'El-Bayadh', 'Algerije', '33N04\'00', '1E14\'00', '14355', '2406', '', ''),
        (352, 'CHAROUINE', 'Charouine', 'Adrar', 'Algerije', '29N01\'00', '0W16\'00', '14355', '2406', '', ''),
        (353, 'CHELGHOUMELAID', 'Chelghoum el Aïd', 'Constantine', 'Algerije', '36N10\'00', '6E10\'00', '14355', '2406', '', ''),
        (354, 'CHENACHANE', 'Chenachane', 'Adrar', 'Algerije', '26N00\'00', '4W15\'00', '14355', '2406', '', ''),
        (355, 'CHERCHELL', 'Cherchell', 'Aïn-Defla', 'Algerije', '36N36\'00', '2E12\'00', '14355', '2406', '', ''),
        (356, 'CHETAIBI', 'Chetaibi', 'Skikda', 'Algerije', '37N04\'00', '7E23\'00', '14355', '2406', '', ''),
        (357, 'COLLO', 'Collo', 'Skikda', 'Algerije', '37N00\'00', '6E34\'00', '14355', '2406', '', ''),
        (358, 'COLOMBBECHAR', 'Colomb-Béchar → Béchar', 'Béchar', 'Algerije', '31N37\'00', '2W13\'00', '14355', '2406', '', ''),
        (359, 'CONSTANTINE', 'Constantine → Qacentina', 'Constantine', 'Algerije', '36N22\'00', '6E37\'00', '14355', '2406', '', ''),
        (360, 'DAMOUS', 'Damous', 'Tipaza', 'Algerije', '36N33\'00', '1E42\'00', '14355', '2406', '', ''),
        (361, 'DELLES', 'Delles', 'Boumerdès', 'Algerije', '36N55\'00', '3E55\'00', '14355', '2406', '', ''),
        (362, 'DELLYS', 'Dellys', 'Boumerdès', 'Algerije', '36N55\'00', '3E55\'00', '14355', '2406', '', ''),
        (363, 'DJAMAA', 'Djamaa', 'El-Oued', 'Algerije', '33N32\'00', '6E00\'00', '14355', '2406', '', ''),
        (364, 'DJANET', 'Djanet', 'Illizi', 'Algerije', '24N34\'00', '9E29\'00', '14355', '2406', '', ''),
        (365, 'DJELFA', 'Djelfa', 'Djelfa', 'Algerije', '34N40\'00', '3E15\'00', '14355', '2406', '', ''),
        (366, 'DJIDJELLI', 'Djidjelli', 'Jijel', 'Algerije', '36N48\'00', '5E46\'00', '14355', '2406', '', ''),
        (367, 'DOMEACOLLENIAS', 'Dome à Collenias', 'Illizi', 'Algerije', '27N15\'00', '9E42\'00', '14355', '2406', '', ''),
        (368, 'DRAAELMIZAN', 'Draa el Mizan', 'Tizi Ouzou', 'Algerije', '36N32\'00', '3E50\'00', '14355', '2406', '', ''),
        (369, 'DREAN', 'Drean', 'Annaba', 'Algerije', '36N41\'00', '7E46\'00', '14355', '2406', '', ''),
        (370, 'DZIOUA', 'Dzioua', 'Ouargla', 'Algerije', '33N14\'00', '5E14\'00', '14355', '2406', '', ''),
        (371, 'ECHCHELIFF', 'Ech-Cheliff (Orléansville)', 'Ech-Cheliff', 'Algerije', '36N10\'00', '1E20\'00', '14355', '2406', '', ''),
        (372, 'EDARENE', 'Edarene', 'Illizi', 'Algerije', '25N27\'00', '8E22\'00', '14355', '2406', '', ''),
        (373, 'EDJELEH', 'Edjeleh', 'Illizi', 'Algerije', '27N38\'00', '9E50\'00', '14355', '2406', '', ''),
        (374, 'EFERI', 'Eféri', 'Illizi', 'Algerije', '24N22\'00', '9E30\'00', '14355', '2406', '', ''),
        (375, 'ELABIADHSIDICHEIKH', 'El Abiadh Sidi Cheikh', 'El-Bayadh', 'Algerije', '32N56\'00', '0E42\'00', '14355', '2406', '', ''),
        (376, 'ELADEBLARACHE', 'El Adeb Larache', 'Illizi', 'Algerije', '27N22\'00', '8E52\'00', '14355', '2406', '', ''),
        (377, 'ELAFFROUN', 'El Affroun', 'Blida', 'Algerije', '36N30\'00', '2E38\'00', '14355', '2406', '', ''),
        (378, 'ELAGREB', 'El Agreb', 'Ouargla', 'Algerije', '30N48\'00', '5E30\'00', '14355', '2406', '', ''),
        (379, 'ELAOUINET', 'El Aouinet', 'Annaba', 'Algerije', '35N52\'00', '7E54\'00', '14355', '2406', '', ''),
        (380, 'ELARBA', 'El Arba', 'Blida', 'Algerije', '36N37\'00', '3E13\'00', '14355', '2406', '', ''),
        (381, 'ELARICHA', 'El Aricha', 'Tlemcen', 'Algerije', '34N09\'00', '1W10\'00', '14355', '2406', '', ''),
        (382, 'ELASNAM', 'El Asnam → Ech-Cheliff', 'Ech-Cheliff', 'Algerije', '36N10\'00', '1E20\'00', '14355', '2406', '', ''),
        (383, 'ELBAYADH', 'El Bayadh', 'El-Bayadh', 'Algerije', '33N40\'00', '1E01\'00', '14355', '2406', '', ''),
        (384, 'ELBEYYADH', 'El Beyyadh', 'El-Bayadh', 'Algerije', '33N40\'00', '1E01\'00', '14355', '2406', '', ''),
        (385, 'ELBOULAIDA', 'El Boulaïda', 'Blida', 'Algerije', '36N28\'00', '2E50\'00', '14355', '2406', '', ''),
        (386, 'ELDJAZAIR', 'El Djazaïr (Algiers)', 'Alger', 'Algerije', '36N47\'00', '3E03\'00', '14355', '2406', '', ''),
        (387, 'ELDJELFA', 'El Djelfa', 'Djelfa', 'Algerije', '34N40\'00', '3E15\'00', '14355', '2406', '', ''),
        (388, 'ELEULMA', 'El Eulma', 'Sétif', 'Algerije', '36N08\'00', '5E40\'00', '14355', '2406', '', ''),
        (389, 'ELGHAZAWET', 'El Ghazawet', 'Tlemcen', 'Algerije', '35N06\'00', '1W51\'00', '14355', '2406', '', ''),
        (390, 'ELGOLEA', 'El Goléa', 'Ghardaïa', 'Algerije', '30N30\'00', '2E50\'00', '14355', '2406', '', ''),
        (391, 'ELGRARA', 'El Grara', 'Ghardaïa', 'Algerije', '32N46\'00', '4E34\'00', '14355', '2406', '', ''),
        (392, 'ELHADJAR', 'El Hadjar', 'Annaba', 'Algerije', '36N48\'00', '7E45\'00', '14355', '2406', '', ''),
        (393, 'ELIDRISSIA', 'El Idrissia', 'Djelfa', 'Algerije', '34N30\'00', '2E37\'00', '14355', '2406', '', ''),
        (394, 'ELKALA', 'El Kala', 'Annaba', 'Algerije', '36N50\'00', '8E30\'00', '14355', '2406', '', ''),
        (395, 'ELKERMA', 'El Kerma', 'Oran', 'Algerije', '35N36\'00', '0W35\'00', '14355', '2406', '', ''),
        (396, 'ELKOUIF', 'El Kouif', 'Annaba', 'Algerije', '35N29\'00', '8E19\'00', '14355', '2406', '', ''),
        (397, 'ELKSEUR', 'El Kseur', 'Béjaïa', 'Algerije', '36N46\'00', '4E49\'00', '14355', '2406', '', ''),
        (398, 'ELMALAH', 'El Malah', 'Aïn Témouchent', 'Algerije', '35N24\'00', '1W05\'00', '14355', '2406', '', ''),
        (399, 'ELMARSAELKEBIR', 'El Marsa el Kebir', 'Oran', 'Algerije', '35N45\'00', '0W43\'00', '14355', '2406', '', ''),
        (400, 'ELMEGHAIER', 'El Meghaïer', 'El-Oued', 'Algerije', '33N55\'00', '5E58\'00', '14355', '2406', '', ''),
        (401, 'ELMENIA', 'El Menia', 'Ghardaïa', 'Algerije', '30N30\'00', '2E50\'00', '14355', '2406', '', ''),
        (402, 'ELMGHAYYAR', 'El Mghayyar', 'El-Oued', 'Algerije', '33N55\'00', '5E58\'00', '14355', '2406', '', ''),
        (403, 'ELMILIA', 'El Milia', 'Jijel', 'Algerije', '36N48\'00', '6E14\'00', '14355', '2406', '', ''),
        (404, 'ELMILIYYA', 'El Miliyya', 'Jijel', 'Algerije', '36N48\'00', '6E14\'00', '14355', '2406', '', ''),
        (405, 'ELMOHAMMADIA', 'El Mohammadia', 'Mascara', 'Algerije', '35N33\'00', '0E03\'00', '14355', '2406', '', ''),
        (406, 'ELOUED', 'El Oued', 'El-Oued', 'Algerije', '33N20\'00', '6E58\'00', '14355', '2406', '', ''),
        (407, 'ELQALA', 'El Qala', 'Annaba', 'Algerije', '36N50\'00', '8E30\'00', '14355', '2406', '', ''),
        (408, 'ELQOLL', 'El Qoll', 'Skikda', 'Algerije', '37N00\'00', '6E34\'00', '14355', '2406', '', ''),
        (409, 'ELTARF', 'El Tarf', 'El-Tarf', 'Algerije', '36N45\'00', '8E20\'00', '14355', '2406', '', ''),
        (410, 'ELWAD', 'El Wad', 'El-Oued', 'Algerije', '33N20\'00', '6E58\'00', '14355', '2406', '', ''),
        (411, 'ELWANZA', 'El Wanza', 'Tébessa', 'Algerije', '35N57\'00', '8E04\'00', '14355', '2406', '', ''),
        (412, 'ERGELAGREB', 'Erg el Agreb', 'Ouargla', 'Algerije', '30N48\'00', '5E30\'00', '14355', '2406', '', ''),
        (413, 'FOGGARETELARAB', 'Foggaret el Arab', 'Tamanrasset', 'Algerije', '27N03\'00', '2E59\'00', '14355', '2406', '', ''),
        (414, 'FOGGARETEZZOUA', 'Foggaret ez-Zoua', 'Tamanrasset', 'Algerije', '27N20\'00', '3E00\'00', '14355', '2406', '', ''),
        (415, 'FORTFLATTERS', 'Fort Flatters → Zaouia el Kahla', 'Illizi', 'Algerije', '28N09\'00', '6E43\'00', '14355', '2406', '', ''),
        (416, 'FORTGARDEL', 'Fort Gardel', 'Illizi', 'Algerije', '24N52\'00', '8E21\'00', '14355', '2406', '', ''),
        (417, 'FORTLALLEMAND', 'Fort Lallemand', 'Ouargla', 'Algerije', '31N13\'00', '6E17\'00', '14355', '2406', '', ''),
        (418, 'FORTMACMAHON', 'Fort Mac Mahon', 'Adrar', 'Algerije', '29N51\'00', '1E45\'00', '14355', '2406', '', ''),
        (419, 'FORTMIRIBEL', 'Fort Miribel', 'Ghardaïa', 'Algerije', '29N31\'00', '2E55\'00', '14355', '2406', '', ''),
        (420, 'FRENDA', 'Frenda', 'Tiaret', 'Algerije', '35N02\'00', '1E01\'00', '14355', '2406', '', ''),
        (421, 'GDYEL', 'Gdyel', 'Oran', 'Algerije', '35N48\'00', '0W26\'00', '14355', '2406', '', ''),
        (422, 'GHARDAIA', 'Ghardaïa', 'Ghardaïa', 'Algerije', '32N31\'00', '3E37\'00', '14355', '2406', '', ''),
        (423, 'GHAZAOUET', 'Ghazaouet', 'Tlemcen', 'Algerije', '35N06\'00', '1W51\'00', '14355', '2406', '', ''),
        (424, 'GHILIZANE', 'Ghilizane', 'Relizane', 'Algerije', '35N44\'00', '0E30\'00', '14355', '2406', '', ''),
        (425, 'GOURAYA', 'Gouraya', 'Tipaza', 'Algerije', '36N34\'00', '1E55\'00', '14355', '2406', '', ''),
        (426, 'GUELMA', 'Guelma', 'Guelma', 'Algerije', '36N28\'00', '7E26\'00', '14355', '2406', '', ''),
        (427, 'GUERARA', 'Guerara', 'Ghardaïa', 'Algerije', '32N46\'00', '4E34\'00', '14355', '2406', '', ''),
        (428, 'GUERZIM', 'Guerzim', 'Béchar', 'Algerije', '29N45\'00', '1W47\'00', '14355', '2406', '', ''),
        (429, 'HADJOUT', 'Hadjout', 'Tipaza', 'Algerije', '36N31\'00', '2E25\'00', '14355', '2406', '', ''),
        (430, 'HAMMAMET', 'Hammamet', 'Annaba', 'Algerije', '35N27\'00', '7E58\'00', '14355', '2406', '', ''),
        (431, 'HASSIBELGUEBBOUR', 'Hassi Bel Guebbour', 'Illizi', 'Algerije', '28N46\'00', '6E27\'00', '14355', '2406', '', ''),
        (432, 'HASSIELGHELLA', 'Hassi el Ghella', 'Aïn Témouchent', 'Algerije', '35N28\'00', '1W03\'00', '14355', '2406', '', ''),
        (433, 'HASSIMAMECHE', 'Hassi Mameche', 'Mostaganem', 'Algerije', '35N52\'00', '0E04\'00', '14355', '2406', '', ''),
        (434, 'HASSIMESSAOUD', 'Hassi Messaoud', 'Ouargla', 'Algerije', '31N43\'00', '5E59\'00', '14355', '2406', '', ''),
        (435, 'HASSIRMEL', 'Hassi R\'Mel', 'Ghardaïa', 'Algerije', '32N35\'00', '3E24\'00', '14355', '2406', '', ''),
        (436, 'HASSIZEHANA', 'Hassi Zehana', 'Sidi bel Abbès', 'Algerije', '35N01\'00', '0W53\'00', '14355', '2406', '', ''),
        (437, 'HENNAYA', 'Hennaya', 'Tlemcen', 'Algerije', '34N58\'00', '1W22\'00', '14355', '2406', '', ''),
        (438, 'HIRHAFOK', 'Hirhafok', 'Tamanrasset', 'Algerije', '23N49\'00', '5E45\'00', '14355', '2406', '', ''),
        (439, 'IDELES', 'Idelès', 'Tamanrasset', 'Algerije', '23N58\'00', '5E53\'00', '14355', '2406', '', ''),
        (440, 'IFATA', 'Ifata', 'Illizi', 'Algerije', '25N29\'00', '7E58\'00', '14355', '2406', '', ''),
        (441, 'IGHILIZANE', 'Ighil Izane', 'Relizane', 'Algerije', '35N44\'00', '0E30\'00', '14355', '2406', '', ''),
        (442, 'IGLI', 'Igli', 'Béchar', 'Algerije', '30N25\'00', '2W12\'00', '14355', '2406', '', ''),
        (443, 'ILIZI', 'Ilizi', 'Illizi', 'Algerije', '26N29\'00', '8E28\'00', '14355', '2406', '', ''),
        (444, 'INAMENAS', 'In Aménas', 'Illizi', 'Algerije', '28N05\'00', '9E30\'00', '14355', '2406', '', ''),
        (445, 'INAMGUEL', 'In Amguel', 'Tamanrasset', 'Algerije', '23N40\'00', '5E10\'00', '14355', '2406', '', ''),
        (446, 'INAMNAS', 'In Amnas', 'Illizi', 'Algerije', '28N05\'00', '9E30\'00', '14355', '2406', '', ''),
        (447, 'INBELBEL', 'In Belbel', 'Adrar', 'Algerije', '27N54\'00', '1E10\'00', '14355', '2406', '', ''),
        (448, 'INECKER', 'In Ecker', 'Tamanrasset', 'Algerije', '24N09\'00', '5E03\'00', '14355', '2406', '', ''),
        (449, 'INEZZANE', 'In Ezzane', 'Tamanrasset', 'Algerije', '23N28\'00', '11E12\'00', '14355', '2406', '', ''),
