file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 09:28:25 UTC] PHP Deprecated:  Required parameter $form_options follows optional parameter $reCaptchaEnabled in /wordpress/wp-content/plugins/greenmail-email-marketing/api.class.php on line 250
[10-May-2025 09:28:25 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/greenmail-email-marketing/greenmail.php on line 21
[10-May-2025 09:28:27 UTC] PHP Deprecated:  Required parameter $form_options follows optional parameter $reCaptchaEnabled in /wordpress/wp-content/plugins/greenmail-email-marketing/api.class.php on line 250
[10-May-2025 09:28:35 UTC] PHP Deprecated:  Required parameter $form_options follows optional parameter $reCaptchaEnabled in /wordpress/wp-content/plugins/greenmail-email-marketing/api.class.php on line 250
[10-May-2025 09:28:35 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/greenmail-email-marketing/greenmail.php on line 21
[10-May-2025 09:28:36 UTC] PHP Deprecated:  Required parameter $form_options follows optional parameter $reCaptchaEnabled in /wordpress/wp-content/plugins/greenmail-email-marketing/api.class.php on line 250
[10-May-2025 09:28:45 UTC] PHP Deprecated:  Required parameter $form_options follows optional parameter $reCaptchaEnabled in /wordpress/wp-content/plugins/greenmail-email-marketing/api.class.php on line 250
[10-May-2025 09:28:45 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/greenmail-email-marketing/greenmail.php on line 21
[10-May-2025 09:28:46 UTC] PHP Deprecated:  Required parameter $form_options follows optional parameter $reCaptchaEnabled in /wordpress/wp-content/plugins/greenmail-email-marketing/api.class.php on line 250
[10-May-2025 09:29:16 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKEwp_juna_it_photo_gallery_manager</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php(15): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery.php(85): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Photo_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-photo/J...')
#11 {main}</pre>
 for query SHOW TABLES LIKEwp_juna_it_photo_gallery_manager made by activate_plugin, do_action('activate_gallery-photo/Juna_IT_Photo_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Juna_IT_Photo_Gallery_wp_activate, require_once('/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 09:29:17 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Photo_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-photo/J...')
#11 {main}</pre>
 for query INSERT INTO wp_juna_it_photo_font_family (id, Font_family) VALUES (0, 'Calibri Light') made by activate_plugin, do_action('activate_gallery-photo/Juna_IT_Photo_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Juna_IT_Photo_Gallery_wp_activate, require_once('/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 09:29:18 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_juna_it_photo_font_family (id, Font_family) VALUES (0, 'Calisto MT')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_juna_it_photo_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_juna_it_photo_font_family</li>
<li>Executing: INSERT INTO `wp_juna_it_photo_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Calisto MT' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_juna_it_photo_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php(356): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php(322): DefaultData()
#5 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery.php(85): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Photo_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-photo/J...')
#11 {main}</pre>
 for query INSERT INTO wp_juna_it_photo_font_family (id, Font_family) VALUES (0, 'Calisto MT') made by activate_plugin, do_action('activate_gallery-photo/Juna_IT_Photo_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Juna_IT_Photo_Gallery_wp_activate, require_once('/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 09:29:18 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_juna_it_photo_font_family (id, Font_family) VALUES (0, 'Cambria')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_juna_it_photo_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_juna_it_photo_font_family</li>
<li>Executing: INSERT INTO `wp_juna_it_photo_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Cambria' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_juna_it_photo_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php(356): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php(322): DefaultData()
#5 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery.php(85): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Photo_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-photo/J...')
#11 {main}</pre>
 for query INSERT INTO wp_juna_it_photo_font_family (id, Font_family) VALUES (0, 'Cambria') made by activate_plugin, do_action('activate_gallery-photo/Juna_IT_Photo_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Juna_IT_Photo_Gallery_wp_activate, require_once('/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 09:29:18 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_juna_it_photo_font_family (id, Font_family) VALUES (0, 'Candara')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_juna_it_photo_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_juna_it_photo_font_family</li>
<li>Executing: INSERT INTO `wp_juna_it_photo_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Candara' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_juna_it_photo_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php(356): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php(322): DefaultData()
#5 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery.php(85): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Photo_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-photo/J...')
#11 {main}</pre>
 for query INSERT INTO wp_juna_it_photo_font_family (id, Font_family) VALUES (0, 'Candara') made by activate_plugin, do_action('activate_gallery-photo/Juna_IT_Photo_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Juna_IT_Photo_Gallery_wp_activate, require_once('/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 09:29:18 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_juna_it_photo_font_family (id, Font_family) VALUES (0, 'Century Gothic')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_juna_it_photo_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_juna_it_photo_font_family</li>
<li>Executing: INSERT INTO `wp_juna_it_photo_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Century Gothic' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_juna_it_photo_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php(356): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php(322): DefaultData()
#5 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery.php(85): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Photo_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-photo/J...')
#11 {main}</pre>
 for query INSERT INTO wp_juna_it_photo_font_family (id, Font_family) VALUES (0, 'Century Gothic') made by activate_plugin, do_action('activate_gallery-photo/Juna_IT_Photo_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Juna_IT_Photo_Gallery_wp_activate, require_once('/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 09:29:18 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_juna_it_photo_font_family (id, Font_family) VALUES (0, 'Comic Sans MS')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_juna_it_photo_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_juna_it_photo_font_family</li>
<li>Executing: INSERT INTO `wp_juna_it_photo_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Comic Sans MS' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_juna_it_photo_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php(356): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php(322): DefaultData()
#5 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery.php(85): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Photo_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-photo/J...')
#11 {main}</pre>
 for query INSERT INTO wp_juna_it_photo_font_family (id, Font_family) VALUES (0, 'Comic Sans MS') made by activate_plugin, do_action('activate_gallery-photo/Juna_IT_Photo_Gallery.php'), WP_Hook->do_action, WP_Hook->apply_filters, Juna_IT_Photo_Gallery_wp_activate, require_once('/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php'), DefaultData, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 09:29:18 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_juna_it_photo_font_family (id, Font_family) VALUES (0, 'Consolas')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_juna_it_photo_font_family</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_juna_it_photo_font_family</li>
<li>Executing: INSERT INTO `wp_juna_it_photo_font_family` (`id`, `Font_family`) SELECT `column1`, `column2` FROM (VALUES ( 0 , 'Consolas' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_juna_it_photo_font_family.id
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php(356): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery_Install.php(322): DefaultData()
#5 /wordpress/wp-content/plugins/gallery-photo/Juna_IT_Photo_Gallery.php(85): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): Juna_IT_Photo_Gallery_wp_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_galler...', false)
#10 /internal/eval.php(20): activate_plugin('gallery-photo/J...')
#11 {main}</pre>
 for query INSERT INTO wp_juna_it_photo_font_family (id, Font_family) VALUES (0, 'Consolas') made by activate_plugin, do_action('activate_gallery-photo/Juna_IT_Photo_Gallery.php'), WP_Hook->d
Node.js v23.11.0
