file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-May-2025 15:30:20 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WEX_VERSION_KEY" in /wordpress/wp-content/plugins/wp-enterprise-extension/wp-enterprise-extension.php:22
[14-May-2025 15:41:31 UTC] PHP Deprecated:  Required parameter $wp_query follows optional parameter $where in /wordpress/wp-content/plugins/wp-newsletter-creator-free/index.php on line 475
[14-May-2025 15:41:33 UTC] PHP Deprecated:  Required parameter $wp_query follows optional parameter $where in /wordpress/wp-content/plugins/wp-newsletter-creator-free/index.php on line 475
[14-May-2025 15:41:42 UTC] PHP Deprecated:  Required parameter $wp_query follows optional parameter $where in /wordpress/wp-content/plugins/wp-newsletter-creator-free/index.php on line 475
[14-May-2025 15:41:43 UTC] PHP Deprecated:  Required parameter $wp_query follows optional parameter $where in /wordpress/wp-content/plugins/wp-newsletter-creator-free/index.php on line 475
[14-May-2025 15:41:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_photocontest_config LIMIT 0,1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_photocontest_config` LIMIT 0 , 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_photocontest_config
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/wp-photocontest/wp-photocontest-config.php(60): wpdb->get_row('SELECT * FROM w...')
#5 /wordpress/wp-content/plugins/wp-photocontest/wp-photocontest.php(50): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-photocontest...')
#8 /internal/eval.php(20): activate_plugin('wp-photocontest...')
#9 {main}</pre>
 for query SELECT * FROM wp_photocontest_config LIMIT 0,1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-photocontest/wp-photocontest.php'), require_once('/plugins/wp-photocontest/wp-photocontest-config.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-May-2025 15:41:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_photocontest_config` (`option_id`, `WP_USE_THEMES`, `DEBUG_FLAG`, `CONTESTS_PATH`, `CONTESTS_SKIN`, `DEFAULT_STATUS`, `DEFAULT_UID`, `DEFAULT_PAGENAME`, `DEFAULT_PARENT`, `DEFAULT_TYPE`, `DEFAULT_COMMENTS`, `VOTING_METHOD`, `ROLE_VOTING`, `ROLE_UPLOAD`, `VIEWIMG_BOX`, `VISIBLE_UPLOAD`, `VISIBLE_VOTING`, `N_PHOTO_X_PAGE`, `SKIP_CAPTHA`, `REDIRECT_AFTER_VOTE`, `edit_date`) VALUES (1, 'true', 0, 'contests_holder', 'aqua', 'publish', 1, '', 0, 'page', 'closed', 'star5', '', '', 442, 1, '1', 9, 0, 0, 2025)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_photocontest_config</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_photocontest_config</li>
<li>Executing: INSERT INTO `wp_photocontest_config` () SELECT  FROM (VALUES ( 1 , 'true' , 0 , 'contests_holder' , 'aqua' , 'publish' , 1 , '' , 0 , 'page' , 'closed' , 'star5' , '' , '' , 442 , 1 , '1' , 9 , 0 , 0 , 2025 )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_photocontest...', Array, Array, 'INSERT')
#5 /wordpress/wp-content/plugins/wp-photocontest/wp-photocontest-config.php(69): wpdb->insert('wp_photocontest...', Array, Array)
#6 /wordpress/wp-content/plugins/wp-photocontest/wp-photocontest.php(50): require_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-photocontest...')
#9 /internal/eval.php(20): activate_plugin('wp-photocontest...')
#10 {main}</pre>
 for query INSERT INTO `wp_photocontest_config` (`option_id`, `WP_USE_THEMES`, `DEBUG_FLAG`, `CONTESTS_PATH`, `CONTESTS_SKIN`, `DEFAULT_STATUS`, `DEFAULT_UID`, `DEFAULT_PAGENAME`, `DEFAULT_PARENT`, `DEFAULT_TYPE`, `DEFAULT_COMMENTS`, `VOTING_METHOD`, `ROLE_VOTING`, `ROLE_UPLOAD`, `VIEWIMG_BOX`, `VISIBLE_UPLOAD`, `VISIBLE_VOTING`, `N_PHOTO_X_PAGE`, `SKIP_CAPTHA`, `REDIRECT_AFTER_VOTE`, `edit_date`) VALUES (1, 'true', 0, 'contests_holder', 'aqua', 'publish', 1, '', 0, 'page', 'closed', 'star5', '', '', 442, 1, '1', 9, 0, 0, 2025) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-photocontest/wp-photocontest.php'), require_once('/plugins/wp-photocontest/wp-photocontest-config.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-May-2025 15:41:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_photocontest_config LIMIT 0,1</p>
<p>Queries made or created this session were:<
