file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [29-Jun-2025 17:49:34 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/wp-title-2/wp-title-2.php:54
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      cause: Error: Rethrown
          at UnhandledRejectionsTarget.e (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1481:19)
          at [nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
          at UnhandledRejectionsTarget.dispatchEvent (node:internal/event_target:762:26)
          at t.wasmExports.<computed> (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:637:15)
          at invoke_iii (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/node/index.js:99372:14)
          at php.wasm.phar_compile_file (wasm://wasm/php.wasm-0424c09e:wasm-function[14066]:0x78aee1)
          at php.wasm.zend_include_or_eval (wasm://wasm/php.wasm-0424c09e:wasm-function[3559]:0x22ef5d)
          at php.wasm.ZEND_INCLUDE_OR_EVAL_SPEC_TMPVAR_HANDLER (wasm://wasm/php.wasm-0424c09e:wasm-function[18961]:0x8f627c)
          at php.wasm.execute_ex (wasm://wasm/php.wasm-0424c09e:wasm-function[17355]:0x86c074)
          at php.wasm.zend_execute (wasm://wasm/php.wasm-0424c09e:wasm-function[4478]:0x2b4e59) {
        cause: RuntimeError: memory access out of bounds
            at php.wasm.emscripten_builtin_malloc (wasm://wasm/php.wasm-0424c09e:wasm-function[187]:0x132f7)
            at php.wasm.tsrm_realpath_r (wasm://wasm/php.wasm-0424c09e:wasm-function[3107]:0x1b7d48)
            at php.wasm.virtual_file_ex (wasm://wasm/php.wasm-0424c09e:wasm-function[3085]:0x1b6016)
            at php.wasm.tsrm_realpath (wasm://wasm/php.wasm-0424c09e:wasm-function[969]:0x70a87)
            at php.wasm.php_resolve_path (wasm://wasm/php.wasm-0424c09e:wasm-function[6967]:0x465a54)
            at php.wasm.php_resolve_path_for_zend (wasm://wasm/php.wasm-0424c09e:wasm-function[13705]:0x76762e)
            at php.wasm.phar_find_in_include_path (wasm://wasm/php.wasm-0424c09e:wasm-function[3893]:0x267762)
            at php.wasm.phar_resolve_path (wasm://wasm/php.wasm-0424c09e:wasm-function[14037]:0x788552)
            at php.wasm._php_stream_open_wrapper_ex (wasm://wasm/php.wasm-0424c09e:wasm-function[378]:0x2cb2e)
            at php.wasm.php_stream_open_for_zend (wasm://wasm/php.wasm-0424c09e:wasm-function[13640]:0x7630b2),
        betterMessage: 'memory access out of bounds'
      }
    }
  }
}

Node.js v23.11.0
