file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-Apr-2025 17:49:42 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-ngrok/wp-ngrok.php on line 38
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::str_titleize(): Implicitly marking parameter $ignore as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 8704
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::str_titleize(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 8704
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::str_titleize(): Implicitly marking parameter $word_define_chars as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 8704
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::str_to_lines(): Implicitly marking parameter $remove_short_values as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 9064
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::str_to_words(): Implicitly marking parameter $remove_short_values as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 9111
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::str_upper_camelize(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 9352
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::strcspn(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 9515
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::strip_tags(): Implicitly marking parameter $allowable_tags as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 9652
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::strspn(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11118
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::strtocasefold(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11348
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::strtolower(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11403
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::strtoupper(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11483
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::substr(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11698
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::substr_compare(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11868
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::substr_count(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 11926
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::substr_count_in_byte(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 12018
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::substr_in_byte(): Implicitly marking parameter $length as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 12172
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::titlecase(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 12566
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::trim(): Implicitly marking parameter $chars as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 12984
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::ucfirst(): Implicitly marking parameter $lang as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 13030
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::wordwrap_per_line(): Implicitly marking parameter $delimiter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 13496
[23-Apr-2025 17:54:59 UTC] PHP Deprecated:  voku\helper\UTF8::reduce_string_array(): Implicitly marking parameter $remove_short_values as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/webba-booking-lite/vendor/voku/portable-utf8/src/voku/helper/UTF8.php on line 13827
[23-Apr-2025 17:54:59 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_wbk_services`  ADD `name`VARCHAR(256) </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_wbk_services</li>
<li>Executing: SELECT COLUMN_NAME FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = &#039;table&#039; AND name = ? | parameters: wp_wbk_services</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wbk_services</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_wbk_services, name, 32, , YES, varchar, 256, 1024, , , , utf8mb4, utf8mb4_general_ci, varchar(256), , , select,insert,update,references, , , </li>
<li>Execu
