file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [16-Jun-2025 10:56:46 UTC] PHP Fatal error:  Uncaught Error: Non-static method flowplayer::setup() cannot be called statically in /wordpress/wp-content/plugins/word-press-flow-player/flowplayer.php:14
[16-Jun-2025 10:59:35 UTC] PHP Warning:  Undefined variable $modcoder_wpb_fs in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 56
[16-Jun-2025 10:59:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 56
[16-Jun-2025 10:59:35 UTC] PHP Warning:  Undefined variable $modcoder_wpb_fs in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 56
[16-Jun-2025 10:59:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 56
[16-Jun-2025 10:59:35 UTC] PHP Warning:  Undefined array key "modcoder_save" in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 57
[16-Jun-2025 10:59:35 UTC] PHP Warning:  Undefined array key "modcoder_save" in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 66
[16-Jun-2025 10:59:35 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 10:59:45 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 42
[16-Jun-2025 10:59:45 UTC] PHP Warning:  Undefined variable $modcoder_wpb_fs in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 56
[16-Jun-2025 10:59:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 56
[16-Jun-2025 10:59:45 UTC] PHP Warning:  Undefined variable $modcoder_wpb_fs in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 56
[16-Jun-2025 10:59:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 56
[16-Jun-2025 10:59:45 UTC] PHP Warning:  Undefined variable $modcoder_wpb_fs in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 56
[16-Jun-2025 10:59:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 56
[16-Jun-2025 10:59:45 UTC] PHP Warning:  Undefined variable $modcoder_wpb_fs in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 56
[16-Jun-2025 10:59:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 56
[16-Jun-2025 10:59:45 UTC] PHP Warning:  Undefined array key "modcoder_save" in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 57
[16-Jun-2025 10:59:45 UTC] PHP Warning:  Undefined array key "modcoder_save" in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 66
[16-Jun-2025 10:59:45 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 10:59:55 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/wp-change-template/wp-change-template.php on line 161
[16-Jun-2025 11:00:03 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/wp-change-template/wp-change-template.php on line 161
[16-Jun-2025 11:00:12 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/wp-change-template/wp-change-template.php on line 161
[16-Jun-2025 11:01:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-customizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 11:01:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-customizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 11:01:40 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-customizer</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 11:01:50 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wpdigsby</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 11:01:50 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-digsby</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 11:01:50 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 11:01:50 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 11:02:00 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wpdigsby</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 11:02:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-digsby</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 11:02:00 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 11:02:00 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 11:02:09 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wpdigsby</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 11:02:09 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-digsby</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 11:02:09 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 11:02:09 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 11:02:19 UTC] PHP Notice:  Undefined variable: collation in /wordpress/wp-content/plugins/wp-pipes/install.pipes.php on line 57
[16-Jun-2025 11:02:19 UTC] PHP Notice:  Undefined v
