file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jul-2025 16:36:44 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/floating-menu-by-logics-buffer/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 21
[07-Jul-2025 16:39:46 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 16:39:47 UTC] PHP Warning:  Constant PLUGINDIR already defined in /wordpress/wp-content/plugins/formpress/formpress.php on line 32
[07-Jul-2025 16:39:47 UTC] PHP Warning:  Undefined array key "formpress_submit" in /wordpress/wp-content/plugins/formpress/formpress.php on line 107
[07-Jul-2025 16:39:47 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 16:39:47 UTC] PHP Warning:  Undefined array key "formpress_export" in /wordpress/wp-content/plugins/formpress/formpress.php on line 118
[07-Jul-2025 16:39:47 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 16:39:56 UTC] PHP Warning:  Constant PLUGINDIR already defined in /wordpress/wp-content/plugins/formpress/formpress.php on line 32
[07-Jul-2025 16:39:56 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 16:39:57 UTC] PHP Warning:  Constant PLUGINDIR already defined in /wordpress/wp-content/plugins/formpress/formpress.php on line 32
[07-Jul-2025 16:39:57 UTC] PHP Warning:  Undefined array key "formpress_submit" in /wordpress/wp-content/plugins/formpress/formpress.php on line 107
[07-Jul-2025 16:39:57 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 16:39:57 UTC] PHP Warning:  Undefined array key "formpress_export" in /wordpress/wp-content/plugins/formpress/formpress.php on line 118
[07-Jul-2025 16:39:57 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 16:40:04 UTC] PHP Warning:  Constant PLUGINDIR already defined in /wordpress/wp-content/plugins/formpress/formpress.php on line 32
[07-Jul-2025 16:40:04 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 16:40:05 UTC] PHP Warning:  Constant PLUGINDIR already defined in /wordpress/wp-content/plugins/formpress/formpress.php on line 32
[07-Jul-2025 16:40:05 UTC] PHP Warning:  Undefined array key "formpress_submit" in /wordpress/wp-content/plugins/formpress/formpress.php on line 107
[07-Jul-2025 16:40:05 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 16:40:05 UTC] PHP Warning:  Undefined array key "formpress_export" in /wordpress/wp-content/plugins/formpress/formpress.php on line 118
[07-Jul-2025 16:40:05 UTC] PHP Deprecated:  Function wpdb::escape is <strong>deprecated</strong> since version 3.6.0! Use wpdb::prepare() or esc_sql() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 16:41:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function WP_Filesystem() in /wordpress/wp-content/plugins/graphic-admin-protection/update.inc:2
Stack trace:
#0 /wordpress/wp-content/plugins/graphic-admin-protection/graphic-admin-protection.php(47): WordPress_updater->update(Array)
#1 /wordpress/wp-includes/class-wp-hook.php(324): gap44_plg_activation(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_graphi...', false)
#5 /internal/eval.php(20): activate_plugin('graphic-admin-p...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/graphic-admin-protection/update.inc on line 2
[07-Jul-2025 16:41:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function WP_Filesystem() in /wordpress/wp-content/plugins/graphic-admin-protection/update.inc:2
Stack trace:
#0 /wordpress/wp-content/plugins/graphic-admin-protection/graphic-admin-protection.php(47): WordPress_updater->update(Array)
#1 /wordpress/wp-includes/class-wp-hook.php(324): gap44_plg_activation(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_graphi...', false)
#5 /internal/eval.php(20): activate_plugin('graphic-admin-p...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/graphic-admin-protection/update.inc on line 2
[07-Jul-2025 16:41:27 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function WP_Filesystem() in /wordpress/wp-content/plugins/graphic-admin-protection/update.inc:2
Stack trace:
#0 /wordpress/wp-content/plugins/graphic-admin-protection/graphic-admin-protection.php(47): WordPress_updater->update(Array)
#1 /wordpress/wp-includes/class-wp-hook.php(324): gap44_plg_activation(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_graphi...', false)
#5 /internal/eval.php(20): activate_plugin('graphic-admin-p...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/graphic-admin-protection/update.inc on line 2

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"facebook-send-button-widget"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/facebook-send-button-widget.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/facebook-send-button-widget.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/facebook-send-button-widget.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/facebook-send-button-widget.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
