file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [28-Apr-2025 21:47:06 UTC] PHP Deprecated:  Required parameter $back_color follows optional parameter $filename in /wordpress/wp-content/plugins/evp-events/vendor/kairos/phpqrcode/qrimage.php on line 30
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:22 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[28-Apr-2025 21:49:23 UTC] PHP Deprecated:  Required parameter $expiration follows optional parameter $date in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/load
