file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [19-Jun-2025 20:52:33 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/wp-simple-contact-form/wp-simple-contact-form.php:13
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT DATABASE ( ) as `db` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: DATABASE
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT DATABASE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT DATABASE...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT DATABASE...')
#4 /wordpress/wp-content/plugins/wp-dbmyadmin/dbMyadmin.php(70): wpdb->get_results('SELECT DATABASE...')
#5 /wordpress/wp-content/plugins/wp-dbmyadmin/dbMyadmin.php(27): WP_dbMyadmin->sy_get_db_name()
#6 /wordpress/wp-content/plugins/wp-dbmyadmin/dbMyadmin.php(174): WP_dbMyadmin->__construct()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-dbmyadmin/db...')
#9 /internal/eval.php(20): activate_plugin('wp-dbmyadmin/db...')
#10 {main}</pre>
 for query SELECT DATABASE( ) as db made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-dbmyadmin/dbMyadmin.php'), WP_dbMyadmin->__construct, WP_dbMyadmin->sy_get_db_name, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Jun-2025 21:04:26 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/wp-dbmyadmin/dbMyadmin.php on line 71
[19-Jun-2025 21:04:26 UTC] PHP Warning:  Attempt to read property "db" on null in /wordpress/wp-content/plugins/wp-dbmyadmin/dbMyadmin.php on line 71
[19-Jun-2025 21:04:38 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT DATABASE( ) as db</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT DATABASE ( ) as `db` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: DATABASE
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT DATABASE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT DATABASE...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT DATABASE...')
#4 /wordpress/wp-content/plugins/wp-dbmyadmin/dbMyadmin.php(70): wpdb->get_results('SELECT DATABASE...')
#5 /wordpress/wp-content/plugins/wp-dbmyadmin/dbMyadmin.php(27): WP_dbMyadmin->sy_get_db_name()
#6 /wordpress/wp-content/plugins/wp-dbmyadmin/dbMyadmin.php(174): WP_dbMyadmin->__construct()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-dbmyadmin/db...')
#9 /internal/eval.php(20): activate_plugin('wp-dbmyadmin/db...')
#10 {main}</pre>
 for query SELECT DATABASE( ) as db made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-dbmyadmin/dbMyadmin.php'), WP_dbMyadmin->__construct, WP_dbMyadmin->sy_get_db_name, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Jun-2025 21:04:38 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/wp-dbmyadmin/dbMyadmin.php on line 71
[19-Jun-2025 21:04:38 UTC] PHP Warning:  Attempt to read property "db" on null in /wordpress/wp-content/plugins/wp-dbmyadmin/dbMyadmin.php on line 71
[19-Jun-2025 21:04:51 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT DATABASE( ) as db</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT DATABASE ( ) as `db` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: DATABASE
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT DATABASE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT DATABASE...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT DATABASE...')
#4 /wordpress/wp-content/plugins/wp-dbmyadmin/dbMyadmin.php(70): wpdb->get_results('SELECT DATABASE...')
#5 /wordpress/wp-content/plugins/wp-dbmyadmin/dbMyadmin.php(27): WP_dbMyadmin->sy_get_db_name()
#6 /wordpress/wp-content/plugins/wp-dbmyadmin/dbMyadmin.php(174): WP_dbMyadmin->__construct()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-dbmyadmin/db...')
#9 /internal/eval.php(20): activate_plugin('wp-dbmyadmin/db...')
#10 {main}</pre>
 for query SELECT DATABASE( ) as db made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-dbmyadmin/dbMyadmin.php'), WP_dbMyadmin->__construct, WP_dbMyadmin->sy_get_db_name, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Jun-2025 21:04:51 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/wp-dbmyadmin/dbMyadmin.php on line 71
[19-Jun-2025 21:04:51 UTC] PHP Warning:  Attempt to read property "db" on null in /wordpress/wp-content/plugins/wp-dbmyadmin/dbMyadmin.php on line 71

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-digital-e-signature"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/wp-digital-e-signature.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/wp-digital-e-signature.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/wp-digital-e-signature.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/wp-digital-e-signature.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
