file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-Apr-2025 16:54:25 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $city in /wordpress/wp-content/plugins/weather-widget-wp/includes/shortcodes.php on line 212
[15-Apr-2025 16:54:26 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $city in /wordpress/wp-content/plugins/weather-widget-wp/includes/shortcodes.php on line 212
[15-Apr-2025 16:54:34 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $city in /wordpress/wp-content/plugins/weather-widget-wp/includes/shortcodes.php on line 212
[15-Apr-2025 16:54:35 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $city in /wordpress/wp-content/plugins/weather-widget-wp/includes/shortcodes.php on line 212
[15-Apr-2025 16:54:43 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $city in /wordpress/wp-content/plugins/weather-widget-wp/includes/shortcodes.php on line 212
[15-Apr-2025 16:54:43 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $city in /wordpress/wp-content/plugins/weather-widget-wp/includes/shortcodes.php on line 212
[15-Apr-2025 16:55:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESC wp_mfm_scanned_files</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: DESC.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('DESC wp_mfm_sca...')
#2 /wordpress/wp-admin/includes/upgrade.php(2696): wpdb->get_col('DESC wp_mfm_sca...', 0)
#3 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(1353): maybe_add_column('wp_mfm_scanned_...', 'file_permission...', 'ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(189): MFM\DB_Handler::create_permissions_column()
#5 /wordpress/wp-includes/class-wp-hook.php(324): MFM\DB_Handler::install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_websit...', false)
#9 /internal/eval.php(20): activate_plugin('website-file-ch...')
#10 {main}</pre>
 for query DESC wp_mfm_scanned_files made by activate_plugin, do_action('activate_website-file-changes-monitor/website-file-changes-monitor.php'), WP_Hook->do_action, WP_Hook->apply_filters, MFM\DB_Handler::install, MFM\DB_Handler::create_permissions_column, maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 16:55:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#3 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(189): MFM\DB_Handler::create_permissions_column()
#4 /wordpress/wp-includes/class-wp-hook.php(324): MFM\DB_Handler::install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_websit...', false)
#8 /internal/eval.php(20): activate_plugin('website-file-ch...')
#9 {main}</pre>
 for query ALTER TABLE wp_mfm_stored_directories ADD permissions TEXT NOT NULL made by activate_plugin, do_action('activate_website-file-changes-monitor/website-file-changes-monitor.php'), WP_Hook->do_action, WP_Hook->apply_filters, MFM\DB_Handler::install, MFM\DB_Handler::create_permissions_column, maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 16:55:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESC wp_mfm_stored_directories</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: DESC.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('DESC wp_mfm_sto...')
#2 /wordpress/wp-admin/includes/upgrade.php(2706): wpdb->get_col('DESC wp_mfm_sto...', 0)
#3 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(1368): maybe_add_column('wp_mfm_stored_d...', 'permissions', 'ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/website-file-changes-monitor/classes/class-db-handler.php(189): MFM\DB_Handler::create_permissions_column()
#5 /wordpress/wp-includes/class-wp-hook.php(324): MFM\DB_Handler::install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_websit...', false)
#9 /internal/eval.php(20): activate_plugin('website-file-ch...')
#10 {main}</pre>
 for query DESC wp_mfm_stored_directories made by activate_plugin, do_action('activate_website-file-changes-monitor/website-file-changes-monitor.php'), WP_Hook->do_action, WP_Hook->apply_filters, MFM\DB_Handler::install, MFM\DB_Handler::create_permissions_column, maybe_add_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 16:55:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function dbDelta() in /wordpress/wp-content/plugins/white-rabbit-suite/install/install-posts.php:116
Stack trace:
#0 /wordpress/wp-content/plugins/white-rabbit-suite/install/install-posts.php(24): whiterabbitInstall()
#1 /wordpress/wp-includes/class-wp-hook.php(324): whiterabbitRegistrationInstall(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_white-...', false)
#5 /internal/eval.php(20): activate_plugin('white-rabbit-su...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/white-rabbit-suite/install/install-posts.php on line 116
[15-Apr-2025 16:55:30 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function dbDelta() in /wordpress/wp-content/plugins/white-rabbit-suite/install/install-posts.php:116
Stack trace:
#0 /wordpress/wp-content/plugins/white-rabbit-suite/install/install-posts.php(24): whiterabbitInstall()
#1 /wordpress/wp-includes/class-wp-hook.php(324): whiterabbitRegistrationInstall(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_white-...', false)
#5 /internal/eval.php(20): activate_plugin('white-rabbit-su...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/white-rabbit-suite/install/install-posts.php on line 116
[15-Apr-2025 16:55:38 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function dbDelta() in /wordpress/wp-content/plugins/white-rabbit-suite/install/install-posts.php:116
Stack trace:
#0 /wordpress/wp-content/plugins/white-rabbit-suite/install/install-posts.php(24): whiterabbitInstall()
#1 /wordpress/wp-includes/class-wp-hook.php(324): whiterabbitRegistrationInstall(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_white-...', false)
#5 /internal/eval.php(20): activate_plugin('white-rabbit-su...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/white-rabbit-suite/install/install-posts.php on line 116
[15-Apr-2025 16:56:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordpress-ping-optimizer/cbnet-ping-optimizer.php on line 113
[15-Apr-2025 16:56:15 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[15-Apr-2025 16:56:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordpress-ping-optimizer/cbnet-ping-optimizer.php on line 113
[15-Apr-2025 16:56:24 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[15-Apr-2025 16:56:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wordpress-ping-optimizer/cbnet-ping-optimizer.php on line 113
[15-Apr-2025 16:56:33 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[15-Apr-2025 16:57:11 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/wp-countdown-to/wp_countdown_to.php on line 12
[15-Apr-2025 16:57:12 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/wp-countdown-to/wp_countdown_to.php on line 12
[15-Apr-2025 16:57:20 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/wp-countdown-to/wp_countdown_to.php on line 12
[15-Apr-2025 16:57:21 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/wp-countdown-to/wp_countdown_to.php on line 12
[15-Apr-2025 16:57:28 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/wp-countdown-to/wp_countdown_to.php on line 12
[15-Apr-2025 16:57:29 UTC] PHP Notice:  date_default_timezone_set(): Timezone ID '' is invalid in /wordpress/wp-content/plugins/wp-countdown-to/wp_countdown_to.php on line 12
[15-Apr-2025 16:57:40 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wpfw_flickr_Wid...')
#2 /wordpress/wp-content/plugins/wp-flickr-widget/wpfw.php(14): register_widget('wpfw_flickr_Wid...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wpfw_flickr_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[15-Apr-2025 16:57:48 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wpfw_flickr_Wid...')
#2 /wordpress/wp-content/plugins/wp-flickr-widget/wpfw.php(14): register_widget('wpfw_flickr_Wid...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wpfw_flickr_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[15-Apr-2025 16:57:58 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wpfw_flickr_Wid...')
#2 /wordpress/wp-content/plugins/wp-flickr-widget/wpfw.php(14): register_widget('wpfw_flickr_Wid...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wpfw_flickr_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[15-Apr-2025 16:58:07 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function ThanksToIT\WPMD\WP_Filesystem() in /wordpress/wp-content/plugins/wp-marvelous-debug/src/php/class-wp-config.php:132
Stack trace:
#0 /wordpress/wp-content/plugins/wp-marvelous-debug/src/php/class-wp-config.php(195): ThanksToIT\WPMD\WP_Config->is_wp_config_writable()
#1 /wordpress/wp-content/plugins/wp-marvelous-debug/src/php/class-wp-config.php(50): ThanksToIT\WPMD\WP_Config->update_variable('WP_DEBUG', true)
#2 [internal function]: ThanksToIT\WPMD\WP_Config->try_to_enable_debug_on_activation('')
#3 /wordpress/wp-content/plugins/wp-marvelous-debug/vendor/thanks-to-it/wp-dich/src/class-wp-dich.php(107): call_user_func_array(Array, Array)
#4 /wordpress/wp-includes/class-wp-hook.php(324): Thanks_To_IT\WP_DICH\WP_DICH->Thanks_To_IT\WP_DICH\{closure}('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-content/plugins/wp-marvelous-debug/src/php/class-core.php(176): do_action('wpmd_activation...')
#8 /wordpress/wp-includes/class-wp-hook.php(324): ThanksToIT\WPMD\Core->ThanksToIT\WPMD\{closure}(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-mar...', false)
#12 /internal/eval.php(20): activate_plugin('wp-marvelous-de...')
#13 {main}
  thrown in /wordpress/wp-content/plugins/wp-marvelous-debug/src/php/class-wp-config.php on line 132
[15-Apr-2025 16:58:15 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function ThanksToIT\WPMD\WP_Filesystem() in /wordpress/wp-content/plugins/wp-marvelous-debug/src/php/class-wp-config.php:132
Stack trace:
#0 /wordpress/wp-content/plugins/wp-marvelous-debug/src/php/class-wp-config.php(195): ThanksToIT\WPMD\WP_Config->is_wp_config_writable()
#1 /wordpress/wp-content/plugins/wp-marvelous-debug/src/php/class-wp-config.php(50): ThanksToIT\WPMD\WP_Config->update_variable('WP_DEBUG', true)
#2 [internal function]: ThanksToIT\WPMD\WP_Config->try_to_enable_debug_on_activation('')
#3 /wordpress/wp-content/plugins/wp-marvelous-debug/vendor/thanks-to-it/wp-dich/src/class-wp-dich.php(107): call_user_func_array(Array, Array)
#4 /wordpress/wp-includes/class-wp-hook.php(324): Thanks_To_IT\WP_DICH\WP_DICH->Thanks_To_IT\WP_DICH\{closure}('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-content/plugins/wp-marvelous-debug/src/php/class-core.php(176): do_action('wpmd_activation...')
#8 /wordpress/wp-includes/class-wp-hook.php(324): ThanksToIT\WPMD\Core->ThanksToIT\WPMD\{closure}(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-mar...', false)
#12 /internal/eval.php(20): activate_plugin('wp-marvelous-de...')
#13 {main}
  thrown in /wordpress/wp-content/plugins/wp-marvelous-debug/src/php/class-wp-config.php on line 132
[15-Apr-2025 16:58:24 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function ThanksToIT\WPMD\WP_Filesystem() in /wordpress/wp-content/plugins/wp-marvelous-debug/src/php/class-wp-config.php:132
Stack trace:
#0 /wordpress/wp-content/plugins/wp-marvelous-debug/src/php/class-wp-config.php(195): ThanksToIT\WPMD\WP_Config->is_wp_config_writable()
#1 /wordpress/wp-content/plugins/wp-marvelous-debug/src/php/class-wp-config.php(50): ThanksToIT\WPMD\WP_Config->update_variable('WP_DEBUG', true)
#2 [internal function]: ThanksToIT\WPMD\WP_Config->try_to_enable_debug_on_activation('')
#3 /wordpress/wp-content/plugins/wp-marvelous-debug/vendor/thanks-to-it/wp-dich/src/class-wp-dich.php(107): call_user_func_array(Array, Array)
#4 /wordpress/wp-includes/class-wp-hook.php(324): Thanks_To_IT\WP_DICH\WP_DICH->Thanks_To_IT\WP_DICH\{closure}('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-content/plugins/wp-marvelous-debug/src/php/class-core.php(176): do_action('wpmd_activation...')
#8 /wordpress/wp-includes/class-wp-hook.php(324): ThanksToIT\WPMD\Core->ThanksToIT\WPMD\{closure}(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-mar...', false)
#12 /internal/eval.php(20): activate_plugin('wp-marvelous-de...')
#13 {main}
  thrown in /wordpress/wp-content/plugins/wp-marvelous-debug/src/php/class-wp-config.php on line 132
[15-Apr-2025 16:59:32 UTC] PHP Warning:  unlink(/wordpress/wp-content/plugins/wpfiles/admin/images/watermark/user/): Is a directory in /wordpress/wp-content/plugins/wpfiles/admin/helpers/class-wpfiles-helper.php on line 782
[15-Apr-2025 16:59:44 UTC] PHP Warning:  unlink(/wordpress/wp-content/plugins/wpfiles/admin/images/watermark/user/): Is a directory in /wordpress/wp-content/plugins/wpfiles/admin/helpers/class-wpfiles-helper.php on line 782
[15-Apr-2025 16:59:55 UTC] PHP Warning:  unlink(/wordpress/wp-content/plugins/wpfiles/admin/images/watermark/user/): Is a directory in /wordpress/wp-content/plugins/wpfiles/admin/helpers/class-wpfiles-helper.php on line 782
[15-Apr-2025 17:00:06 UTC] wpstreamify_flush_rewrite_rules: Failed to flush rewrite rules.
[15-Apr-2025 17:00:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpstream</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Apr-2025 17:00:16 UTC] wpstreamify_flush_rewrite_rules: Failed to flush rewrite rules.
[15-Apr-2025 17:00:17 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpstream</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Apr-2025 17:00:25 UTC] wpstreamify_flush_rewrite_rules: Failed to flush rewrite rules.
[15-Apr-2025 17:00:26 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpstream</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Apr-2025 17:00:36 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wunschindex_Wid...')
#2 /wordpress/wp-content/plugins/wunsch-indexde-wishlists/wunschindex-widget.php(119): register_widget('wunschindex_Wid...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wunschindex_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[15-Apr-2025 17:00:45 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wunschindex_Wid...')
#2 /wordpress/wp-content/plugins/wunsch-indexde-wishlists/wunschindex-widget.php(119): register_widget('wunschindex_Wid...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wunschindex_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[15-Apr-2025 17:00:54 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wunschindex_Wid...')
#2 /wordpress/wp-content/plugins/wunsch-indexde-wishlists/wunschindex-widget.php(119): register_widget('wunschindex_Wid...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wunschindex_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[15-Apr-2025 17:01:29 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Apr-2025 17:01:30 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Apr-2025 17:01:30 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
