file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-May-2025 07:29:44 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 405
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 406
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 407
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 408
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 409
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 410
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 411
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 412
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 413
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 414
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 415
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 416
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 417
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 418
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 419
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 400
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 401
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 402
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 403
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 404
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 405
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 406
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 407
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 408
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 409
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 410
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 411
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 412
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 413
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 414
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 415
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 416
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 417
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 418
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 419
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 400
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 401
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 402
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 403
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 404
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 405
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 406
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 407
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 408
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 409
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 410
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 411
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 412
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 413
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 414
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 415
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 416
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 417
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 418
[20-May-2025 07:34:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 419
[20-May-2025 07:34:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 400
[20-May-2025 07:34:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 401
[20-May-2025 07:34:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 402
[20-May-2025 07:34:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 403
[20-May-2025 07:34:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 404
[20-May-2025 07:34:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 405
[20-May-2025 07:34:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 406
[20-May-2025 07:34:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 407
[20-May-2025 07:34:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 408
[20-May-2025 07:34:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 409
[20-May-2025 07:34:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 410
[20-May-2025 07:34:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 411
[20-May-2025 07:34:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 412
[20-May-2025 07:34:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 413
[20-May-2025 07:34:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 414
[20-May-2025 07:34:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 415
[20-May-2025 07:34:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 416
[20-May-2025 07:34:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 417
[20-May-2025 07:34:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 418
[20-May-2025 07:34:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 419
[20-May-2025 07:38:02 UTC] PHP Fatal error:  Uncaught Error: Non-static method ABT_Countdown_Timer::singleton() cannot be called statically in /wordpress/wp-content/plugins/countdown-timer-abt/countdown-timer-abt.php:341
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('countdown-timer...')
#2 /internal/eval.php(20): activate_plugin('countdown-timer...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/countdown-timer-abt/countdown-timer-abt.php on line 341
[20-May-2025 07:38:10 UTC] PHP Fatal error:  Uncaught Error: Non-static method ABT_Countdown_Timer::singleton() cannot be called statically in /wordpress/wp-content/plugins/countdown-timer-abt/countdown-timer-abt.php:341
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('countdown-timer...')
#2 /internal/eval.php(20): activate_plugin('countdown-timer...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/countdown-timer-abt/countdown-timer-abt.php on line 341
[20-May-2025 07:38:19 UTC] PHP Fatal error:  Uncaught Error: Non-static method ABT_Countdown_Timer::singleton() cannot be called statically in /wordpress/wp-content/plugins/countdown-timer-abt/countdown-timer-abt.php:341
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('countdown-timer...')
#2 /internal/eval.php(20): activate_plugin('countdown-timer...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/countdown-timer-abt/countdown-timer-abt.php on line 341
[20-May-2025 07:39:45 UTC] PHP Fatal error:  Declaration of kkconverter::widget($args) must be compatible with WP_Widget::widget($args, $instance) in /wordpress/wp-content/plugins/cyr-to-arabic/inc/widgets.php on line 8
[20-May-2025 07:39:53 UTC] PHP Fatal error:  Declaration of kkconverter::widget($args) must be compatible with WP_Widget::widget($args, $instance) in /wordpress/wp-content/plugins/cyr-to-arabic/inc/widgets.php on line 8
[20-May-2025 07:40:01 UTC] PHP Fatal error:  Declaration of kkconverter::widget($args) must be compatible with WP_Widget::widget($args, $instance) in /wordpress/wp-content/plugins/cyr-to-arabic/inc/widgets.php on line 8

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"cyr-to-arabic"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
