file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-Apr-2025 05:51:10 UTC] PHP Deprecated:  Required parameter $respContent follows optional parameter $reqHeaders in /wordpress/wp-content/plugins/auctioninc-usps-shipping-calculator-for-woocommerce/classes/shiprateapi/ShipRateSocketPost.inc on line 56
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/loop.php on line 41
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/mails.php on line 4
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/mails.php on line 68
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/module.php on line 5
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/module.php on line 25
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/module.php on line 53
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/module.php on line 68
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/module.php on line 88
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/module.php on line 124
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/module.php on line 143
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/module.php on line 172
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/module.php on line 188
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/module.php on line 199
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/payments.php on line 7
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/pdf.php on line 5
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/push.php on line 4
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/register.php on line 5
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/save_form.php on line 5
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/script_and_style.php on line 4
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/script_and_style.php on line 18
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/script_and_style.php on line 33
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/security.php on line 7
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/sms.php on line 4
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/subscribe.php on line 4
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/timer.php on line 5
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/timer.php on line 12
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/timer.php on line 20
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/woocommerce.php on line 5
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/shortcodes/files/zoho.php on line 5
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/awesome-studio/monoframe/social-login.php on line 369
[13-Apr-2025 05:56:46 UTC] PHP Deprecated:  Required parameter $shortcode follow
