file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [01-Jul-2025 13:41:38 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_cptch_whitelist` ADD `add_time` DATETIME;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_cptch_whitelist</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_cptch_whitelist</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_cptch_whitelist</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_cptch_whitelist</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_cptch_whitelist, add_time, 6, , YES, datetime, , , , , 0, , , datetime, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_cptch_whitelist</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_cptch_whitelist</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_cptch_whitelist</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_cptch_whitelist_6863e5923ff70` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `ip` TEXT COLLATE NOCASE NOT NULL,
  `ip_from_int` INTEGER,
  `ip_to_int` INTEGER,
  `add_time` TEXT COLLATE NOCASE,
  `add_time` TEXT COLLATE NOCASE
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: add_time
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/captcha/captcha.php(256): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/captcha/captcha.php(306): cptch_create_table()
#5 /wordpress/wp-includes/class-wp-hook.php(324): cptch_plugin_activate(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_captch...', false)
#9 /internal/eval.php(20): activate_plugin('captcha/captcha...')
#10 {main}</pre>
 for query ALTER TABLE `wp_cptch_whitelist` ADD `add_time` DATETIME; made by activate_plugin, do_action('activate_captcha/captcha.php'), WP_Hook->do_action, WP_Hook->apply_filters, cptch_plugin_activate, cptch_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 13:41:38 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
			 | parameters: database_name_here, wp_cptch_whitelist</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_cptch_whitelist, add_time, 6, , YES, datetime, , , , , 0, , , datetime, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'add_time'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/captcha/captcha.php(256): WP_SQLite_DB->query('ALTER TABLE `wp...')
#5 /wordpress/wp-content/plugins/captcha/captcha.php(355): cptch_create_table()
#6 /wordpress/wp-content/plugins/captcha/captcha.php(307): cptch_settings()
#7 /wordpress/wp-includes/class-wp-hook.php(324): cptch_plugin_activate(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_captch...', false)
#11 /internal/eval.php(20): activate_plugin('captcha/captcha...')
#12 {main}</pre>
 for query ALTER TABLE `wp_cptch_whitelist` ADD `add_time` DATETIME; made by activate_plugin, do_action('activate_captcha/captcha.php'), WP_Hook->do_action, WP_Hook->apply_filters, cptch_plugin_activate, cptch_settings, cptch_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 13:42:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_cptch_whitelist` DROP INDEX PRIMARY</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/captcha/captcha.php(268): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/captcha/captcha.php(355): cptch_create_table()
#5 /wordpress/wp-content/plugins/captcha/captcha.php(307): cptch_settings()
#6 /wordpress/wp-includes/class-wp-hook.php(324): cptch_plugin_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_captch...', false)
#10 /internal/eval.php(20): activate_plugin('captcha/captcha...')
#11 {main}</pre>
 for query ALTER TABLE `wp_cptch_whitelist` DROP INDEX PRIMARY made by activate_plugin, do_action('activate_captcha/captcha.php'), WP_Hook->do_action, WP_Hook->apply_filters, cptch_plugin_activate, cptch_settings, cptch_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 13:42:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_cptch_packages` ADD (`settings` LONGTEXT NOT NULL, `user_settings` LONGTEXT NOT NULL, `add_time` DATETIME NOT NULL );</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_cptch_packages</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_cptch_packages</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_cptch_packages</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
WP_SQLite_Information_Schema_Builder::get_value(): Argument #1 ($node) must be of type WP_Parser_Node, null given, called in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-builder.php on line 523
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('WP_SQLite_Infor...', 0, Object(TypeError))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/captcha/captcha.php(277): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/captcha/captcha.php(355): cptch_create_table()
#5 /wordpress/wp-content/plugins/captcha/captcha.php(307): cptch_settings()
#6 /wordpress/wp-includes/class-wp-hook.php(324): cptch_plugin_activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_captch...', false)
#10 /internal/eval.php(20): activate_plugin('captcha/captcha...')
#11 {main}</pre>
 for query ALTER TABLE `wp_cptch_packages` ADD (`settings` LONGTEXT NOT NULL, `user_settings` LONGTEXT NOT NULL, `add_time` DATETIME NOT NULL ); made by activate_plugin, do_action('activate_captcha/captcha.php'), WP_Hook->do_action, WP_Hook->apply_filters, cptch_plugin_activate, cptch_settings, cptch_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 13:44:40 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/chicago-news-widget-powered-by-everyblock/news.php:84
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('chicago-news-wi...')
#2 /internal/eval.php(20): activate_plugin('chicago-news-wi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/chicago-news-widget-powered-by-everyblock/news.php on line 84
[01-Jul-2025 13:44:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/chicago-news-widget-powered-by-everyblock/news.php:84
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('chicago-news-wi...')
#2 /internal/eval.php(20): activate_plugin('chicago-news-wi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/chicago-news-widget-powered-by-everyblock/news.php on line 84
[01-Jul-2025 13:44:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/chicago-news-widget-powered-by-everyblock/news.php:84
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('chicago-news-wi...')
#2 /internal/eval.php(20): activate_plugin('chicago-news-wi...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/chicago-news-widget-powered-by-everyblock/news.php on line 84
[01-Jul-2025 13:45:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SET @@global.sql_mode = "";</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: SET statement type: 'GLOBAL'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(2001): WP_SQLite_Driver->new_not_supported_exception('SET statement t...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1946): WP_SQLite_Driver->execute_set_system_variable_statement(Object(WP_Parser_Node), Object(WP_Parser_Node), 502)
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(924): WP_SQLite_Driver->execute_set_statement(Object(WP_Parser_Node))
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SET @@global.sq...')
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SET @@global.sq...')
#6 /wordpress/wp-content/plugins/class-booking/install-script.php(2): WP_SQLite_DB->query('SET @@global.sq...')
#7 /wordpress/wp-content/plugins/class-booking/appointzilla-class-bookings.php(16): require_once('/wordpress/wp-c...')
#8 /wordpress/wp-includes/class-wp-hook.php(324): InstallScript(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_class-...', false)
#12 /internal/eval.php(20): activate_plugin('class-booking/a...')
#13 {main}</pre>
 for query SET @@global.sql_mode = ""; made by activate_plugin, do_action('activate_class-booking/appointzilla-class-bookings.php'), WP_Hook->do_action, WP_Hook->apply_filters, InstallScript, require_once('/plugins/class-booking/install-script.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 13:45:17 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SET @@global.sql_mode = "";</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: SET statement type: 'GLOBAL'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(2001): WP_SQLite_Driver->new_not_supported_exception('SET statement t...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1946): WP_SQLite_Driver->execute_set_system_variable_statement(Object(WP_Parser_Node), Object(WP_Parser_Node), 502)
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(924): WP_SQLite_Driver->execute_set_statement(Object(WP_Parser_Node))
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SET @@global.sq...')
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SET @@global.sq...')
#6 /wordpress/wp-content/plugins/class-booking/install-script.php(2): WP_SQLite_DB->query('SET @@global.sq...')
#7 /wordpress/wp-content/plugins/class-booking/appointzilla-class-bookings.php(16): require_once('/wordpress/wp-c...')
#8 /wordpress/wp-includes/class-wp-hook.php(324): InstallScript(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_class-...', false)
#12 /internal/eval.php(20): activate_plugin('class-booking/a...')
#13 {main}</pre>
 for query SET @@global.sql_mode = ""; made by activate_plugin, do_action('activate_class-booking/appointzilla-class-bookings.php'), WP_Hook->do_action, WP_Hook->apply_filters, InstallScript, require_once('/plugins/class-booking/install-script.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 13:45:29 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SET @@global.sql_mode = "";</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: SET statement type: 'GLOBAL'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(2001): WP_SQLite_Driver->new_not_supported_exception('SET statement t...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1946): WP_SQLite_Driver->execute_set_system_variable_statement(Object(WP_Parser_Node), Object(WP_Parser_Node), 502)
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(924): WP_SQLite_Driver->execute_set_statement(Object(WP_Parser_Node))
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SET @@global.sq...')
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SET @@global.sq...')
#6 /wordpress/wp-content/plugins/class-booking/install-script.php(2): WP_SQLite_DB->query('SET @@global.sq...')
#7 /wordpress/wp-content/plugins/class-booking/appointzilla-class-bookings.php(16): require_once('/wordpress/wp-c...')
#8 /wordpress/wp-includes/class-wp-hook.php(324): InstallScript(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_class-...', false)
#12 /internal/eval.php(20): activate_plugin('class-booking/a...')
#13 {main}</pre>
 for query SET @@global.sql_mode = ""; made by activate_plugin, do_action('activate_class-booking/appointzilla-class-bookings.php'), WP_Hook->do_action, WP_Hook->apply_filters, InstallScript, require_once('/plugins/class-booking/install-script.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[01-Jul-2025 13:46:40 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/coinmall/CoinMall-woocommerce.php:2
Stack trace:
#0 /wordpress/wp-content/plugins/coinmall/coinmall-woocommerce-plugin.php(26): include_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): load_coinmall_plugin('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/coinmall/CoinMall-woocommerce.php on line 2
[01-Jul-2025 13:46:50 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/coinmall/CoinMall-woocommerce.php:2
Stack trace:
#0 /wordpress/wp-content/plugins/coinmall/coinmall-woocommerce-plugin.php(26): include_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): load_coinmall_plugin('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/coinmall/CoinMall-woocommerce.php on line 2
[01-Jul-2025 13:46:59 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/coinmall/CoinMall-woocommerce.php:2
Stack trace:
#0 /wordpress/wp-content/plugins/coinmall/coinmall-woocommerce-plugin.php(26): include_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): load_coinmall_plugin('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/coinmall/CoinMall-woocommerce.php on line 2
[01-Jul-2025 13:48:34 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 13:48:34 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 13:48:44 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 13:48:44 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 13:48:53 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 13:48:53 UTC] PHP Deprecated:  Function get_current_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 13:50:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/content-freeze/settings.php on line 121
[01-Jul-2025 13:50:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/content-freeze/settings.php on line 121
[0
