file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jun-2025 22:27:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/the-colour-clock/hex-background-clock.php:141
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('the-colour-cloc...')
#2 /internal/eval.php(20): activate_plugin('the-colour-cloc...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/the-colour-clock/hex-background-clock.php on line 141
[09-Jun-2025 22:27:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/the-colour-clock/hex-background-clock.php:141
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('the-colour-cloc...')
#2 /internal/eval.php(20): activate_plugin('the-colour-cloc...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/the-colour-clock/hex-background-clock.php on line 141
[09-Jun-2025 22:27:27 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/the-colour-clock/hex-background-clock.php:141
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('the-colour-cloc...')
#2 /internal/eval.php(20): activate_plugin('the-colour-cloc...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/the-colour-clock/hex-background-clock.php on line 141
[09-Jun-2025 22:27:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM information_schema.statistics WHERE TABLE_SCHEMA = DATABASE() AND TABLE_NAME = 'wp_tec_events' AND INDEX_NAME = 'post_id'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM _wp_sqlite_mysql_information_schema_statistics WHERE `TABLE_SCHEMA` = DATABASE ( ) AND `TABLE_NAME` = 'wp_tec_events' AND `INDEX_NAME` = 'post_id' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: DATABASE
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Schema_Builder/Abstract_Custom_Table.php(154): wpdb->get_var('SELECT COUNT(*)...')
#5 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Tables/Events.php(92): TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->has_index('post_id')
#6 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Schema_Builder/Abstract_Custom_Table.php(62): TEC\Events\Custom_Tables\V1\Tables\Events->after_update(Array)
#7 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Schema_Builder/Schema_Builder.php(262): TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->update()
#8 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Activation.php(82): TEC\Events\Custom_Tables\V1\Schema_Builder\Schema_Builder->up()
#9 /wordpress/wp-includes/class-wp-hook.php(324): TEC\Events\Custom_Tables\V1\Activation::init('')
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-settings.php(727): do_action('init')
#13 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#14 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#15 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#16 {main}</pre>
 for query SELECT COUNT(*) FROM information_schema.statistics WHERE TABLE_SCHEMA = DATABASE() AND TABLE_NAME = 'wp_tec_events' AND INDEX_NAME = 'post_id' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, TEC\Events\Custom_Tables\V1\Activation::init, TEC\Events\Custom_Tables\V1\Schema_Builder\Schema_Builder->up, TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->update, TEC\Events\Custom_Tables\V1\Tables\Events->after_update, TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->has_index, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Jun-2025 22:27:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
 for query SELECT COUNT(*) FROM information_schema.statistics WHERE TABLE_SCHEMA = DATABASE() AND TABLE_NAME = 'wp_tec_events' AND INDEX_NAME = 'post_id' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, TEC\Events\Custom_Tables\V1\Activation::init, TEC\Events\Custom_Tables\V1\Schema_Builder\Schema_Builder->up, TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->update, TEC\Events\Custom_Tables\V1\Tables\Events->after_update, TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->has_index, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Jun-2025 22:28:35 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM information_schema.statistics WHERE TABLE_SCHEMA = DATABASE() AND TABLE_NAME = 'wp_tec_occurrences' AND INDEX_NAME = 'event_id'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM _wp_sqlite_mysql_information_schema_statistics WHERE `TABLE_SCHEMA` = DATABASE ( ) AND `TABLE_NAME` = 'wp_tec_occurrences' AND `INDEX_NAME` = 'event_id' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: DATABASE
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Schema_Builder/Abstract_Custom_Table.php(154): wpdb->get_var('SELECT COUNT(*)...')
#5 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Tables/Occurrences.php(109): TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->has_index('event_id', 'wp_tec_occurren...')
#6 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Schema_Builder/Abstract_Custom_Table.php(62): TEC\Events\Custom_Tables\V1\Tables\Occurrences->after_update(Array)
#7 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Schema_Builder/Schema_Builder.php(262): TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->update()
#8 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Activation.php(82): TEC\Events\Custom_Tables\V1\Schema_Builder\Schema_Builder->up()
#9 /wordpress/wp-includes/class-wp-hook.php(324): TEC\Events\Custom_Tables\V1\Activation::init('')
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-settings.php(727): do_action('init')
#13 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#14 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#15 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#16 {main}</pre>
 for query SELECT COUNT(*) FROM information_schema.statistics WHERE TABLE_SCHEMA = DATABASE() AND TABLE_NAME = 'wp_tec_occurrences' AND INDEX_NAME = 'event_id' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, TEC\Events\Custom_Tables\V1\Activation::init, TEC\Events\Custom_Tables\V1\Schema_Builder\Schema_Builder->up, TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->update, TEC\Events\Custom_Tables\V1\Tables\Occurrences->after_update, TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->has_index, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Jun-2025 22:28:35 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM information_schema.statistics WHERE TABLE_SCHEMA = DATABASE() AND TABLE_NAME = 'wp_tec_occurrences' AND INDEX_NAME = 'idx_wp_tec_occurrences_post_id_dates'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM _wp_sqlite_mysql_information_schema_statistics WHERE `TABLE_SCHEMA` = DATABASE ( ) AND `TABLE_NAME` = 'wp_tec_occurrences' AND `INDEX_NAME` = 'idx_wp_tec_occurrences_post_id_dates' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: DATABASE
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Schema_Builder/Abstract_Custom_Table.php(154): wpdb->get_var('SELECT COUNT(*)...')
#5 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Tables/Occurrences.php(109): TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->has_index('idx_wp_tec_occu...', 'wp_tec_occurren...')
#6 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Schema_Builder/Abstract_Custom_Table.php(62): TEC\Events\Custom_Tables\V1\Tables\Occurrences->after_update(Array)
#7 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Schema_Builder/Schema_Builder.php(262): TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->update()
#8 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Activation.php(82): TEC\Events\Custom_Tables\V1\Schema_Builder\Schema_Builder->up()
#9 /wordpress/wp-includes/class-wp-hook.php(324): TEC\Events\Custom_Tables\V1\Activation::init('')
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-settings.php(727): do_action('init')
#13 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#14 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#15 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#16 {main}</pre>
 for query SELECT COUNT(*) FROM information_schema.statistics WHERE TABLE_SCHEMA = DATABASE() AND TABLE_NAME = 'wp_tec_occurrences' AND INDEX_NAME = 'idx_wp_tec_occurrences_post_id_dates' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, TEC\Events\Custom_Tables\V1\Activation::init, TEC\Events\Custom_Tables\V1\Schema_Builder\Schema_Builder->up, TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->update, TEC\Events\Custom_Tables\V1\Tables\Occurrences->after_update, TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->has_index, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Jun-2025 22:28:35 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM information_schema.statistics WHERE TABLE_SCHEMA = DATABASE() AND TABLE_NAME = 'wp_tec_occurrences' AND INDEX_NAME = 'idx_wp_tec_occurrences_post_id_dates_utc'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM _wp_sqlite_mysql_information_schema_statistics WHERE `TABLE_SCHEMA` = DATABASE ( ) AND `TABLE_NAME` = 'wp_tec_occurrences' AND `INDEX_NAME` = 'idx_wp_tec_occurrences_post_id_dates_utc' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: DATABASE
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Schema_Builder/Abstract_Custom_Table.php(154): wpdb->get_var('SELECT COUNT(*)...')
#5 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Tables/Occurrences.php(109): TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->has_index('idx_wp_tec_occu...', 'wp_tec_occurren...')
#6 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Schema_Builder/Abstract_Custom_Table.php(62): TEC\Events\Custom_Tables\V1\Tables\Occurrences->after_update(Array)
#7 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Schema_Builder/Schema_Builder.php(262): TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->update()
#8 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Activation.php(82): TEC\Events\Custom_Tables\V1\Schema_Builder\Schema_Builder->up()
#9 /wordpress/wp-includes/class-wp-hook.php(324): TEC\Events\Custom_Tables\V1\Activation::init('')
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-settings.php(727): do_action('init')
#13 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#14 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#15 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#16 {main}</pre>
 for query SELECT COUNT(*) FROM information_schema.statistics WHERE TABLE_SCHEMA = DATABASE() AND TABLE_NAME = 'wp_tec_occurrences' AND INDEX_NAME = 'idx_wp_tec_occurrences_post_id_dates_utc' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, TEC\Events\Custom_Tables\V1\Activation::init, TEC\Events\Custom_Tables\V1\Schema_Builder\Schema_Builder->up, TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->update, TEC\Events\Custom_Tables\V1\Tables\Occurrences->after_update, TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->has_index, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Jun-2025 22:28:35 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM information_schema.statistics WHERE TABLE_SCHEMA = DATABASE() AND TABLE_NAME = 'wp_tec_occurrences' AND INDEX_NAME = 'hash'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM _wp_sqlite_mysql_information_schema_statistics WHERE `TABLE_SCHEMA` = DATABASE ( ) AND `TABLE_NAME` = 'wp_tec_occurrences' AND `INDEX_NAME` = 'hash' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such function: DATABASE
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Schema_Builder/Abstract_Custom_Table.php(154): wpdb->get_var('SELECT COUNT(*)...')
#5 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Tables/Occurrences.php(133): TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->has_index('hash')
#6 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Schema_Builder/Abstract_Custom_Table.php(62): TEC\Events\Custom_Tables\V1\Tables\Occurrences->after_update(Array)
#7 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Schema_Builder/Schema_Builder.php(262): TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->update()
#8 /wordpress/wp-content/plugins/the-events-calendar/src/Events/Custom_Tables/V1/Activation.php(82): TEC\Events\Custom_Tables\V1\Schema_Builder\Schema_Builder->up()
#9 /wordpress/wp-includes/class-wp-hook.php(324): TEC\Events\Custom_Tables\V1\Activation::init('')
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-settings.php(727): do_action('init')
#13 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#14 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#15 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#16 {main}</pre>
 for query SELECT COUNT(*) FROM information_schema.statistics WHERE TABLE_SCHEMA = DATABASE() AND TABLE_NAME = 'wp_tec_occurrences' AND INDEX_NAME = 'hash' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, TEC\Events\Custom_Tables\V1\Activation::init, TEC\Events\Custom_Tables\V1\Schema_Builder\Schema_Builder->up, TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->update, TEC\Events\Custom_Tables\V1\Tables\Occurrences->after_update, TEC\Events\Custom_Tables\V1\Schema_Builder\Abstract_Custom_Table->has_index, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-Jun-2025 22:28:49 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 22:28:50 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 22:28:58 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 22:28:59 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 22:29:06 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 22:29:07 UTC] PHP Deprecated:  File rss.php is <strong>deprecated</strong> since version 3.0.0! Use wp-includes/class-simplepie.php instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 22:30:43 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 22:30:52 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 22:31:01 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 22:31:39 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/todo-custom-field/includes/lib/class-todo-custom-field-admin-api.php on line 491
[09-Jun-2025 22:31:40 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/todo-custom-field/includes/lib/class-todo-custom-field-admin-api.php on line 491
[09-Jun-2025 22:31:40 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>todo-custom-field</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 22:31:49 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/todo-custom-field/includes/lib/class-todo-custom-field-admin-api.php on line 491
[09-Jun-2025 22:31:50 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/todo-custom-field/includes/lib/class-todo-custom-field-admin-api.php on line 491
[09-Jun-2025 22:31:50 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>todo-custom-field</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 22:31:59 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/todo-custom-field/includes/lib/class-todo-custom-field-admin-api.php on line 491
[09-Jun-2025 22:32:00 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/todo-custom-field/includes/lib/class-todo-custom-field-admin-api.php on line 491
[09-Jun-2025 22:32:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>todo-custom-field</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 22:34:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twitter-blockquotes/twitter-blockquotes.php:249
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twitter-blockqu...')
#2 /internal/eval.php(20): activate_plugin('twitter-blockqu...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twitter-blockquotes/twitter-blockquotes.php on line 249
[09-Jun-2025 22:34:33 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twitter-blockquotes/twitter-blockquotes.php:249
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twitter-blockqu...')
#2 /internal/eval.php(20): activate_plugin('twitter-blockqu...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twitter-blockquotes/twitter-blockquotes.php on line 249
[09-Jun-2025 22:34:42 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twitter-blockquotes/twitter-blockquotes.php:249
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twitter-blockqu...')
#2 /internal/eval.php(20): activate_plugin('twitter-blockqu...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/twitter-blockquotes/twitter-blockquotes.php on line 249
