file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [16-May-2025 04:54:21 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 417
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 418
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 419
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 400
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 401
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 402
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 403
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 404
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 405
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 406
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 407
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 408
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 409
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 410
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 411
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 412
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 413
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 414
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 415
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 416
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 417
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 418
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 419
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 400
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 401
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 402
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 403
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 404
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 405
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 406
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 407
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 408
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 409
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 410
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 411
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 412
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 413
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 414
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 415
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 416
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 417
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 418
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 419
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 400
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 401
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 402
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 403
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 404
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 405
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 406
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 407
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 408
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 409
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 410
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 411
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 412
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 413
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 414
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 415
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 416
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 417
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 418
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 419
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 400
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 401
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 402
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 403
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 404
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 405
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 406
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 407
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 408
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 409
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 410
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 411
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 412
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 413
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 414
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 415
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 416
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 417
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 418
[16-May-2025 04:58:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 419
[16-May-2025 05:00:32 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/contact-form-24/Contact_Form_24.php on line 74
[16-May-2025 05:00:33 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/contact-form-24/Contact_Form_24.php on line 74
[16-May-2025 05:00:33 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 05:00:33 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cf_js_1</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 05:00:33 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cf_js_2</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 05:00:33 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cf_css_1</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 05:00:33 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 05:00:41 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/contact-form-24/Contact_Form_24.php on line 74
[16-May-2025 05:00:42 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/contact-form-24/Contact_Form_24.php on line 74
[16-May-2025 05:00:42 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 05:00:42 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cf_js_1</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 05:00:42 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cf_js_2</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 05:00:42 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cf_css_1</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 05:00:42 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 05:00:50 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/contact-form-24/Contact_Form_24.php on line 74
[16-May-2025 05:00:51 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/contact-form-24/Contact_Form_24.php on line 74
[16-May-2025 05:00:51 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 05:00:51 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cf_js_1</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 05:00:51 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cf_js_2</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 05:00:51 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cf_css_1</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-May-2025 05:00:51 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"custom-post-kit"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/custom-post-kit.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/custom-post-kit.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/custom-post-kit.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/custom-post-kit.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
