file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-May-2025 11:45:44 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/track-visitors/visitors-tracker.php on line 139
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "category-group-posts" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "post-title-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "post-title" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "post-author-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "post-author" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "post-terms" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "post-comments-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "post-published" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "post-edit-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "post-shortlink" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "post-url" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "post-date" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "post-cats" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "post-tags" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "post-views" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "page-nav" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "the-year" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "site-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "site-login-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "query-counter" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "nav-menu" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "breadcrumbs" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "child-pages" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "sibling-pages" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "list-pages" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "bloginfo" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "popular-posts" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "plus" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "like" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "tweet" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "tweetmeme" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "twitter" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "odesk" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "gravatar" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "w3c-valid" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "latex" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "plugin-downloads" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "plugin-rating" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "plugin-compatible" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "plugin-last-updated" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "plugin-list" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "plugin-required-version" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "plugin-download-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "wp" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "github-projects" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "github-issues" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "gist" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "jsfiddle" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "gtmetrix" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "pagespeed" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "yslow" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "stylesheetdirectory" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "plus" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 105
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "like" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 105
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "adsense" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 105
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "map" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 105
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "tweet" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 105
[30-May-2025 11:47:22 UTC] PHP Warning:  Undefined array key "post-views" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 113
[30-May-2025 11:47:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-versioning/index.php on line 30
[30-May-2025 11:47:30 UTC] PHP Warning:  Undefined variable $adapter in /wordpress/wp-content/plugins/theme-versioning/index.php on line 39
[30-May-2025 11:47:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-versioning/index.php on line 30
[30-May-2025 11:47:30 UTC] PHP Warning:  Undefined variable $adapter in /wordpress/wp-content/plugins/theme-versioning/index.php on line 39
[30-May-2025 11:47:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-versioning/index.php on line 30
[30-May-2025 11:47:38 UTC] PHP Warning:  Undefined variable $adapter in /wordpress/wp-content/plugins/theme-versioning/index.php on line 39
[30-May-2025 11:47:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-versioning/index.php on line 30
[30-May-2025 11:47:38 UTC] PHP Warning:  Undefined variable $adapter in /wordpress/wp-content/plugins/theme-versioning/index.php on line 39
[30-May-2025 11:47:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-versioning/index.php on line 30
[30-May-2025 11:47:47 UTC] PHP Warning:  Undefined variable $adapter in /wordpress/wp-content/plugins/theme-versioning/index.php on line 39
[30-May-2025 11:47:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-versioning/index.php on line 30
[30-May-2025 11:47:47 UTC] PHP Warning:  Undefined variable $adapter in /wordpress/wp-content/plugins/theme-versioning/index.php on line 39
[30-May-2025 11:47:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_home_path() in /wordpress/wp-content/plugins/themely-security/themely-security.php:113
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): themely_security_add_htaccess(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_themel...', false)
#4 /internal/eval.php(20): activate_plugin('themely-securit...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/themely-security/themely-security.php on line 113
[30-May-2025 11:48:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_home_path() in /wordpress/wp-content/plugins/themely-security/themely-security.php:113
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): themely_security_add_htaccess(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_themel...', false)
#4 /internal/eval.php(20): activate_plugin('themely-securit...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/themely-security/themely-security.php on line 113
[30-May-2025 11:48:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_home_path() in /wordpress/wp-content/plugins/themely-security/themely-security.php:113
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): themely_security_add_htaccess(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_themel...', false)
#4 /internal/eval.php(20): activate_plugin('themely-securit...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/themely-security/themely-security.php on line 113
[30-May-2025 11:49:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/thickbox-content/thkBoxContent.php:91
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('thickbox-conten...')
#2 /internal/eval.php(20): activate_plugin('thickbox-conten...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/thickbox-content/thkBoxContent.php on line 91
[30-May-2025 11:49:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/thickbox-content/thkBoxContent.php:91
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('thickbox-conten...')
#2 /internal/eval.php(20): activate_plugin('thickbox-conten...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/thickbox-content/thkBoxContent.php on line 91
[30-May-2025 11:50:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/thickbox-content/thkBoxContent.php:91
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('thickbox-conten...')
#2 /internal/eval.php(20): activate_plugin('thickbox-conten...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/thickbox-content/thkBoxContent.php on line 91
[30-May-2025 11:52:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_3wp_email_reflector_log` ADD `type` VARCHAR( 32 ) NOT NULL COMMENT 'Type of message' AFTER `datetime`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_3wp_email_reflector_log, `TYPE`, varchar(32)</li>
<li>Executing: ALTER TABLE wp_3wp_email_reflector_log ADD `type`   text NOT NULL COMMENT 'Type of message'   | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "COMMENT": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector_Base.php(336): wpdb->get_results('ALTER TABLE `wp...', 'ARRAY_A')
#3 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector.php(165): ThreeWP_Email_Reflector_Base->query('ALTER TABLE `wp...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): ThreeWP_Email_Reflector->activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_threew...', false)
#8 /internal/eval.php(20): activate_plugin('threewp-email-r...')
#9 {main}</pre>
 for query ALTER TABLE `wp_3wp_email_reflector_log` ADD `type` VARCHAR( 32 ) NOT NULL COMMENT 'Type of message' AFTER `datetime` made by activate_plugin, do_action('activate_threewp-email-reflector/ThreeWP_Email_Reflector.php'), WP_Hook->do_action, WP_Hook->apply_filters, ThreeWP_Email_Reflector->activate, ThreeWP_Email_Reflector_Base->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-May-2025 11:52:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_3wp_email_reflector_log` DROP INDEX `datetime`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DROP INDEX &quot;wp_3wp_email_reflector_log__datetime&quot; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such index: wp_3wp_email_reflector_log__datetime.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector_Base.php(336): wpdb->get_results('ALTER TABLE `wp...', 'ARRAY_A')
#3 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector.php(167): ThreeWP_Email_Reflector_Base->query('ALTER TABLE `wp...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): ThreeWP_Email_Reflector->activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_threew...', false)
#8 /internal/eval.php(20): activate_plugin('threewp-email-r...')
#9 {main}</pre>
 for query ALTER TABLE `wp_3wp_email_reflector_log` DROP INDEX `datetime` made by activate_plugin, do_action('activate_threewp-email-reflector/ThreeWP_Email_Reflector.php'), WP_Hook->do_action, WP_Hook->apply_filters, ThreeWP_Email_Reflector->activate, ThreeWP_Email_Reflector_Base->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-May-2025 11:52:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_3wp_email_reflector_queue` ADD `mail_data_id` INT NOT NULL COMMENT 'ID of mail data this queue item belongs to' AFTER `message_id` , ADD INDEX ( `mail_data_id` )</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_3wp_email_reflector_queue, `MAIL_DATA_ID`, int</li>
<li>Executing: ALTER TABLE wp_3wp_email_reflector_queue ADD `mail_data_id` integer NOT NULL COMMENT 'ID of mail data this queue item belongs to'    | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "COMMENT": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector_Base.php(336): wpdb->get_results('ALTER TABLE `wp...', 'ARRAY_A')
#3 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector.php(182): ThreeWP_Email_Reflector_Base->query('ALTER TABLE `wp...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): ThreeWP_Email_Reflector->activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_threew...', false)
#8 /internal/eval.php(20): activate_plugin('threewp-email-r...')
#9 {main}</pre>
 for query ALTER TABLE `wp_3wp_email_reflector_queue` ADD `mail_data_id` INT NOT NULL COMMENT 'ID of mail data this queue item belongs to' AFTER `message_id` , ADD INDEX ( `mail_data_id` ) made by activate_plugin, do_action('activate_threewp-email-reflector/ThreeWP_Email_Reflector.php'), WP_Hook->do_action, WP_Hook->apply_filters, ThreeWP_Email_Reflector->activate, ThreeWP_Email_Reflector_Base->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-May-2025 11:52:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_3wp_email_reflector_queue` ADD `to` VARCHAR( 1024 ) NOT NULL COMMENT 'Recipient address'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_3wp_email_reflector_queue, `TO`, varchar(1024)</li>
<li>Executing: ALTER TABLE wp_3wp_email_reflector_queue ADD `to`   text NOT NULL COMMENT 'Recipient address' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near "COMMENT": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector_Base.php(336): wpdb->get_results('ALTER TABLE `wp...', 'ARRAY_A')
#3 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector.php(183): ThreeWP_Email_Reflector_Base->query('ALTER TABLE `wp...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): ThreeWP_Email_Reflector->activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_threew...', false)
#8 /internal/eval.php(20): activate_plugin('threewp-email-r...')
#9 {main}</pre>
 for query ALTER TABLE `wp_3wp_email_reflector_queue` ADD `to` VARCHAR( 1024 ) NOT NULL COMMENT 'Recipient address' made by activate_plugin, do_action('activate_threewp-email-reflector/ThreeWP_Email_Reflector.php'), WP_Hook->do_action, WP_Hook->apply_filters, ThreeWP_Email_Reflector->activate, ThreeWP_Email_Reflector_Base->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-May-2025 11:52:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_3wp_email_reflector_queue` ADD INDEX ( `failures` )</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_3wp_email_reflector_queue, wp_3wp_email_reflector_queue__(, KEY</li>
<li>Executing: CREATE INDEX &quot;wp_3wp_email_reflector_queue__(&quot; ON &quot;wp_3wp_email_reflector_queue&quot; (  ) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 near ")": syntax error.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector_Base.php(336): wpdb->get_results('ALTER TABLE `wp...', 'ARRAY_A')
#3 /wordpress/wp-content/plugins/threewp-email-reflector/ThreeWP_Email_Reflector.php(189): ThreeWP_Email_Reflector_Base->query('ALTER TABLE `wp...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): ThreeWP_Email_Reflector->activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_threew...', false)
#8 /internal/eval.php(20): activate_plugin('threewp-email-r...')
#9 {main}</pre>
 for query ALTER TABLE `wp_3wp_email_reflector_queue` ADD INDEX ( `failures` ) made by activate_plugin, do_action('activate_threewp-email-reflector/ThreeWP_Email_Reflector.php'), WP_Hook->do_action, WP_Hook->apply_filters, ThreeWP_Email_Reflector->activate, ThreeWP_Email_Reflector_Base->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-May-2025 11:52:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_3wp_email_reflector_queue` ADD `priority` INT NOT NULL DEFAULT '100' COMMENT 'Priority 100 is normal' AFTER `datetime_added` , ADD INDEX ( `priority` )</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_3wp_email_reflector_queue, `PRIORITY`, int</li>
<li>Executing: ALTER TABLE wp_3wp_email_reflector_queue ADD `priority` integer NOT NULL DEFAULT '100' COMMENT 'Priority 100 is normal'    | (no parameters)</li>
