file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-May-2025 04:56:33 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/latest-issue-table-of-contents/latest-issue-table-of-contents.php:81
[18-May-2025 05:06:28 UTC] PHP Deprecated:  LP_Order_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/order.php on line 135
[18-May-2025 05:06:28 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT session_key,session_value FROM wp_learnpress_sessions AS ss
		
		WHERE 1=1 AND session_key = 'g-68296ad48e940'
		
		
		LIMIT 0, 1
		</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT session_key,session_value FROM wp_learnpress_sessions AS ss
		
		WHERE 1=1 AND session_key = :param0 
		
		
		LIMIT 0, 1
		 | parameters: g-68296ad48e940</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_learnpress_sessions.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT session_...')
#2 /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-db.php(702): wpdb->get_results('SELECT session_...')
#3 /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-sessions-db.php(64): LP_Database->execute(Object(LP_Session_Filter))
#4 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(322): LP_Sessions_DB->get_sessions(Object(LP_Session_Filter))
#5 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(186): LP_Session_Handler->get_session_by_customer_id('g-68296ad48e940')
#6 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(94): LP_Session_Handler->get_session_data()
#7 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(50): LP_Session_Handler->init()
#8 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(417): LP_Session_Handler->__construct()
#9 /wordpress/wp-content/plugins/learnpress/learnpress.php(818): LP_Session_Handler::instance()
#10 /wordpress/wp-content/plugins/learnpress/learnpress.php(563): LearnPress->get_session()
#11 /wordpress/wp-includes/class-wp-hook.php(324): LearnPress->lp_main_handle('')
#12 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#13 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#14 /wordpress/wp-settings.php(727): do_action('init')
#15 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#16 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#17 /internal/eval.php(1): include('/wordpress/wp-l...')
#18 {main}</pre>
 for query SELECT session_key,session_value FROM wp_learnpress_sessions AS ss
		
		WHERE 1=1 AND session_key = 'g-68296ad48e940'
		
		
		LIMIT 0, 1
		 made by include('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, LearnPress->lp_main_handle, LearnPress->get_session, LP_Session_Handler::instance, LP_Session_Handler->__construct, LP_Session_Handler->init, LP_Session_Handler->get_session_data, LP_Session_Handler->get_session_by_customer_id, LP_Sessions_DB->get_sessions, LP_Database->execute, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-May-2025 05:06:28 UTC] <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>My
