file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-Apr-2025 06:35:50 UTC] PHP Fatal error:  Uncaught TypeError: array_key_exists(): Argument #2 ($array) must be of type array, stdClass given in /wordpress/wp-content/plugins/cyberprojekt-image-watermark/libs/Config/trait-config-set_data-main.php:17
					   AND TRIGGER_SCHEMA = DATABASE(); made by activate_plugin, do_action('activate_cost-calculator-builder/cost-calculator-builder.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, cBuilder\Classes\Database\FormFieldsAttributes::maybe_create_trigger, cBuilder\Classes\Database\FormFieldsAttributes::trigger_exists, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 06:45:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TRIGGER cascade_delete_form_fields_attrs
					AFTER DELETE ON wp_cc_form_fields
					FOR EACH ROW
					BEGIN
						DELETE FROM wp_cc_form_fields_attributes WHERE field_id = OLD.id;
					END;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: statement type: "createStatement" > "createTrigger"
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('MySQL query not...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('CREATE TRIGGER ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('CREATE TRIGGER ...')
#3 /wordpress/wp-content/plugins/cost-calculator-builder/includes/classes/models/FormFieldsAttributes.php(360): WP_SQLite_DB->query('CREATE TRIGGER ...')
#4 /wordpress/wp-content/plugins/cost-calculator-builder/includes/classes/models/FormFieldsAttributes.php(368): cBuilder\Classes\Database\FormFieldsAttributes::create_trigger()
#5 /wordpress/wp-content/plugins/cost-calculator-builder/includes/init.php(27): cBuilder\Classes\Database\FormFieldsAttributes::maybe_create_trigger()
#6 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cost-c...', false)
#10 /internal/eval.php(20): activate_plugin('cost-calculator...')
#11 {main}</pre>
 for query CREATE TRIGGER cascade_delete_form_fields_attrs
					AFTER DELETE ON wp_cc_form_fields
					FOR EACH ROW
					BEGIN
						DELETE FROM wp_cc_form_fields_attributes WHERE field_id = OLD.id;
					END; made by activate_plugin, do_action('activate_cost-calculator-builder/cost-calculator-builder.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, cBuilder\Classes\Database\FormFieldsAttributes::maybe_create_trigger, cBuilder\Classes\Database\FormFieldsAttributes::create_trigger, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-Apr-2025 06:47:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_cc_orders` ADD COLUMN promocodes longtext DEFAULT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_cc_orders, promocodes, longtext</li>
<li>Executing: ALTER TABLE wp_cc_orders ADD COLUMN promocodes text DEFAULT NULL; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: promocodes.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/cost-calculator-builder/includes/classes/CCBUpdatesCallbacks.php(897): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 [internal function]: cBuilder\Classes\CCBUpdatesCallbacks::ccb_add_discount()
#3 /wordpress/wp-content/plugins/cost-calculator-builder/includes/classes/CCBUpdates.php(170): call_user_func(Array)
#4 /wordpress/wp-content/plugins/cost-calculator-builder/includes/classes/CCBUpdates.php(181): cBuilder\Classes\CCBUpdates::maybe_update_db_version()
#5 /wordpress/wp-content/plugins/cost-calculator-builder/includes/classes/CCBUpdates.php(146): cBuilder\Classes\CCBUpdates::update_version()
#6 /wordpress/wp-content/plugins/cost-calculator-builder/includes/init.php(31): cBuilder\Classes\CCBUpdates::init()
#7 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cost-c...', false)
#11 /internal/eval.php(20): activate_plugin('cost-calculator...')
#12 {main}</pre>
 for query ALTER TABLE `wp_cc_orders` ADD COLUMN promocodes longtext DEFAULT NULL; made by activate_plugin, do_action('activate_cost-calculator-builder/cost-calculator-builder.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, cBuilder\Classes\CCBUpdates::init, cBuilder\Classes\CCBUpdates::update_version, cBuilder\Classes\CCBUpdates::maybe_update_db_version, call_user_func, cBuilder\Classes\CCBUpdatesCallbacks::ccb_add_discount, WP_SQLite_DB->query, WP_SQLite_DB->print_error

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"cost-calculator-builder"},"options":{"activate":true}}) : Program terminated with exit(1)
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Program terminated with exit(1)
        at PHP.ae (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1449:78)
        at async PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:984:17)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      cause: ExitStatus: Program terminated with exit(1)
          at _proc_exit (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/node/index.js:35135:17)
          at exitJS (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/node/index.js:35142:5)
          at php.wasm.zend_mm_panic (wasm://wasm/php.wasm-037f7152:wasm-function[1113]:0xa9bf1)
          at php.wasm._efree_56 (wasm://wasm/php.wasm-037f7152:wasm-function[527]:0
Node.js v23.11.0
