file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-May-2025 07:27:19 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/esse-captcha/esse-captcha.php on line 44
[21-May-2025 07:29:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:16 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:17 UTC] PHP Deprecated:  Required parameter $expiration follows optional parameter $date in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/load/functions.php on line 307
[21-May-2025 07:29:17 UTC] PHP Deprecated:  Required parameter $snippet follows optional parameter $date in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/load/functions.php on line 307
[21-May-2025 07:29:24 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $post in /wordpress/wp-content/plugins/extended-related-posts/lib/admin/class/class-extrp-admin.php on line 587
[21-May-2025 07:29:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[21-May-2025 07:29:24 UTC] 
Node.js v23.11.0
