file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-May-2025 18:38:24 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function eregi() in /wordpress/wp-content/plugins/batch-validator/batch-validator.php:98
[21-May-2025 18:46:48 UTC] PHP Warning:  include(): Failed opening 'am_bp_ProjectList.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 43
[21-May-2025 18:46:48 UTC] PHP Warning:  include(am_bp_DashboardProjectMenu.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 44
[21-May-2025 18:46:48 UTC] PHP Warning:  include(): Failed opening 'am_bp_DashboardProjectMenu.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 44
[21-May-2025 18:46:48 UTC] PHP Warning:  include(am_bp_ConfigFunctions.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 52
[21-May-2025 18:46:48 UTC] PHP Warning:  include(): Failed opening 'am_bp_ConfigFunctions.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model:/wordpress/wp-content/plugins/better-press\Config') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 52
[21-May-2025 18:46:49 UTC] PHP Warning:  include(am_bp_OneInstanceObject.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 11
[21-May-2025 18:46:49 UTC] PHP Warning:  include(): Failed opening 'am_bp_OneInstanceObject.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 11
[21-May-2025 18:46:49 UTC] PHP Warning:  include(am_bp_InfoObject.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 12
[21-May-2025 18:46:49 UTC] PHP Warning:  include(): Failed opening 'am_bp_InfoObject.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 12
[21-May-2025 18:46:49 UTC] PHP Warning:  include(am_bp_ListObject.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 13
[21-May-2025 18:46:49 UTC] PHP Warning:  include(): Failed opening 'am_bp_ListObject.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 13
[21-May-2025 18:46:49 UTC] PHP Warning:  include(am_bp_Widget.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 21
[21-May-2025 18:46:49 UTC] PHP Warning:  include(): Failed opening 'am_bp_Widget.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 21
[21-May-2025 18:46:49 UTC] PHP Warning:  include(am_bp_ProjectController.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 30
[21-May-2025 18:46:49 UTC] PHP Warning:  include(): Failed opening 'am_bp_ProjectController.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 30
[21-May-2025 18:46:49 UTC] PHP Warning:  include(am_bp_PluginFunctions.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 31
[21-May-2025 18:46:49 UTC] PHP Warning:  include(): Failed opening 'am_bp_PluginFunctions.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 31
[21-May-2025 18:46:49 UTC] PHP Warning:  include(am_bp_Need.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 40
[21-May-2025 18:46:49 UTC] PHP Warning:  include(): Failed opening 'am_bp_Need.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 40
[21-May-2025 18:46:49 UTC] PHP Warning:  include(am_bp_NeedList.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 41
[21-May-2025 18:46:49 UTC] PHP Warning:  include(): Failed opening 'am_bp_NeedList.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 41
[21-May-2025 18:46:49 UTC] PHP Warning:  include(am_bp_Project.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 42
[21-May-2025 18:46:49 UTC] PHP Warning:  include(): Failed opening 'am_bp_Project.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 42
[21-May-2025 18:46:49 UTC] PHP Warning:  include(am_bp_ProjectList.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 43
[21-May-2025 18:46:49 UTC] PHP Warning:  include(): Failed opening 'am_bp_ProjectList.class.php' for inclusion (include_path='.::/wordpress/wp-content/plugins/better-press\Abstract:/wordpress/wp-content/plugins/better-press\Widget:/wordpress/wp-content/plugins/better-press\Controller:/wordpress/wp-content/plugins/better-press\Model') in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 43
[21-May-2025 18:46:49 UTC] PHP Warning:  include(am_bp_DashboardProjectMenu.class.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/better-press/am_bp_Includes.php on line 44
[21-May-2025 18:46:49 UTC] PHP Warning:
