file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-May-2025 03:24:37 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/exec-php/exec-php.php on line 22
[18-May-2025 03:24:45 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/exec-php/exec-php.php on line 22
[18-May-2025 03:24:53 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/exec-php/exec-php.php on line 22
[18-May-2025 03:26:37 UTC] PHP Notice:  Undefined index: REMOTE_ADDR in /wordpress/wp-content/plugins/easy-broken-link-checker/checker-core.php on line 1125
[18-May-2025 03:26:37 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/easy-broken-link-checker/checker-core.php on line 1147
[18-May-2025 03:26:37 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/easy-broken-link-checker/checker-core.php on line 1148
[18-May-2025 03:26:37 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/easy-broken-link-checker/checker-core.php on line 1149
[18-May-2025 03:26:37 UTC] PHP Notice:  Undefined index: HTTP_REFERER in /wordpress/wp-content/plugins/easy-broken-link-checker/checker-core.php on line 1150
[18-May-2025 03:26:38 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_eblc_link_clicks` (`ip`, `anchor_text`, `target_url`, `previous_url`, `browser_name`, `os_platform`, `device_name`, `traffic_source`, `country_code`, `country_name`, `date`) VALUES (NULL, '', 'http://example.com:443/', '', 'Others', 'Others', 'Desktop', 'Direct', 'US', 'United States', '2025-05-18 03:26:38')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_eblc_link_clicks</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_eblc_link_clicks</li>
<li>Executing: INSERT INTO `wp_eblc_link_clicks` (`id`, `ip`, `anchor_text`, `previous_url`, `target_url`, `browser_name`, `os_platform`, `device_name`, `traffic_source`, `country_code`, `country_name`, `date`) SELECT NULL, `column1`, `column2`, `column4`, `column3`, `column5`, `column6`, `column7`, `column8`, `column9`, `column10`, `column11` FROM (VALUES ( NULL , '' , 'http://example.com:443/' , '' , 'Others' , 'Others' , 'Desktop' , 'Direct' , 'US' , 'United States' , '2025-05-18 03:26:38' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: wp_eblc_link_clicks.ip
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_eblc_link_cl...', Array, NULL, 'INSERT')
#5 /wordpress/wp-content/plugins/easy-broken-link-checker/checker-core.php(1181): wpdb->insert('wp_eblc_link_cl...', Array)
#6 /wordpress/wp-includes/class-wp-hook.php(324): eblc_checking_shorten_or_redirection_url('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query INSERT INTO `wp_eblc_link_clicks` (`ip`, `anchor_text`, `target_url`, `previous_url`, `browser_name`, `os_platform`, `device_name`, `traffic_source`, `country_code`, `country_name`, `date`) VALUES (NULL, '', 'http://example.com:443/', '', 'Others', 'Others', 'Desktop', 'Direct', 'US', 'United States', '2025-05-18 03:26:38') made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, eblc_checking_shorten_or_redirection_url, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-May-2025 03:26:48 UTC] PHP Notice:  Undefined index: REMOTE_ADDR in /wordpress/wp-content/plugins/easy-broken-link-checker/checker-core.php on line 1125
[18-May-2025 03:26:48 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/easy-broken-link-checker/checker-core.php on line 1147
[18-May-2025 03:26:48 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/easy-broken-link-checker/checker-core.php on line 1148
[18-May-2025 03:26:48 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/easy-broken-link-checker/checker-core.php on line 1149
[18-May-2025 03:26:48 UTC] PHP Notice:  Undefined index: HTTP_REFERER in /wordpress/wp-content/plugins/easy-broken-link-checker/checker-core.php on line 1150
[18-May-2025 03:26:57 UTC] PHP Notice:  Undefined index: REMOTE_ADDR in /wordpress/wp-content/plugins/easy-broken-link-checker/checker-core.php on line 1125
[18-May-2025 03:26:57 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/easy-broken-link-checker/checker-core.php on line 1147
[18-May-2025 03:26:57 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/easy-broken-link-checker/checker-core.php on line 1148
[18-May-2025 03:26:57 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/easy-broken-link-checker/checker-core.php on line 1149
[18-May-2025 03:26:57 UTC] PHP Notice:  Undefined index: HTTP_REFERER in /wordpress/wp-content/plugins/easy-broken-link-checker/checker-core.php on line 1150
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/edebit-direct-ach-gateway/includes/WooCommerceEdebitDirectAchGateway.php on line 4

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"edebit-direct-ach-gateway"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:73:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
