file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jul-2025 02:45:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_dm_menu (
                      DATE date NOT NULL,
                      ID_DISH int(11) NOT NULL,
                      PRIMARY KEY  (DATE,ID_DISH),
                      FOREIGN KEY (ID_DISH) REFERENCES wp_dm_dish (ID_DISH)
                    ) DEFAULT CHARACTER SET utf8mb4 </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_tables` (`table_schema`, `table_name`, `table_type`, `engine`, `row_format`, `table_collation`, `table_comment`) VALUES (?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_dm_menu, BASE TABLE, InnoDB, Dynamic, utf8mb4_general_ci, </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_dm_menu, DATE, 1, , NO, date, , , , , , , , date, , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_dm_menu, ID_DISH, 2, , NO, int, , , 10, 0, , , , int(11), , , select,insert,update,references, , , </li>
<li>Executing: 
					SELECT column_name, data_type, is_nullable, character_maximum_length
					FROM `_wp_sqlite_mysql_information_schema_columns`
					WHERE table_schema = ?
					AND table_name = ?
					AND column_name IN (?,?)
				 | parameters: database_name_here, wp_dm_menu, DATE, ID_DISH</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_statistics` (`table_schema`, `table_name`, `non_unique`, `index_schema`, `index_name`, `seq_in_index`, `column_name`, `collation`, `cardinality`, `sub_part`, `packed`, `nullable`, `index_type`, `comment`, `index_comment`, `is_visible`, `expression`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_dm_menu, 0, database_name_here, PRIMARY, 1, DATE, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_statistics` (`table_schema`, `table_name`, `non_unique`, `index_schema`, `index_name`, `seq_in_index`, `column_name`, `collation`, `cardinality`, `sub_part`, `packed`, `nullable`, `index_type`, `comment`, `index_comment`, `is_visible`, `expression`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_dm_menu, 0, database_name_here, PRIMARY, 2, ID_DISH, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_table_constraints` (`table_schema`, `table_name`, `constraint_schema`, `constraint_name`, `constraint_type`) VALUES (?, ?, ?, ?, ?) | parameters: database_name_here, wp_dm_menu, database_name_here, PRIMARY, PRIMARY KEY</li>
<li>Executing: 
				UPDATE `_wp_sqlite_mysql_information_schema_columns` AS c
				SET (column_key, is_nullable) = (
					SELECT
						CASE
							WHEN MAX(s.index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(s.non_unique = 0 AND s.seq_in_index = 1) THEN 'UNI'
							WHEN MAX(s.seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END,
						CASE
							WHEN MAX(s.index_name = 'PRIMARY') THEN 'NO'
							ELSE c.is_nullable
						END
					FROM `_wp_sqlite_mysql_information_schema_statistics` AS s
					WHERE s.table_schema = c.table_schema
					AND s.table_name = c.table_name
					AND s.column_name = c.column_name
				)
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
			 | parameters: database_name_here, wp_dm_menu</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/daily-menu/controllers/InstallController.php(58): dbDelta(Array)
#5 /wordpress/wp-content/plugins/daily-menu/index.php(53): InstallController::install()
#6 /wordpress/wp-includes/class-wp-hook.php(324): install_dm_plugin(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_daily-...', false)
#10 /internal/eval.php(20): activate_plugin('daily-menu/inde...')
#11 {main}</pre>
 for query CREATE TABLE wp_dm_menu (
                      DATE date NOT NULL,
                      ID_DISH int(11) NOT NULL,
                      PRIMARY KEY  (DATE,ID_DISH),
                      FOREIGN KEY (ID_DISH) REFERENCES wp_dm_dish (ID_DISH)
                    ) DEFAULT CHARACTER SET utf8mb4  made by activate_plugin, do_action('activate_daily-menu/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, install_dm_plugin, InstallController::install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jul-2025 02:45:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#4 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Model/Core.php(31): WP_SQLite_DB->query('ALTER TABLE `wp...')
#5 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Model/Core.php(92): SupsysticTables_Core_Model_Core->update('CREATE TABLE `w...')
#6 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Module.php(601): SupsysticTables_Core_Model_Core->updateFromFile('/wordpress/wp-c...')
#7 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Module.php(581): SupsysticTables_Core_Module->makeDbUpdate(Array)
#8 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Module.php(43): SupsysticTables_Core_Module->update()
#9 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/vendor/Rsc/Resolver.php(103): SupsysticTables_Core_Module->onInit()
#10 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/vendor/Rsc/Environment.php(246): RscDtgs_Resolver->init()
#11 /wordpress/wp-includes/class-wp-hook.php(324): RscDtgs_Environment->extend('')
#12 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#13 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#14 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#15 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#16 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#17 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#18 {main}</pre>
 for query ALTER TABLE `wp_supsystic_tbl_tables`
    ADD COLUMN `meta` TEXT NULL AFTER `created_at` made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, RscDtgs_Environment->extend, RscDtgs_Resolver->init, SupsysticTables_Core_Module->onInit, SupsysticTables_Core_Module->update, SupsysticTables_Core_Module->makeDbUpdate, SupsysticTables_Core_Model_Core->updateFromFile, SupsysticTables_Core_Model_Core->update, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jul-2025 02:47:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_supsystic_tbl_tables` 
    ADD COLUMN `meta` TEXT NULL AFTER `created_at`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_supsystic_tbl_tables</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_supsystic_tbl_tables</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_supsystic_tbl_tables</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_supsystic_tbl_tables</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_supsystic_tbl_tables, meta, 7, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'meta'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Model/Core.php(31): WP_SQLite_DB->query('ALTER TABLE `wp...')
#5 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Model/Core.php(92): SupsysticTables_Core_Model_Core->update('ALTER TABLE `wp...')
#6 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Module.php(601): SupsysticTables_Core_Model_Core->updateFromFile('/wordpress/wp-c...')
#7 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Module.php(581): SupsysticTables_Core_Module->makeDbUpdate(Array)
#8 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Module.php(43): SupsysticTables_Core_Module->update()
#9 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/vendor/Rsc/Resolver.php(103): SupsysticTables_Core_Module->onInit()
#10 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/vendor/Rsc/Environment.php(246): RscDtgs_Resolver->init()
#11 /wordpress/wp-includes/class-wp-hook.php(324): RscDtgs_Environment->extend('')
#12 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#13 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#14 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#15 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#16 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#17 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#18 {main}</pre>
 for query ALTER TABLE `wp_supsystic_tbl_tables` 
    ADD COLUMN `meta` TEXT NULL AFTER `created_at` made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, RscDtgs_Environment->extend, RscDtgs_Resolver->init, SupsysticTables_Core_Module->onInit, SupsysticTables_Core_Module->update, SupsysticTables_Core_Module->makeDbUpdate, SupsysticTables_Core_Model_Core->updateFromFile, SupsysticTables_Core_Model_Core->update, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jul-2025 02:48:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_supsystic_tbl_columns ADD  `` (``)</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/vendor/Rsc/Mvc/Model.php(32): dbDelta(Array)
#5 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Model/Core.php(37): RscDtgs_Mvc_Model->delta('CREATE TABLE `w...')
#6 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Model/Core.php(92): SupsysticTables_Core_Model_Core->update('CREATE TABLE `w...')
#7 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Module.php(601): SupsysticTables_Core_Model_Core->updateFromFile('/wordpress/wp-c...')
#8 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Module.php(581): SupsysticTables_Core_Module->makeDbUpdate(Array)
#9 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Module.php(43): SupsysticTables_Core_Module->update()
#10 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/vendor/Rsc/Resolver.php(103): SupsysticTables_Core_Module->onInit()
#11 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/vendor/Rsc/Environment.php(246): RscDtgs_Resolver->init()
#12 /wordpress/wp-includes/class-wp-hook.php(324): RscDtgs_Environment->extend('')
#13 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#14 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#15 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#16 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#17 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#18 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#19 {main}</pre>
 for query ALTER TABLE wp_supsystic_tbl_columns ADD  `` (``) made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, RscDtgs_Environment->extend, RscDtgs_Resolver->init, SupsysticTables_Core_Module->onInit, SupsysticTables_Core_Module->update, SupsysticTables_Core_Module->makeDbUpdate, SupsysticTables_Core_Model_Core->updateFromFile, SupsysticTables_Core_Model_Core->update, RscDtgs_Mvc_Model->delta, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jul-2025 02:48:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_supsystic_tbl_tables`
    ADD COLUMN `meta` TEXT NULL AFTER `created_at`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_supsystic_tbl_tables</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_supsystic_tbl_tables</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_supsystic_tbl_tables</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_supsystic_tbl_tables</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_supsystic_tbl_tables, meta, 7, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'meta'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Model/Core.php(31): WP_SQLite_DB->query('ALTER TABLE `wp...')
#5 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Model/Core.php(92): SupsysticTables_Core_Model_Core->update('CREATE TABLE `w...')
#6 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Module.php(601): SupsysticTables_Core_Model_Core->updateFromFile('/wordpress/wp-c...')
#7 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Module.php(581): SupsysticTables_Core_Module->makeDbUpdate(Array)
#8 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Module.php(43): SupsysticTables_Core_Module->update()
#9 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/vendor/Rsc/Resolver.php(103): SupsysticTables_Core_Module->onInit()
#10 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/vendor/Rsc/Environment.php(246): RscDtgs_Resolver->init()
#11 /wordpress/wp-includes/class-wp-hook.php(324): RscDtgs_Environment->extend('')
#12 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#13 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#14 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#15 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#16 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#17 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#18 {main}</pre>
 for query ALTER TABLE `wp_supsystic_tbl_tables`
    ADD COLUMN `meta` TEXT NULL AFTER `created_at` made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, RscDtgs_Environment->extend, RscDtgs_Resolver->init, SupsysticTables_Core_Module->onInit, SupsysticTables_Core_Module->update, SupsysticTables_Core_Module->makeDbUpdate, SupsysticTables_Core_Model_Core->updateFromFile, SupsysticTables_Core_Model_Core->update, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jul-2025 02:48:05 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_supsystic_tbl_tables` 
    ADD COLUMN `meta` TEXT NULL AFTER `created_at`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_supsystic_tbl_tables</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_supsystic_tbl_tables</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_supsystic_tbl_tables</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_supsystic_tbl_tables</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_supsystic_tbl_tables, meta, 7, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'meta'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Model/Core.php(31): WP_SQLite_DB->query('ALTER TABLE `wp...')
#5 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Model/Core.php(92): SupsysticTables_Core_Model_Core->update('ALTER TABLE `wp...')
#6 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Module.php(601): SupsysticTables_Core_Model_Core->updateFromFile('/wordpress/wp-c...')
#7 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Module.php(581): SupsysticTables_Core_Module->makeDbUpdate(Array)
#8 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/src/SupsysticTables/Core/Module.php(43): SupsysticTables_Core_Module->update()
#9 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/vendor/Rsc/Resolver.php(103): SupsysticTables_Core_Module->onInit()
#10 /wordpress/wp-content/plugins/data-tables-generator-by-supsystic/vendor/Rsc/Environment.php(246): RscDtgs_Resolver->init()
#11 /wordpress/wp-includes/class-wp-hook.php(324): RscDtgs_Environment->extend('')
#12 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#13 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#14 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#15 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#16 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#17 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#18 {main}</pre>
 for query ALTER TABLE `wp_supsystic_tbl_tables` 
    ADD COLUMN `meta` TEXT NULL AFTER `created_at` made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, RscDtgs_Environment->extend, RscDtgs_Resolver->init, SupsysticTables_Core_Module->onInit, SupsysticTables_Core_Module->update, SupsysticTables_Core_Module->makeDbUpdate, SupsysticTables_Core_Model_Core->updateFromFile, SupsysticTables_Core_Model_Core->update, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jul-2025 02:48:15 UTC] PHP Warning:  Constant WP_CACHE already defined in /wordpress/wp-content/plugins/datafeedfile-featured-product/DFF_WP_plugin.php on line 17
[06-Jul-2025 02:48:15 UTC] PHP Fatal error:  Uncaught TypeError: floor(): Argument #1 ($num) must be of type int|float, string given in /wordpress/wp-content/plugins/datafeedfile-featured-product/DFF/include/DFF_affiliate_client_API.php:18
Stack trace:
