file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-May-2025 18:35:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_biz_categories;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_biz_categories` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
#7 /wordpress/wp-content/plugins/buttons/buttons.php(192): WPButtons\WOWP_Plugin::instance()
#8 /wordpress/wp-content/plugins/buttons/buttons.php(195): WPButtons\WOWP_Plugin_run()
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('buttons/buttons...')
#11 /internal/eval.php(20): activate_plugin('buttons/buttons...')
#12 {main}</pre>
 for query SELECT * FROM wp_wow_buttons ORDER BY id ASC made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/buttons/buttons.php'), WPButtons\WOWP_Plugin_run, WPButtons\WOWP_Plugin::instance, WPButtons\WP_Public->__construct, WPButtons\Admin\DBManager::get_all_data, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 18:41:26 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_wow_buttons ORDER BY id ASC</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_wow_buttons ORDER BY id ASC | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wow_buttons.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/buttons/classes/Admin/DBManager.php(67): wpdb->get_results('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/buttons/public/class-public.php(18): WPButtons\Admin\DBManager::get_all_data()
#4 /wordpress/wp-content/plugins/buttons/buttons.php(67): WPButtons\WP_Public->__construct()
#5 /wordpress/wp-content/plugins/buttons/buttons.php(192): WPButtons\WOWP_Plugin::instance()
#6 /wordpress/wp-content/plugins/buttons/buttons.php(195): WPButtons\WOWP_Plugin_run()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('buttons/buttons...')
#9 /internal/eval.php(20): activate_plugin('buttons/buttons...')
#10 {main}</pre>
 for query SELECT * FROM wp_wow_buttons ORDER BY id ASC made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/buttons/buttons.php'), WPButtons\WOWP_Plugin_run, WPButtons\WOWP_Plugin::instance, WPButtons\WP_Public->__construct, WPButtons\Admin\DBManager::get_all_data, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 18:41:35 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_wow_buttons ORDER BY id ASC</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_wow_buttons ORDER BY id ASC | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wow_buttons.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/buttons/classes/Admin/DBManager.php(67): wpdb->get_results('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/buttons/public/class-public.php(18): WPButtons\Admin\DBManager::get_all_data()
#4 /wordpress/wp-content/plugins/buttons/buttons.php(67): WPButtons\WP_Public->__construct()
#5 /wordpress/wp-content/plugins/buttons/buttons.php(192): WPButtons\WOWP_Plugin::instance()
#6 /wordpress/wp-content/plugins/buttons/buttons.php(195): WPButtons\WOWP_Plugin_run()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('buttons/buttons...')
#9 /internal/eval.php(20): activate_plugin('buttons/buttons...')
#10 {main}</pre>
 for query SELECT * FROM wp_wow_buttons ORDER BY id ASC made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/buttons/buttons.php'), WPButtons\WOWP_Plugin_run, WPButtons\WOWP_Plugin::instance, WPButtons\WP_Public->__construct, WPButtons\Admin\DBManager::get_all_data, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[17-May-2025 18:43:09 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 18:43:09 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 18:43:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 18:43:17 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 18:43:25 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 18:43:25 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 18:43:34 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>bns-smf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 18:43:43 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>bns-smf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 18:43:52 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>bns-smf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"bpdev-tinymce"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/bpdev-tinymce.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Re
