file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [06-May-2025 07:49:01 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
<li>Executing: INSERT INTO `wp_gdcarnet_table_motifs_comptes` SET `motif` = 'Mensualité' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "SET": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php(326): dbDelta(Array)
#5 /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php(292): gdcarnet_pre_fill_motifs_comptes()
#6 /wordpress/wp-includes/class-wp-hook.php(324): gdcarnet_create_table(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_carnet...', false)
#10 /internal/eval.php(20): activate_plugin('carnet-de-vols/...')
#11 {main}</pre>
 for query INSERT INTO wp_gdcarnet_table_motifs_comptes SET motif="Mensualité" made by activate_plugin, do_action('activate_carnet-de-vols/CarnetDeVols.php'), WP_Hook->do_action, WP_Hook->apply_filters, gdcarnet_create_table, gdcarnet_pre_fill_motifs_comptes, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 07:50:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_gdcarnet_table_motifs_comptes SET motif="Crédit d'heures"</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO `wp_gdcarnet_table_motifs_comptes` SET `motif` = 'Crédit d''heures' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "SET": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php(326): dbDelta(Array)
#5 /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php(292): gdcarnet_pre_fill_motifs_comptes()
#6 /wordpress/wp-includes/class-wp-hook.php(324): gdcarnet_create_table(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_carnet...', false)
#10 /internal/eval.php(20): activate_plugin('carnet-de-vols/...')
#11 {main}</pre>
 for query INSERT INTO wp_gdcarnet_table_motifs_comptes SET motif="Crédit d'heures" made by activate_plugin, do_action('activate_carnet-de-vols/CarnetDeVols.php'), WP_Hook->do_action, WP_Hook->apply_filters, gdcarnet_create_table, gdcarnet_pre_fill_motifs_comptes, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 07:50:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_gdcarnet_table_motifs_comptes SET motif="Remboursement de frais"</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO `wp_gdcarnet_table_motifs_comptes` SET `motif` = 'Remboursement de frais' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "SET": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php(326): dbDelta(Array)
#5 /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php(292): gdcarnet_pre_fill_motifs_comptes()
#6 /wordpress/wp-includes/class-wp-hook.php(324): gdcarnet_create_table(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_carnet...', false)
#10 /internal/eval.php(20): activate_plugin('carnet-de-vols/...')
#11 {main}</pre>
 for query INSERT INTO wp_gdcarnet_table_motifs_comptes SET motif="Remboursement de frais" made by activate_plugin, do_action('activate_carnet-de-vols/CarnetDeVols.php'), WP_Hook->do_action, WP_Hook->apply_filters, gdcarnet_create_table, gdcarnet_pre_fill_motifs_comptes, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 07:50:10 UTC] PHP Warning:  Undefined property: stdClass::$resu in /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php on line 262
[06-May-2025 07:50:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_gdcarnet_table_pilote_comptes ADD flag_type_ecriture mediumint(9) UNSIGNED NOT NULL DEFAULT 0 AFTER debit</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_gdcarnet_table_pilote_comptes, FLAG_TYPE_ECRITURE, mediumint(9) UNSIGNED</li>
<li>Executing: ALTER TABLE wp_gdcarnet_table_pilote_comptes ADD flag_type_ecriture  integer NOT NULL DEFAULT 0   | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: flag_type_ecriture.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php(264): wpdb->get_results('ALTER TABLE wp_...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): gdcarnet_create_table(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_carnet...', false)
#7 /internal/eval.php(20): activate_plugin('carnet-de-vols/...')
#8 {main}</pre>
 for query ALTER TABLE wp_gdcarnet_table_pilote_comptes ADD flag_type_ecriture mediumint(9) UNSIGNED NOT NULL DEFAULT 0 AFTER debit made by activate_plugin, do_action('activate_carnet-de-vols/CarnetDeVols.php'), WP_Hook->do_action, WP_Hook->apply_filters, gdcarnet_create_table, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 07:50:10 UTC] PHP Warning:  Undefined property: stdClass::$resu in /wordpress/wp-content/plugins/carnet-de-vols/CarnetDeVols.php on line 270
[06-May-2025 07:50:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_gdcarnet_table_pilote ADD mensualite mediumint(9) UNSIGNED NOT NULL DEFAULT 0 AFTER niveau_admin</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_gdcarnet_table_pilote, MENSUALITE, mediumint(9) UNSIGNED</li>
<li>Executing: ALTER TABLE wp_gdcarnet_table
Node.js v23.11.0
