file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [14-Jun-2025 21:26:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/list-sub-categories/ListSubCategories.php:171
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
[14-Jun-2025 21:31:16 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>lh-uri</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 416
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 418
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 420
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 422
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/lh-relationships/system.php on line 426
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "OjectId" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 431
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "new_GUID" in /wordpress/wp-content/plugins/lh-relationships/uri_setup.php on line 75
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "guid" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
[14-Jun-2025 21:31:16 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>lh-uri</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 416
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 418
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 420
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 422
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/lh-relationships/system.php on line 426
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "OjectId" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 431
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "new_GUID" in /wordpress/wp-content/plugins/lh-relationships/uri_setup.php on line 75
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "guid" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
[14-Jun-2025 21:31:16 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>lh-uri</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 416
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 418
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 420
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 422
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/lh-relationships/system.php on line 426
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "OjectId" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 431
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "new_GUID" in /wordpress/wp-content/plugins/lh-relationships/uri_setup.php on line 75
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 50
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 50
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
[14-Jun-2025 21:31:16 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>lh-uri</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 416
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 418
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 420
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 422
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/lh-relationships/system.php on line 426
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "OjectId" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 431
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "new_GUID" in /wordpress/wp-content/plugins/lh-relationships/uri_setup.php on line 75
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "guid" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
[14-Jun-2025 21:31:16 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>lh-uri</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 416
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 418
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 420
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 422
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/lh-relationships/system.php on line 426
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "OjectId" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 431
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "new_GUID" in /wordpress/wp-content/plugins/lh-relationships/uri_setup.php on line 75
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 50
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 50
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
[14-Jun-2025 21:31:16 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>lh-uri</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 416
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 418
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 420
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 422
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/lh-relationships/system.php on line 426
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "OjectId" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 431
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "new_GUID" in /wordpress/wp-content/plugins/lh-relationships/uri_setup.php on line 75
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "guid" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
[14-Jun-2025 21:31:16 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>lh-uri</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 416
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 418
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 420
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 422
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/lh-relationships/system.php on line 426
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "OjectId" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 431
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key "new_GUID" in /wordpress/wp-content/plugins/lh-relationships/uri_setup.php on line 75
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[14-Jun-2025 21:31:16 UTC] PHP Warning:  Attempt to read property "guid" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[14-Jun-2025 21:31:17 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[14-Jun-2025 21:31:17 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
[14-Jun-2025 21:31:17 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>lh-uri</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 21:31:17 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 416
[14-Jun-2025 21:31:17 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 418
[14-Jun-2025 21:31:17 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 420
[14-Jun-2025 21:31:17 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 422
[14-Jun-2025 21:31:17 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/lh-relationships/system.php on line 426
[14-Jun-2025 21:31:17 UTC] PHP Warning:  Undefined array key "OjectId" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 431
[14-Jun-2025 21:31:17 UTC] PHP Warning:  Undefined array key "new_GUID" in /wordpress/wp-content/plugins/lh-relationships/uri_setup.php on line 75
[14-Jun-2025 21:31:17 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 50
[14-Jun-2025 21:31:17 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 50
[14-Jun-2025 21:31:17 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[14-Jun-2025 21:31:17 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
[14-Jun-2025 21:31:17 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>lh-uri</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 21:31:17 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 416
[14-Jun-2025 21:31:17 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 418
[14-Jun-2025 21:31:17 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 420
[14-Jun-2025 21:31:17 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 422
[14-Jun-2025 21:31:17 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/lh-relationships/system.php on line 426
[14-Jun-2025 21:31:17 UTC] PHP Warning:  Undefined array key "OjectId" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 431
[14-Jun-2025 21:31:17 UTC] PHP Warning:  Undefined array key "new_GUID" in /wordpress/wp-content/plugins/lh-relationships/uri_setup.php on line 75
[14-Jun-2025 21:31:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Attempt to read property "guid" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
[14-Jun-2025 21:31:25 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>lh-uri</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 416
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 418
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 420
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 422
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/lh-relationships/system.php on line 426
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key "OjectId" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 431
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key "new_GUID" in /wordpress/wp-content/plugins/lh-relationships/uri_setup.php on line 75
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 50
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 50
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
[14-Jun-2025 21:31:25 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>lh-uri</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 416
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 418
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 420
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 422
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/lh-relationships/system.php on line 426
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key "OjectId" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 431
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key "new_GUID" in /wordpress/wp-content/plugins/lh-relationships/uri_setup.php on line 75
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Attempt to read property "guid" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
[14-Jun-2025 21:31:25 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>lh-uri</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 416
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 418
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 420
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 422
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/lh-relationships/system.php on line 426
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key "OjectId" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 431
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key "new_GUID" in /wordpress/wp-content/plugins/lh-relationships/uri_setup.php on line 75
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 50
[14-Jun-2025 21:31:25 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 50
[14-Jun-2025 21:31:26 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[14-Jun-2025 21:31:26 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
[14-Jun-2025 21:31:26 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>lh-uri</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 21:31:26 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 416
[14-Jun-2025 21:31:26 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 418
[14-Jun-2025 21:31:26 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 420
[14-Jun-2025 21:31:26 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 422
[14-Jun-2025 21:31:26 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/lh-relationships/system.php on line 426
[14-Jun-2025 21:31:26 UTC] PHP Warning:  Undefined array key "OjectId" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 431
[14-Jun-2025 21:31:26 UTC] PHP Warning:  Undefined array key "new_GUID" in /wordpress/wp-content/plugins/lh-relationships/uri_setup.php on line 75
[14-Jun-2025 21:31:26 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[14-Jun-2025 21:31:26 UTC] PHP Warning:  Attempt to read property "guid" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[14-Jun-2025 21:31:26 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[14-Jun-2025 21:31:26 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
[14-Jun-2025 21:31:26 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>lh-uri</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 21:31:26 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 416
[14-Jun-2025 21:31:26 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 418
[14-Jun-2025 21:31:26 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/lh-relationships/system.php on line 420
[14-Jun-2025 21:31:26 UTC] PHP Warning:  Undefined array key "statement_details" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 422
[14-Jun-2025 21:31:26 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/lh-relationships/system.php on line 426
[14-Jun-2025 21:31:26 UTC] PHP Warning:  Undefined array key "OjectId" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 431
[14-Jun-2025 21:31:26 UTC] PHP Warning:  Undefined array key "new_GUID" in /wordpress/wp-content/plugins/lh-relationships/uri_setup.php on line 75
