file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-May-2025 07:48:13 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 07:48:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DROP TABLE `wp_statsforwp`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_statsforwp</li>
<li>Executing: 
				DELETE FROM _wp_sqlite_mysql_information_schema_tables
				WHERE table_schema = ? AND table_name = ?
			 | parameters: database_name_here, wp_statsforwp</li>
<li>Executing: 
				DELETE FROM _wp_sqlite_mysql_information_schema_columns
				WHERE table_schema = ? AND table_name = ?
			 | parameters: database_name_here, wp_statsforwp</li>
<li>Executing: 
				DELETE FROM _wp_sqlite_mysql_information_schema_statistics
				WHERE table_schema = ? AND table_name = ?
			 | parameters: database_name_here, wp_statsforwp</li>
<li>Executing: DROP TABLE `wp_statsforwp` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_statsforwp
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('DROP TABLE `wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('DROP TABLE `wp_...')
#3 /wordpress/wp-content/plugins/stats-for-wp/stats-for-wp.php(259): WP_SQLite_DB->query('DROP TABLE `wp_...')
#4 /wordpress/wp-content/plugins/stats-for-wp/stats-for-wp.php(26): sfw_stats_for_wp_Install()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('stats-for-wp/st...')
#7 /internal/eval.php(20): activate_plugin('stats-for-wp/st...')
#8 {main}</pre>
 for query DROP TABLE `wp_statsforwp` made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/stats-for-wp/stats-for-wp.php'), sfw_stats_for_wp_Install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:48:22 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 07:48:22 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DROP TABLE `wp_statsforwp`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DROP TABLE `wp_statsforwp` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_statsforwp.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/stats-for-wp/stats-for-wp.php(259): WP_SQLite_DB->query('DROP TABLE `wp_...')
#2 /wordpress/wp-content/plugins/stats-for-wp/stats-for-wp.php(26): sfw_stats_for_wp_Install()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('stats-for-wp/st...')
#5 /internal/eval.php(20): activate_plugin('stats-for-wp/st...')
#6 {main}</pre>
 for query DROP TABLE `wp_statsforwp` made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/stats-for-wp/stats-for-wp.php'), sfw_stats_for_wp_Install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:48:31 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 07:48:31 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DROP TABLE `wp_statsforwp`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DROP TABLE `wp_statsforwp` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_statsforwp.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/stats-for-wp/stats-for-wp.php(259): WP_SQLite_DB->query('DROP TABLE `wp_...')
#2 /wordpress/wp-content/plugins/stats-for-wp/stats-for-wp.php(26): sfw_stats_for_wp_Install()
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('stats-for-wp/st...')
#5 /internal/eval.php(20): activate_plugin('stats-for-wp/st...')
#6 {main}</pre>
 for query DROP TABLE `wp_statsforwp` made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/stats-for-wp/stats-for-wp.php'), sfw_stats_for_wp_Install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_symbio_chatbot_node, wp_symbio_chatbot_node__tree_idx, KEY</li>
<li>Executing: CREATE INDEX &quot;wp_symbio_chatbot_node__tree_idx&quot; ON &quot;wp_symbio_chatbot_node&quot; ( `tree_id`) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_symbio_chatbot_node, wp_symbio_chatbot_node__parent_idx, KEY</li>
<li>Executing: CREATE INDEX &quot;wp_symbio_chatbot_node__parent_idx&quot; ON &quot;wp_symbio_chatbot_node&quot; ( `parent`) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: parent_id_fk.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/symbio-chatbot/class-symbio-chatbot.php(373): WP_SQLite_DB->query('\n            AL...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): Symbio_Chatbot->install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_symbio...', false)
#6 /internal/eval.php(20): activate_plugin('symbio-chatbot/...')
#7 {main}</pre>
 for query 
            ALTER TABLE wp_symbio_chatbot_node ADD KEY tree_idx (tree_id),
            ADD KEY parent_idx (parent),
            ADD CONSTRAINT parent_id_fk FOREIGN KEY (parent) REFERENCES wp_symbio_chatbot_node (id) ON DELETE CASCADE ON UPDATE CASCADE,
            ADD CONSTRAINT tree_id_fk FOREIGN KEY (tree_id) REFERENCES wp_symbio_chatbot_tree (id) ON DELETE CASCADE ON UPDATE CASCADE; made by activate_plugin, do_action('activate_symbio-chatbot/symbio-chatbot.php'), WP_Hook->do_action, WP_Hook->apply_filters, Symbio_Chatbot->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:50:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
            ALTER TABLE wp_symbio_chatbot_bot_row
            ADD KEY node_idx (`node_id`),  
            ADD CONSTRAINT node_id_fk
            FOREIGN KEY (`node_id`) REFERENCES wp_symbio_chatbot_bot_row (`id`) ON DELETE CASCADE ON UPDATE CASCADE;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_symbio_chatbot_bot_row, wp_symbio_chatbot_bot_row__node_idx, KEY</li>
<li>Executing: CREATE INDEX &quot;wp_symbio_chatbot_bot_row__node_idx&quot; ON &quot;wp_symbio_chatbot_bot_row&quot; ( `node_id`) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: node_id_fk.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/symbio-chatbot/class-symbio-chatbot.php(374): WP_SQLite_DB->query('\n            AL...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): Symbio_Chatbot->install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_symbio...', false)
#6 /internal/eval.php(20): activate_plugin('symbio-chatbot/...')
#7 {main}</pre>
 for query 
            ALTER TABLE wp_symbio_chatbot_bot_row
            ADD KEY node_idx (`node_id`),  
            ADD CONSTRAINT node_id_fk
            FOREIGN KEY (`node_id`) REFERENCES wp_symbio_chatbot_bot_row (`id`) ON DELETE CASCADE ON UPDATE CASCADE; made by activate_plugin, do_action('activate_symbio-chatbot/symbio-chatbot.php'), WP_Hook->do_action, WP_Hook->apply_filters, Symbio_Chatbot->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:50:59 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
            ALTER TABLE wp_symbio_chatbot_tree
            ADD KEY article_id_idx (article_id),
            ADD KEY bot_idx (bot_id),
            ADD CONSTRAINT article_id_fk FOREIGN KEY (article_id) REFERENCES wp_posts (ID) ON DELETE CASCADE ON UPDATE CASCADE,
            ADD CONSTRAINT bot_id_fk FOREIGN KEY (bot_id) REFERENCES wp_symbio_chatbot_bot (id) ON DELETE CASCADE ON UPDATE CASCADE;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_symbio_chatbot_tree, wp_symbio_chatbot_tree__article_id_idx, KEY</li>
<li>Executing: CREATE INDEX &quot;wp_symbio_chatbot_tree__article_id_idx&quot; ON &quot;wp_symbio_chatbot_tree&quot; ( `article_id`) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_symbio_chatbot_tree, wp_symbio_chatbot_tree__bot_idx, KEY</li>
<li>Executing: CREATE INDEX &quot;wp_symbio_chatbot_tree__bot_idx&quot; ON &quot;wp_symbio_chatbot_tree&quot; ( `bot_id`) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: article_id_fk.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/symbio-chatbot/class-symbio-chatbot.php(372): WP_SQLite_DB->query('\n            AL...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): Symbio_Chatbot->install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_symbio...', false)
#6 /internal/eval.php(20): activate_plugin('symbio-chatbot/...')
#7 {main}</pre>
 for query 
            ALTER TABLE wp_symbio_chatbot_tree
            ADD KEY article_id_idx (article_id),
            ADD KEY bot_idx (bot_id),
            ADD CONSTRAINT article_id_fk FOREIGN KEY (article_id) REFERENCES wp_posts (ID) ON DELETE CASCADE ON UPDATE CASCADE,
            ADD CONSTRAINT bot_id_fk FOREIGN KEY (bot_id) REFERENCES wp_symbio_chatbot_bot (id) ON DELETE CASCADE ON UPDATE CASCADE; made by activate_plugin, do_action('activate_symbio-chatbot/symbio-chatbot.php'), WP_Hook->do_action, WP_Hook->apply_filters, Symbio_Chatbot->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:50:59 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
            ALTER TABLE wp_symbio_chatbot_node ADD KEY tree_idx (tree_id),
            ADD KEY parent_idx (parent),
            ADD CONSTRAINT parent_id_fk FOREIGN KEY (parent) REFERENCES wp_symbio_chatbot_node (id) ON DELETE CASCADE ON UPDATE CASCADE,
            ADD CONSTRAINT tree_id_fk FOREIGN KEY (tree_id) REFERENCES wp_symbio_chatbot_tree (id) ON DELETE CASCADE ON UPDATE CASCADE;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_symbio_chatbot_node, wp_symbio_chatbot_node__tree_idx, KEY</li>
<li>Executing: CREATE INDEX &quot;wp_symbio_chatbot_node__tree_idx&quot; ON &quot;wp_symbio_chatbot_node&quot; ( `tree_id`) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_symbio_chatbot_node, wp_symbio_chatbot_node__parent_idx, KEY</li>
<li>Executing: CREATE INDEX &quot;wp_symbio_chatbot_node__parent_idx&quot; ON &quot;wp_symbio_chatbot_node&quot; ( `parent`) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: parent_id_fk.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/symbio-chatbot/class-symbio-chatbot.php(373): WP_SQLite_DB->query('\n            AL...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): Symbio_Chatbot->install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_symbio...', false)
#6 /internal/eval.php(20): activate_plugin('symbio-chatbot/...')
#7 {main}</pre>
 for query 
            ALTER TABLE wp_symbio_chatbot_node ADD KEY tree_idx (tree_id),
            ADD KEY parent_idx (parent),
            ADD CONSTRAINT parent_id_fk FOREIGN KEY (parent) REFERENCES wp_symbio_chatbot_node (id) ON DELETE CASCADE ON UPDATE CASCADE,
            ADD CONSTRAINT tree_id_fk FOREIGN KEY (tree_id) REFERENCES wp_symbio_chatbot_tree (id) ON DELETE CASCADE ON UPDATE CASCADE; made by activate_plugin, do_action('activate_symbio-chatbot/symbio-chatbot.php'), WP_Hook->do_action, WP_Hook->apply_filters, Symbio_Chatbot->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:50:59 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
            ALTER TABLE wp_symbio_chatbot_bot_row
            ADD KEY node_idx (`node_id`),  
            ADD CONSTRAINT node_id_fk
            FOREIGN KEY (`node_id`) REFERENCES wp_symbio_chatbot_bot_row (`id`) ON DELETE CASCADE ON UPDATE CASCADE;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_symbio_chatbot_bot_row, wp_symbio_chatbot_bot_row__node_idx, KEY</li>
<li>Executing: CREATE INDEX &quot;wp_symbio_chatbot_bot_row__node_idx&quot; ON &quot;wp_symbio_chatbot_bot_row&quot; ( `node_id`) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Data type expected in MySQL query, unknown token received: node_id_fk.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/symbio-chatbot/class-symbio-chatbot.php(374): WP_SQLite_DB->query('\n            AL...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): Symbio_Chatbot->install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_symbio...', false)
#6 /internal/eval.php(20): activate_plugin('symbio-chatbot/...')
#7 {main}</pre>
 for query 
            ALTER TABLE wp_symbio_chatbot_bot_row
            ADD KEY node_idx (`node_id`),  
            ADD CONSTRAINT node_id_fk
            FOREIGN KEY (`node_id`) REFERENCES wp_symbio_chatbot_bot_row (`id`) ON DELETE CASCADE ON UPDATE CASCADE; made by activate_plugin, do_action('activate_symbio-chatbot/symbio-chatbot.php'), WP_Hook->do_action, WP_Hook->apply_filters, Symbio_Chatbot->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-May-2025 07:51:09 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[02-May-2025 07:51:09 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[02-May-2025 07:51:09 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[02-May-2025 07:51:09 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[02-May-2025 07:51:09 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[02-May-2025 07:51:09 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[02-May-2025 07:51:09 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[02-May-2025 07:51:09 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[02-May-2025 07:51:09 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[02-May-2025 07:51:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>recaptcha-in-wp-comments-form</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 07:51:10 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[02-May-2025 07:51:10 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[02-May-2025 07:51:10 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[02-May-2025 07:51:10 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[02-May-2025 07:51:10 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[02-May-2025 07:51:10 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[02-May-2025 07:51:10 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[02-May-2025 07:51:10 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[02-May-2025 07:51:10 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[02-May-2025 07:51:18 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[02-May-2025 07:51:18 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[02-May-2025 07:51:18 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[02-May-2025 07:51:18 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[02-May-2025 07:51:18 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[02-May-2025 07:51:18 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[02-May-2025 07:51:18 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[02-May-2025 07:51:18 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[02-May-2025 07:51:18 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[02-May-2025 07:51:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>recaptcha-in-wp-comments-form</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-May-2025 07:51:19 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[02-May-2025 07:51:19 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[02-May-2025 07:51:19 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[02-May-2025 07:51:19 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[02-May-2025 07:51:19 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[02-May-2025 07:51:19 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[02-May-2025 07:51:19 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
