file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [16-Jun-2025 10:36:13 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/twitfeed/twitfeed.php on line 12
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "plugin-downloads" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "plugin-rating" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "plugin-compatible" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "plugin-last-updated" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "plugin-list" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "plugin-required-version" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "plugin-download-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "wp" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "github-projects" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "github-issues" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "gist" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "jsfiddle" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "gtmetrix" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "pagespeed" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "yslow" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "stylesheetdirectory" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "plus" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 105
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "like" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 105
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "adsense" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 105
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "map" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 105
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "tweet" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 105
[16-Jun-2025 10:37:30 UTC] PHP Warning:  Undefined array key "post-views" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 113
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "chart" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "esc" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "adsense" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "map" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "comment-published" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "comment-author" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "comment-edit-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "comment-reply-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "comment-permalink" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "comment-count" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "category-group-posts" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "post-title-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "post-title" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "post-author-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "post-author" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "post-terms" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "post-comments-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "post-published" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "post-edit-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "post-shortlink" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "post-url" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "post-date" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "post-cats" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "post-tags" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "post-views" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "page-nav" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "the-year" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "site-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "site-login-link" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "query-counter" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "nav-menu" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "breadcrumbs" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "child-pages" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "sibling-pages" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "list-pages" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "bloginfo" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "popular-posts" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "plus" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "like" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "tweet" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "tweetmeme" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "twitter" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "odesk" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "gravatar" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "w3c-valid" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "latex" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "plugin-downloads" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "plugin-rating" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "plugin-compatible" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "plugin-last-updated" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "plugin-list" in /wordpress/wp-content/plugins/theme-shortcodes/theme-shortcodes.php on line 97
[16-Jun-2025 10:37:31 UTC] PHP Warning:  Undefined array key "plugin-required-version" in /wordpre
Node.js v23.11.0
