file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [28-Apr-2025 06:01:10 UTC] PHP Warning:  Undefined property: WP_SQLite_DB::$is_admin in /wordpress/wp-includes/class-wpdb.php on line 789
[28-Apr-2025 06:10:08 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:08 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:08 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:08 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:08 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:08 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:08 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:08 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:08 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:08 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:08 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:08 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:08 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:08 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:08 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:08 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:08 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</strong> since version 6.1.0! Use wp-includes/class-wpdb.php instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-cerber</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:09 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[28-Apr-2025 06:10:18 UTC] PHP Deprecated:  File wp-db.php is <strong>deprecated</
Node.js v23.11.0
