file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
#12 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#13 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#14 /wordpress/wp-settings.php(727): do_action('init')
#15 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#16 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#17 /internal/eval.php(1): include('/wordpress/wp-l...')
#18 {main}</pre>

[05-May-2025 21:28:58 UTC] PHP Deprecated:  LP_Course_DB::get_item_ids_unassigned(): Implicitly marking parameter $filter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-course-db.php on line 435
[05-May-2025 21:28:58 UTC] PHP Deprecated:  LP_Question_DB::get_questions_not_assign_quiz(): Implicitly marking parameter $filter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-question-db.php on line 52
[05-May-2025 21:28:58 UTC] PHP Deprecated:  LP_Question_DB::get_total_question_unassigned(): Implicitly marking parameter $filter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-question-db.php on line 78
[05-May-2025 21:28:58 UTC] PHP Deprecated:  LP_Question_DB::get_list_question_ids_of_quiz(): Implicitly marking parameter $filter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-question-db.php on line 102
[05-May-2025 21:28:58 UTC] PHP Deprecated:  LP_Abstract_Post_Type::_do_save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 189
[05-May-2025 21:28:58 UTC] PHP Deprecated:  LP_Abstract_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 223
[05-May-2025 21:28:58 UTC] PHP Deprecated:  LP_Abstract_Post_Type::after_insert_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 253
[05-May-2025 21:28:58 UTC] PHP Deprecated:  LP_Abstract_Post_Type::_before_delete_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 267
[05-May-2025 21:28:58 UTC] PHP Deprecated:  LP_Abstract_Post_Type::maybe_remove_assigned(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 552
[05-May-2025 21:28:58 UTC] PHP Deprecated:  LP_Course_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/course.php on line 468
[05-May-2025 21:28:58 UTC] PHP Deprecated:  LP_Lesson_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/lesson.php on line 57
[05-May-2025 21:28:58 UTC] PHP Deprecated:  LP_Quiz_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/quiz.php on line 478
[05-May-2025 21:28:58 UTC] PHP Deprecated:  LP_Question_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/question.php on line 276
[05-May-2025 21:28:58 UTC] PHP Deprecated:  LP_Order_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/order.php on line 135
[05-May-2025 21:28:59 UTC] PHP D
