file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [27-Jun-2025 23:28:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/neptix/neptix_widget.php:222
                    WHERE group_type is null 
                    GROUP BY FROM_UNIXTIME(unix_timestamp(time_stamp)-mod(unix_timestamp(time_stamp), 86400)), module_id, value_category</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: statement type: "createStatement" > "createView"
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(887): WP_SQLite_Driver->new_not_supported_exception('statement type:...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE OR REPLA...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE OR REPLA...')
#4 /wordpress/wp-content/plugins/netatmosphere/inc/Tools/class-tool-db.php(24): WP_SQLite_DB->query('CREATE OR REPLA...')
#5 /wordpress/wp-content/plugins/netatmosphere/inc/Tools/class-tool-db.php(254): NAS_DB_Tool::executeQuery('CREATE OR REPLA...')
#6 /wordpress/wp-content/plugins/netatmosphere/inc/class-nas-plugin.php(402): NAS_DB_Tool::CreateAllViews()
#7 /wordpress/wp-content/plugins/netatmosphere/inc/class-nas-plugin.php(171): NAS_Plugin::verifyDatabase()
#8 /wordpress/wp-content/plugins/netatmosphere/netatmosphere.php(29): NAS_Plugin::pluginActivation()
#9 /wordpress/wp-includes/class-wp-hook.php(324): nas_plugin_activation(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_netatm...', false)
#13 /internal/eval.php(20): activate_plugin('netatmosphere/n...')
#14 {main}</pre>
 for query CREATE OR REPLACE VIEW v_wp_netatmosphere_data_group_day AS 
                SELECT FROM_UNIXTIME(unix_timestamp(time_stamp)-mod(unix_timestamp(time_stamp), 86400)) as rounded_time_stamp, module_id, value_category, truncate(avg(value), 2) as value_avg, count(*) as cnt, min(value) as value_min, max(value) as value_max 
                    FROM wp_netatmosphere_data 
                    WHERE group_type is null 
                    GROUP BY FROM_UNIXTIME(unix_timestamp(time_stamp)-mod(unix_timestamp(time_stamp), 86400)), module_id, value_category made by activate_plugin, do_action('activate_netatmosphere/netatmosphere.php'), WP_Hook->do_action, WP_Hook->apply_filters, nas_plugin_activation, NAS_Plugin::pluginActivation, NAS_Plugin::verifyDatabase, NAS_DB_Tool::CreateAllViews, NAS_DB_Tool::executeQuery, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-Jun-2025 23:36:55 UTC] verifyDatabase:  (class-nas-plugin.php @ 396)
[27-Jun-2025 23:36:55 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE OR REPLACE VIEW v_wp_netatmosphere_devices_details AS 
					SELECT d.*, t.module_meter_type FROM wp_netatmosphere_devices as d, wp_netatmosphere_devices_types as t
					WHERE d.id_module = t.id_module;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: statement type: "createStatement" > "createView"
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(887): WP_SQLite_Driver->new_not_supported_exception('statement type:...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE OR REPLA...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE OR REPLA...')
#4 /wordpress/wp-content/plugins/netatmosphere/inc/Tools/class-tool-db.php(24): WP_SQLite_DB->query('CREATE OR REPLA...')
#5 /wordpress/wp-content/plugins/netatmosphere/inc/Tools/class-tool-db.php(254): NAS_DB_Tool::executeQuery('CREATE OR REPLA...')
#6 /wordpress/wp-content/plugins/netatmosphere/inc/class-nas-plugin.php(402): NAS_DB_Tool::CreateAllViews()
#7 /wordpress/wp-content/plugins/netatmosphere/inc/class-nas-plugin.php(171): NAS_Plugin::verifyDatabase()
#8 /wordpress/wp-content/plugins/netatmosphere/netatmosphere.php(29): NAS_Plugin::pluginActivation()
#9 /wordpress/wp-includes/class-wp-hook.php(324): nas_plugin_activation(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_netatm...', false)
#13 /internal/eval.php(20): activate_plugin('netatmosphere/n...')
#14 {main}</pre>
 for query CREATE OR REPLACE VIEW v_wp_netatmosphere_devices_details AS 
					SELECT d.*, t.module_meter_type FROM wp_netatmosphere_devices as d, wp_netatmosphere_devices_types as t
					WHERE d.id_module = t.id_module; made by activate_plugin, do_action('activate_netatmosphere/netatmosphere.php'), WP_Hook->do_action, WP_Hook->apply_filters, nas_plugin_activation, NAS_Plugin::pluginActivation, NAS_Plugin::verifyDatabase, NAS_DB_Tool::CreateAllViews, NAS_DB_Tool::executeQuery, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[27-Jun-2025 23:36:55 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE OR REPLACE VIEW v_wp_netatmosphere_data_details AS 
					SELECT v1.id_device, v1.id_module, v1.last_refresh, v1.module_type, v1.meter_location, v1.module_name, v1.date_setup, t1.time_stamp, t1.value, t1.value_category
						FROM wp_netatmosphere_data as t1, v_wp_netatmosphere_devices_details as v1
                        WHERE t1.group_type is null 
						AN
