file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [10-Apr-2025 20:49:46 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ciusan_admin__head" in /wordpress/wp-content/plugins/ciusan-notification-bar/ciusan-notification-bar.php:55
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1627
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1640
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1651
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1656
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1660
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1668
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1672
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1673
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1682
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1695
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1706
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1711
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1715
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1723
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1727
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1728
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1737
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1749
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1759
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1764
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1768
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1776
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1780
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1781
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 419
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Undefined variable $return in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 237
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 419
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 546
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 476
[10-Apr-2025 20:51:15 UTC] PHP Warning:  Trying to 
