file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [05-May-2025 17:25:28 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[05-May-2025 17:26:36 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:36 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:37 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:38 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:39 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:40 UTC] PHP Warning:  Undefined variable $term in /internal/eval.php on line 22
[05-May-2025 17:26:40 UTC] PHP Warning:  Trying to access array offset on null in /internal/eval.php on line 22
[05-May-2025 17:26:41 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[05-May-2025 17:26:41 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[05-May-2025 17:26:41 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[05-May-2025 17:26:41 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[05-May-2025 17:26:41 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[05-May-2025 17:26:41 UTC] PHP Deprecated:  Extended_Taxonomy_Admin::do_meta_box(): Implicitly marking parameter $walker as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/johnbillion/extended-cpts/src/class-extended-taxonomy-admin.php on line 399
[05-May-2025 17:27:23 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>gallery-widget-pro</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 17:27:23 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>fastinit</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 17:27:23 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>crossfade</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 17:27:32 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>gallery-widget-pro</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 17:27:32 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>fastinit</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 17:27:32 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>crossfade</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 17:27:40 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>gallery-widget-pro</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 17:27:40 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>fastinit</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 17:27:40 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>crossfade</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 17:28:18 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-includes/functions.wp-scripts.php on line 60
[05-May-2025 17:28:18 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>Array</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 17:28:18 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-includes/functions.wp-scripts.php on line 60
[05-May-2025 17:28:18 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>Array</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 17:28:27 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-includes/functions.wp-scripts.php on line 60
[05-May-2025 17:28:27 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>Array</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 17:28:27 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-includes/functions.wp-scripts.php on line 60
[05-May-2025 17:28:27 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>Array</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 17:28:37 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-includes/functions.wp-scripts.php on line 60
[05-May-2025 17:28:37 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>Array</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 17:28:37 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-includes/functions.wp-scripts.php on line 60
[05-May-2025 17:28:37 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>Array</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 17:28:46 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 17:28:55 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 17:29:04 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 17:30:50 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/gnmediaselector/gnms.php on line 993

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"gnmediaselector"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
