file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jun-2025 15:33:45 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>awun-domain</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:33:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>awun-domain</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:34:11 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>awun-domain</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:35:37 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:35:37 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wordpress-petition-plugin/fcpetition.php on line 70
[07-Jun-2025 15:35:37 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wordpress-petition-plugin/fcpetition.php on line 84
[07-Jun-2025 15:35:37 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wordpress-petition-plugin/fcpetition.php on line 98
[07-Jun-2025 15:35:37 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wordpress-petition-plugin/fcpetition.php on line 111
[07-Jun-2025 15:35:37 UTC] PHP Deprecated:  Function supports_collation is <strong>deprecated</strong> since version 3.5.0! Use wpdb::has_cap( 'collation' ) instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:35:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW COLUMNS FROM  LIKE 'fields'</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW COLUMNS FR...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW COLUMNS FR...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW COLUMNS FR...')
#4 /wordpress/wp-content/plugins/wordpress-petition-plugin/fcpetition.php(228): wpdb->get_var('SHOW COLUMNS FR...')
#5 /wordpress/wp-content/plugins/wordpress-petition-plugin/fcpetition.php(124): fcpetition_install()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-petit...')
#8 /internal/eval.php(20): activate_plugin('wordpress-petit...')
#9 {main}</pre>
 for query SHOW COLUMNS FROM  LIKE 'fields' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-petition-plugin/fcpetition.php'), fcpetition_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 15:35:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
 for query SHOW COLUMNS FROM  LIKE 'ts' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-petition-plugin/fcpetition.php'), fcpetition_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 15:35:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE  ADD `ts` TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP;</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE  AD...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE  AD...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE  AD...')
#4 /wordpress/wp-content/plugins/wordpress-petition-plugin/fcpetition.php(233): wpdb->get_results('ALTER TABLE  AD...')
#5 /wordpress/wp-content/plugins/wordpress-petition-plugin/fcpetition.php(124): fcpetition_install()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-petit...')
#8 /internal/eval.php(20): activate_plugin('wordpress-petit...')
#9 {main}</pre>
 for query ALTER TABLE  ADD `ts` TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-petition-plugin/fcpetition.php'), fcpetition_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 15:35:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW COLUMNS FROM  LIKE 'hide'</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW COLUMNS FR...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW COLUMNS FR...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW COLUMNS FR...')
#4 /wordpress/wp-content/plugins/wordpress-petition-plugin/fcpetition.php(236): wpdb->get_var('SHOW COLUMNS FR...')
#5 /wordpress/wp-content/plugins/wordpress-petition-plugin/fcpetition.php(124): fcpetition_install()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-petit...')
#8 /internal/eval.php(20): activate_plugin('wordpress-petit...')
#9 {main}</pre>
 for query SHOW COLUMNS FROM  LIKE 'hide' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-petition-plugin/fcpetition.php'), fcpetition_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 15:35:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE  ADD `hide` TINYINT(1);</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE  AD...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE  AD...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE  AD...')
#4 /wordpress/wp-content/plugins/wordpress-petition-plugin/fcpetition.php(237): wpdb->get_results('ALTER TABLE  AD...')
#5 /wordpress/wp-content/plugins/wordpress-petition-plugin/fcpetition.php(124): fcpetition_install()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-petit...')
#8 /internal/eval.php(20): activate_plugin('wordpress-petit...')
#9 {main}</pre>
 for query ALTER TABLE  ADD `hide` TINYINT(1); made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-petition-plugin/fcpetition.php'), fcpetition_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 15:35:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW COLUMNS FROM  LIKE 'keep_private'</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW COLUMNS FR...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW COLUMNS FR...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW COLUMNS FR...')
#4 /wordpress/wp-content/plugins/wordpress-petition-plugin/fcpetition.php(240): wpdb->get_var('SHOW COLUMNS FR...')
#5 /wordpress/wp-content/plugins/wordpress-petition-plugin/fcpetition.php(124): fcpetition_install()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-petit...')
#8 /internal/eval.php(20): activate_plugin('wordpress-petit...')
#9 {main}</pre>
 for query SHOW COLUMNS FROM  LIKE 'keep_private' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-petition-plugin/fcpetition.php'), fcpetition_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 15:35:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE  ADD `keep_private` enum('on','off') NOT NULL default 'off';</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE  AD...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE  AD...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('ALTER TABLE  AD...')
#4 /wordpress/wp-content/plugins/wordpress-petition-plugin/fcpetition.php(241): wpdb->get_results('ALTER TABLE  AD...')
#5 /wordpress/wp-content/plugins/wordpress-petition-plugin/fcpetition.php(124): fcpetition_install()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-petit...')
#8 /internal/eval.php(20): activate_plugin('wordpress-petit...')
#9 {main}</pre>
 for query ALTER TABLE  ADD `keep_private` enum('on','off') NOT NULL default 'off'; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-petition-plugin/fcpetition.php'), fcpetition_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 15:35:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE  MODIFY opt TEXT</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE  MO...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE  MO...')
#3 /wordpress/wp-content/plugins/wordpress-petition-plugin/fcpetition.php(244): WP_SQLite_DB->query('ALTER TABLE  MO...')
#4 /wordpress/wp-content/plugins/wordpress-petition-plugin/fcpetition.php(124): fcpetition_install()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-petit...')
#7 /internal/eval.php(20): activate_plugin('wordpress-petit...')
#8 {main}</pre>
 for query ALTER TABLE  MODIFY opt TEXT made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-petition-plugin/fcpetition.php'), fcpetition_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 15:35:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE  MODIFY comment TEXT</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE  MO...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE  MO...')
#3 /wordpress/wp-content/plugins/wordpress-petition-plugin/fcpetition.php(245): WP_SQLite_DB->query('ALTER TABLE  MO...')
#4 /wordpress/wp-content/plugins/wordpress-petition-plugin/fcpetition.php(124): fcpetition_install()
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-petit...')
#7 /internal/eval.php(20): activate_plugin('wordpress-petit...')
#8 {main}</pre>
 for query ALTER TABLE  MODIFY comment TEXT made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-petition-plugin/fcpetition.php'), fcpetition_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 15:35:53 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
[07-Jun-2025 15:35:53 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1004
[07-Jun-2025 15:35:53 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, no array or string given in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wordpr...', false)
#3 /internal/eval.php(20): activate_plugin('wordpress-petit...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[07-Jun-2025 15:36:58 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function WP_Filesystem() in /wordpress/wp-content/plugins/wp-admin-two-factor-authentication/update.inc:2
Stack trace:
#0 /wordpress/wp-content/plugins/wp-admin-two-factor-authentication/wp-admin-two-factor-authentication.php(49): WordPress_updater->update(Array)
#1 /wordpress/wp-includes/class-wp-hook.php(324): wpatfa_plg_activation(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-adm...', false)
#5 /internal/eval.php(20): activate_plugin('wp-admin-two-fa...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wp-admin-two-factor-authentication/update.inc on line 2
[07-Jun-2025 15:37:06 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function WP_Filesystem() in /wordpress/wp-content/plugins/wp-admin-two-factor-authentication/update.inc:2
Stack trace:
#0 /wordpress/wp-content/plugins/wp-admin-two-factor-authentication/wp-admin-two-factor-authentication.php(49): WordPress_updater->update(Array)
#1 /wordpress/wp-includes/class-wp-hook.php(324): wpatfa_plg_activation(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-adm...', false)
#5 /internal/eval.php(20): activate_plugin('wp-admin-two-fa...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wp-admin-two-factor-authentication/update.inc on line 2
[07-Jun-2025 15:37:15 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function WP_Filesystem() in /wordpress/wp-content/plugins/wp-admin-two-factor-authentication/update.inc:2
Stack trace:
#0 /wordpress/wp-content/plugins/wp-admin-two-factor-authentication/wp-admin-two-factor-authentication.php(49): WordPress_updater->update(Array)
#1 /wordpress/wp-includes/class-wp-hook.php(324): wpatfa_plg_activation(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-adm...', false)
#5 /internal/eval.php(20): activate_plugin('wp-admin-two-fa...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wp-admin-two-factor-authentication/update.inc on line 2
[07-Jun-2025 15:37:24 UTC] PHP Warning:  Undefined variable $wp_scripts in /wordpress/wp-content/plugins/wp-ajax-tree/wp-ajax-tree.php on line 14
[07-Jun-2025 15:37:24 UTC] PHP Warning:  Attempt to read property "registered" on null in /wordpress/wp-content/plugins/wp-ajax-tree/wp-ajax-tree.php on line 14
[07-Jun-2025 15:37:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-ajax-tree/wp-ajax-tree.php on line 14
[07-Jun-2025 15:37:24 UTC] PHP Warning:  Attempt to read property "ver" on null in /wordpress/wp-content/plugins/wp-ajax-tree/wp-ajax-tree.php on line 14
[07-Jun-2025 15:37:24 UTC] PHP Notice:  Function wp_deregister_script was called <strong>incorrectly</strong>. Do not deregister the <code>jquery</code> script in the administration area. To target the front-end theme, use the <code>wp_enqueue_scripts</code> hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.6.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:37:25 UTC] PHP Notice:  Function wp_script_is was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:37:25 UTC] PHP Notice:  Function wp_deregister_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:37:25 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:37:25 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:37:25 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:37:25 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:37:33 UTC] PHP Warning:  Undefined variable $wp_scripts in /wordpress/wp-content/plugins/wp-ajax-tree/wp-ajax-tree.php on line 14
[07-Jun-2025 15:37:33 UTC] PHP Warning:  Attempt to read property "registered" on null in /wordpress/wp-content/plugins/wp-ajax-tree/wp-ajax-tree.php on line 14
[07-Jun-2025 15:37:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-ajax-tree/wp-ajax-tree.php on line 14
[07-Jun-2025 15:37:33 UTC] PHP Warning:  Attempt to read property "ver" on null in /wordpress/wp-content/plugins/wp-ajax-tree/wp-ajax-tree.php on line 14
[07-Jun-2025 15:37:33 UTC] PHP Notice:  Function wp_deregister_script was called <strong>incorrectly</strong>. Do not deregister the <code>jquery</code> script in the administration area. To target the front-end theme, use the <code>wp_enqueue_scripts</code> hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.6.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:37:34 UTC] PHP Notice:  Function wp_script_is was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:37:34 UTC] PHP Notice:  Function wp_deregister_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:37:34 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:37:34 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:37:34 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:37:34 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 15:37:42 UTC] PHP Warning:  Undefined variable $wp_scripts in /wordpress/wp-content/plugins/wp-ajax-tree/wp-ajax-tree.php on line 14
[07-Jun-2025 15:37:42 UTC] PHP Warning:  Attempt to read property "registered" on null in /wordpress/wp-content/plugins/wp-ajax-tree/wp-ajax-tree.php on line 14
[07-Jun-2025 15:37:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-ajax-tree/wp-ajax-tree.php on line 14
[07-Jun-2025 15:37:42 UTC] PHP Warning:  Attempt to read property "ver" on null in /wordpress/wp-content/plugins/wp-ajax-tree/wp-ajax-tree.php on line 14
