file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 04:33:31 UTC] PHP Deprecated:  Required parameter $books_options follows optional parameter $operator in /wordpress/wp-content/plugins/prosociate-amazon/classes/ProssociateSearch.php on line 560
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 475
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 249
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 249
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 551
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 551
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 632
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 632
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 712
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 712
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 942
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 942
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1017
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1017
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1092
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1092
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 789
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 789
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 865
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 865
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1242
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1242
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1316
[21-Jun-2025 04:38:27 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1316
[21-Jun-2025 04:38:40 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 325
[21-Jun-2025 04:38:40 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 325
[21-Jun-2025 04:38:40 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1168
[21-Jun-2025 04:38:40 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1168
[21-Jun-2025 04:38:40 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 401
[21-Jun-2025 04:38:40 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 401
[21-Jun-2025 04:38:40 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 76
[21-Jun-2025 04:38:40 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 76
[21-Jun-2025 04:38:40 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 173
[21-Jun-2025 04:38:40 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 173
[21-Jun-2025 04:38:40 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 475
[21-Jun-2025 04:38:40 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 475
[21-Jun-2025 04:38:40 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 249
[21-Jun-2025 04:38:40 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 249
[21-Jun-2025 04:38:40 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 551
[21-Jun-2025 04:38:40 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 551
[21-Jun-2025 04:38:40 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 632
[21-Jun-2025 04:38:40 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on lin
