file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [29-Jun-2025 13:38:09 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/tackthis/tackthis.php on line 66
[29-Jun-2025 13:44:47 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/voice-shopping-for-woocommerce.php on line 86
[29-Jun-2025 13:44:47 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/classes/plugin.php on line 137
[29-Jun-2025 13:44:47 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/classes/plugin.php on line 138
[29-Jun-2025 13:44:47 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/classes/plugin.php on line 139
[29-Jun-2025 13:44:47 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/classes/plugin.php on line 140
[29-Jun-2025 13:44:57 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/voice-shopping-for-woocommerce.php on line 56
[29-Jun-2025 13:44:57 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/voice-shopping-for-woocommerce.php on line 61
[29-Jun-2025 13:44:57 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/voice-shopping-for-woocommerce.php on line 66
[29-Jun-2025 13:44:57 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/voice-shopping-for-woocommerce.php on line 71
[29-Jun-2025 13:44:57 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/voice-shopping-for-woocommerce.php on line 76
[29-Jun-2025 13:44:57 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/voice-shopping-for-woocommerce.php on line 81
[29-Jun-2025 13:44:57 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/voice-shopping-for-woocommerce.php on line 86
[29-Jun-2025 13:44:57 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/classes/plugin.php on line 137
[29-Jun-2025 13:44:57 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/classes/plugin.php on line 138
[29-Jun-2025 13:44:57 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/classes/plugin.php on line 139
[29-Jun-2025 13:44:57 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/classes/plugin.php on line 140
[29-Jun-2025 13:45:00 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/voice-shopping-for-woocommerce.php on line 56
[29-Jun-2025 13:45:00 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/voice-shopping-for-woocommerce.php on line 61
[29-Jun-2025 13:45:00 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/voice-shopping-for-woocommerce.php on line 66
[29-Jun-2025 13:45:00 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/voice-shopping-for-woocommerce.php on line 71
[29-Jun-2025 13:45:00 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/voice-shopping-for-woocommerce.php on line 76
[29-Jun-2025 13:45:00 UTC] PHP Notice:  Undefined index: HTTP_USER_AGENT in /wordpress/wp-content/plugins/voice-shopping-for-woocommerce/voice-shopping-for-woocommerce.php on line 81
[29-Jun-2025 13:
