file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-May-2025 13:54:47 UTC] PHP Warning:  Undefined property: WPlupload::$debug in /wordpress/wp-content/plugins/wplupload/i8/class.i8Core.php on line 35
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): Address family not supported by protocol in /wordpress/wp-includes/class-wpdb.php on line 1988
[29-May-2025 13:57:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `cerber_acl` (`ip`, `ip_long_begin`, `ip_long_end`, `tag`, `comments`, `acl_slice`, `v6range`, `ver6`) VALUES ('0.0.0.0', 0, 0, 'W', 'My IP address (May 29, 2025, 1:57 pm)', 0, '', 0)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO `cerber_acl` (`ip`, `ip_long_begin`, `ip_long_end`, `tag`, `comments`, `acl_slice`, `v6range`, `ver6`) VALUES (:param0 , 0, 0, :param1 , :param2 , 0, :param3 , 0) | parameters: 0.0.0.0, W, My IP address (May 29, 2025, 1:57 pm), </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 table cerber_acl has no column named ip_long_begin.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `ce...')
#2 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('cerber_acl', Array, Array, 'INSERT')
#3 /wordpress/wp-content/plugins/wp-cerber/admin/cerber-dashboard.php(6010): wpdb->insert('cerber_acl', Array, Array)
#4 /wordpress/wp-content/plugins/wp-cerber/admin/cerber-dashboard.php(6029): cerber_acl_add('0.0.0.0', 'W', 'My IP address (...')
#5 /wordpress/wp-content/plugins/wp-cerber/cerber-load.php(6643): cerber_add_white('0.0.0.0', 'My IP address (...')
#6 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-cer...', false)
#10 /internal/eval.php(20): activate_plugin('wp-cerber/wp-ce...')
#11 {main}</pre>
 for query INSERT INTO `cerber_acl` (`ip`, `ip_long_begin`, `ip_long_end`, `tag`, `comments`, `acl_slice`, `v6range`, `ver6`) VALUES ('0.0.0.0', 0, 0, 'W', 'My IP address (May 29, 2025, 1:57 pm)', 0, '', 0) made by activate_plugin, do_action('activate_wp-cerber/wp-cerber.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, cerber_add_white, cerber_acl_add, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[29-May-2025 13:57:49 UTC] PHP Warning: 
