file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-Apr-2025 23:27:04 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ORBITSCRIPTSADS_PLUGIN_HOME" in /wordpress/wp-content/plugins/wordpress-ads-plugin/orbitscriptsads.php:13
 for query SELECT `value` FROM `oryx_options` WHERE `key` = 'use-oc' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpmu-related-blogs-and-posts/oryx.php'), require_once('/plugins/wpmu-related-blogs-and-posts/oryx-functions.php'), oryx_option_get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 23:32:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT `value` FROM `oryx_options` WHERE `key` = 'use-yahoo'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `value` FROM `oryx_options` WHERE `key` = 'use-yahoo' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: oryx_options
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT `value` ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT `value` ...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT `value` ...')
#4 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(179): wpdb->get_var('SELECT `value` ...')
#5 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(450): oryx_option_get('use-yahoo')
#6 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx.php(45): require_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmu-related-bl...')
#9 /internal/eval.php(20): activate_plugin('wpmu-related-bl...')
#10 {main}</pre>
 for query SELECT `value` FROM `oryx_options` WHERE `key` = 'use-yahoo' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpmu-related-blogs-and-posts/oryx.php'), require_once('/plugins/wpmu-related-blogs-and-posts/oryx-functions.php'), oryx_option_get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 23:32:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:32:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:32:01 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_real_escape_string() in /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php:430
Stack trace:
#0 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-install.php(16): oryx_debug('------------')
#1 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx.php(57): oryx_install()
#2 /wordpress/wp-includes/class-wp-hook.php(324): hook_install_oryx(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmu-r...', false)
#6 /internal/eval.php(20): activate_plugin('wpmu-related-bl...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php on line 430
[30-Apr-2025 23:32:10 UTC] PHP Deprecated:  Required parameter $count follows optional parameter $post_id in /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php on line 320
[30-Apr-2025 23:32:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT `value` FROM `oryx_options` WHERE `key` = 'tag-relevence'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `value` FROM `oryx_options` WHERE `key` = :param0  | parameters: tag-relevence</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: oryx_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT `value` ...')
#2 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(179): wpdb->get_var('SELECT `value` ...')
#3 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(446): oryx_option_get('tag-relevence')
#4 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx.php(45): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmu-related-bl...')
#7 /internal/eval.php(20): activate_plugin('wpmu-related-bl...')
#8 {main}</pre>
 for query SELECT `value` FROM `oryx_options` WHERE `key` = 'tag-relevence' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpmu-related-blogs-and-posts/oryx.php'), require_once('/plugins/wpmu-related-blogs-and-posts/oryx-functions.php'), oryx_option_get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 23:32:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT `value` FROM `oryx_options` WHERE `key` = 'oc-api-key'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `value` FROM `oryx_options` WHERE `key` = :param0  | parameters: oc-api-key</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: oryx_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT `value` ...')
#2 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(179): wpdb->get_var('SELECT `value` ...')
#3 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(447): oryx_option_get('oc-api-key')
#4 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx.php(45): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmu-related-bl...')
#7 /internal/eval.php(20): activate_plugin('wpmu-related-bl...')
#8 {main}</pre>
 for query SELECT `value` FROM `oryx_options` WHERE `key` = 'oc-api-key' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpmu-related-blogs-and-posts/oryx.php'), require_once('/plugins/wpmu-related-blogs-and-posts/oryx-functions.php'), oryx_option_get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 23:32:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT `value` FROM `oryx_options` WHERE `key` = 'yahoo-api-key'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `value` FROM `oryx_options` WHERE `key` = :param0  | parameters: yahoo-api-key</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: oryx_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT `value` ...')
#2 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(179): wpdb->get_var('SELECT `value` ...')
#3 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(448): oryx_option_get('yahoo-api-key')
#4 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx.php(45): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmu-related-bl...')
#7 /internal/eval.php(20): activate_plugin('wpmu-related-bl...')
#8 {main}</pre>
 for query SELECT `value` FROM `oryx_options` WHERE `key` = 'yahoo-api-key' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpmu-related-blogs-and-posts/oryx.php'), require_once('/plugins/wpmu-related-blogs-and-posts/oryx-functions.php'), oryx_option_get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 23:32:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT `value` FROM `oryx_options` WHERE `key` = 'use-oc'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `value` FROM `oryx_options` WHERE `key` = :param0  | parameters: use-oc</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: oryx_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT `value` ...')
#2 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(179): wpdb->get_var('SELECT `value` ...')
#3 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(449): oryx_option_get('use-oc')
#4 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx.php(45): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmu-related-bl...')
#7 /internal/eval.php(20): activate_plugin('wpmu-related-bl...')
#8 {main}</pre>
 for query SELECT `value` FROM `oryx_options` WHERE `key` = 'use-oc' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpmu-related-blogs-and-posts/oryx.php'), require_once('/plugins/wpmu-related-blogs-and-posts/oryx-functions.php'), oryx_option_get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 23:32:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT `value` FROM `oryx_options` WHERE `key` = 'use-yahoo'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `value` FROM `oryx_options` WHERE `key` = :param0  | parameters: use-yahoo</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: oryx_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT `value` ...')
#2 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(179): wpdb->get_var('SELECT `value` ...')
#3 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(450): oryx_option_get('use-yahoo')
#4 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx.php(45): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmu-related-bl...')
#7 /internal/eval.php(20): activate_plugin('wpmu-related-bl...')
#8 {main}</pre>
 for query SELECT `value` FROM `oryx_options` WHERE `key` = 'use-yahoo' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpmu-related-blogs-and-posts/oryx.php'), require_once('/plugins/wpmu-related-blogs-and-posts/oryx-functions.php'), oryx_option_get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 23:32:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:32:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:32:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_real_escape_string() in /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php:430
Stack trace:
#0 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-install.php(16): oryx_debug('------------')
#1 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx.php(57): oryx_install()
#2 /wordpress/wp-includes/class-wp-hook.php(324): hook_install_oryx(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmu-r...', false)
#6 /internal/eval.php(20): activate_plugin('wpmu-related-bl...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php on line 430
[30-Apr-2025 23:32:18 UTC] PHP Deprecated:  Required parameter $count follows optional parameter $post_id in /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php on line 320
[30-Apr-2025 23:32:18 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT `value` FROM `oryx_options` WHERE `key` = 'tag-relevence'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `value` FROM `oryx_options` WHERE `key` = :param0  | parameters: tag-relevence</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: oryx_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT `value` ...')
#2 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(179): wpdb->get_var('SELECT `value` ...')
#3 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(446): oryx_option_get('tag-relevence')
#4 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx.php(45): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmu-related-bl...')
#7 /internal/eval.php(20): activate_plugin('wpmu-related-bl...')
#8 {main}</pre>
 for query SELECT `value` FROM `oryx_options` WHERE `key` = 'tag-relevence' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpmu-related-blogs-and-posts/oryx.php'), require_once('/plugins/wpmu-related-blogs-and-posts/oryx-functions.php'), oryx_option_get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 23:32:18 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT `value` FROM `oryx_options` WHERE `key` = 'oc-api-key'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `value` FROM `oryx_options` WHERE `key` = :param0  | parameters: oc-api-key</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: oryx_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT `value` ...')
#2 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(179): wpdb->get_var('SELECT `value` ...')
#3 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(447): oryx_option_get('oc-api-key')
#4 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx.php(45): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmu-related-bl...')
#7 /internal/eval.php(20): activate_plugin('wpmu-related-bl...')
#8 {main}</pre>
 for query SELECT `value` FROM `oryx_options` WHERE `key` = 'oc-api-key' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpmu-related-blogs-and-posts/oryx.php'), require_once('/plugins/wpmu-related-blogs-and-posts/oryx-functions.php'), oryx_option_get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 23:32:18 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT `value` FROM `oryx_options` WHERE `key` = 'yahoo-api-key'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `value` FROM `oryx_options` WHERE `key` = :param0  | parameters: yahoo-api-key</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: oryx_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT `value` ...')
#2 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(179): wpdb->get_var('SELECT `value` ...')
#3 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(448): oryx_option_get('yahoo-api-key')
#4 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx.php(45): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmu-related-bl...')
#7 /internal/eval.php(20): activate_plugin('wpmu-related-bl...')
#8 {main}</pre>
 for query SELECT `value` FROM `oryx_options` WHERE `key` = 'yahoo-api-key' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpmu-related-blogs-and-posts/oryx.php'), require_once('/plugins/wpmu-related-blogs-and-posts/oryx-functions.php'), oryx_option_get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 23:32:18 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT `value` FROM `oryx_options` WHERE `key` = 'use-oc'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `value` FROM `oryx_options` WHERE `key` = :param0  | parameters: use-oc</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: oryx_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT `value` ...')
#2 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(179): wpdb->get_var('SELECT `value` ...')
#3 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(449): oryx_option_get('use-oc')
#4 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx.php(45): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmu-related-bl...')
#7 /internal/eval.php(20): activate_plugin('wpmu-related-bl...')
#8 {main}</pre>
 for query SELECT `value` FROM `oryx_options` WHERE `key` = 'use-oc' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpmu-related-blogs-and-posts/oryx.php'), require_once('/plugins/wpmu-related-blogs-and-posts/oryx-functions.php'), oryx_option_get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 23:32:18 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT `value` FROM `oryx_options` WHERE `key` = 'use-yahoo'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT `value` FROM `oryx_options` WHERE `key` = :param0  | parameters: use-yahoo</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: oryx_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT `value` ...')
#2 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(179): wpdb->get_var('SELECT `value` ...')
#3 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php(450): oryx_option_get('use-yahoo')
#4 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx.php(45): require_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmu-related-bl...')
#7 /internal/eval.php(20): activate_plugin('wpmu-related-bl...')
#8 {main}</pre>
 for query SELECT `value` FROM `oryx_options` WHERE `key` = 'use-yahoo' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wpmu-related-blogs-and-posts/oryx.php'), require_once('/plugins/wpmu-related-blogs-and-posts/oryx-functions.php'), oryx_option_get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 23:32:18 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:32:18 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:32:18 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_real_escape_string() in /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php:430
Stack trace:
#0 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-install.php(16): oryx_debug('------------')
#1 /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx.php(57): oryx_install()
#2 /wordpress/wp-includes/class-wp-hook.php(324): hook_install_oryx(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmu-r...', false)
#6 /internal/eval.php(20): activate_plugin('wpmu-related-bl...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/wpmu-related-blogs-and-posts/oryx-functions.php on line 430

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wpmu-related-blogs-and-posts"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
