file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-May-2025 20:50:03 UTC] PHP Warning:  Undefined variable $wp_error in /wordpress/wp-content/plugins/escape-rooms/escape-rooms-ii.php on line 308
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/evarisk/include/lib/arborescence.class.php(47): wpdb->get_row('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/evarisk/include/lib/danger/categorieDangers/categorieDangers.class.php(113): Arborescence::getMaxLimiteDroite('wp_eva__categor...')
#4 /wordpress/wp-content/plugins/evarisk/include/lib/db/db_data.php(349): categorieDangers->saveNewCategorie('Circulations in...')
#5 /wordpress/wp-content/plugins/evarisk/include/includes.php(86): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-content/plugins/evarisk/evarisk.php(40): require_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('evarisk/evarisk...')
#9 /internal/eval.php(20): activate_plugin('evarisk/evarisk...')
#10 {main}</pre>
 for query SELECT * FROM wp_eva__categorie_danger table1 WHERE NOT EXISTS (SELECT * FROM wp_eva__categorie_danger table2 WHERE table1.limiteDroite < table2.limiteDroite AND 1) AND 1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/evarisk/evarisk.php'), require_once('/plugins/evarisk/include/includes.php'), require_once('/plugins/evarisk/include/lib/db/db_data.php'), categorieDangers->saveNewCategorie, Arborescence::getMaxLimiteDroite, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-May-2025 20:55:04 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: string + int in /wordpress/wp-content/plugins/evarisk/include/lib/danger/categorieDangers/categorieDangers.class.php:114
Stack trace:
#0 /wordpress/wp-content/plugins/evarisk/include/lib/db/db_data.php(349): categorieDangers->saveNewCategorie('Circulations in...')
#1 /wordpress/wp-content/plugins/evarisk/include/includes.php(86): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-content/plugins/evarisk/evarisk.php(40): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('evarisk/evarisk...')
#5 /internal/eval.php(20): activate_plugin('evarisk/evarisk...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/evarisk/include/lib/danger/categorieDangers/categorieDangers.class.php on line 114

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"evarisk"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
