file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [26-Jun-2025 14:27:55 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:09 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:32:09 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:09 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:09 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:09 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:32:11 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:11 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:11 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:32:11 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:32:11 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:32:13 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:13 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:13 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:32:13 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:32:13 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:32:13 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/mcboards/mcboards.php on line 226
[26-Jun-2025 14:32:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:32:19 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:32:19 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:19 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:19 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:19 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:32:21 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:21 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:21 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:21 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:32:21 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:32:21 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:32:23 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:23 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:23 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:32:24 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:32:24 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:32:24 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/mcboards/mcboards.php on line 226
[26-Jun-2025 14:32:29 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:32:29 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:32:29 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:29 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:29 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:30 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:32:31 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:31 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:31 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:32:31 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:32:31 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:32:34 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:32:34 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:32:34 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:34 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:34 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:34 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:32:35 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:35 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:35 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:32:36 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:32:36 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:32:40 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:32:40 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:32:41 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:41 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:41 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:41 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:32:42 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:42 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:42 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:32:42 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:32:42 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:32:44 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:44 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:44 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:32:45 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:32:45 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:32:46 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:46 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:46 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:32:46 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:32:46 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:32:51 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:32:51 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:32:51 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:51 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:51 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:51 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:32:52 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:52 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:52 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:32:53 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:32:53 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:32:55 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:55 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:55 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:32:55 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:32:55 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:32:56 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:32:56 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:56 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:32:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:32:56 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:32:56 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:33:01 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:33:01 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:33:01 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:33:01 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:33:01 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:33:02 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:33:03 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:33:03 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:33:03 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:33:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:33:03 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:33:03 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:33:06 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:33:06 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:33:06 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:33:06 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:33:06 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:33:06 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:33:07 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:33:07 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:33:07 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:33:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:33:08 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:33:08 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:33:12 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:33:12 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:33:12 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:33:12 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:33:12 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:33:12 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/multisite-post-duplicator/mpd.php on line 104
[26-Jun-2025 14:33:14 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:33:14 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:33:14 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:33:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
[26-Jun-2025 14:33:14 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 80
[26-Jun-2025 14:33:14 UTC] PHP Warning:  Undefined property: stdClass::$order in /wordpress/wp-content/mu-plugins/must-use-plugins-handle/functions/loadMustUsePlugins.php on line 119
[26-Jun-2025 14:33:16 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $obj_array in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1140
[26-Jun-2025 14:33:16 UTC] PHP Deprecated:  Required parameter $source_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:33:16 UTC] PHP Deprecated:  Required parameter $file_id follows optional parameter $post_id in /wordpress/wp-content/plugins/multisite-post-duplicator/inc/mpd-functions.php on line 1462
[26-Jun-2025 14:33:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/multisite-post-duplicator/addons/restrictSites-mpd-addon.php on line 325
