file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jun-2025 19:46:02 UTC] PHP Warning:  Undefined variable $user_id in /wordpress/wp-content/plugins/wp-client-file-share/index.php on line 269
[06-Jun-2025 19:46:02 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 19:46:03 UTC] PHP Warning:  Undefined variable $user_id in /wordpress/wp-content/plugins/wp-client-file-share/index.php on line 269
[06-Jun-2025 19:46:12 UTC] PHP Warning:  Undefined variable $user_id in /wordpress/wp-content/plugins/wp-client-file-share/index.php on line 269
[06-Jun-2025 19:46:12 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 19:46:12 UTC] PHP Warning:  Undefined variable $user_id in /wordpress/wp-content/plugins/wp-client-file-share/index.php on line 269
[06-Jun-2025 19:46:20 UTC] PHP Warning:  Undefined variable $user_id in /wordpress/wp-content/plugins/wp-client-file-share/index.php on line 269
[06-Jun-2025 19:46:20 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 19:46:21 UTC] PHP Warning:  Undefined variable $user_id in /wordpress/wp-content/plugins/wp-client-file-share/index.php on line 269
[06-Jun-2025 19:48:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW COLUMNS FROM wp_wt_dates LIKE 'custom_link'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wt_dates</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wt_dates</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'database_name_here.wp_wt_dates' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1768): WP_SQLite_Driver->new_driver_exception('Table 'database...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1473): WP_SQLite_Driver->execute_show_columns_statement(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(928): WP_SQLite_Driver->execute_show_statement(Object(WP_Parser_Node))
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW COLUMNS FR...')
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW COLUMNS FR...')
#6 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW COLUMNS FR...')
#7 /wordpress/wp-content/plugins/wp-travel/inc/helpers.php(4958): wpdb->get_results('SHOW COLUMNS FR...')
#8 /wordpress/wp-content/plugins/wp-travel/inc/helpers.php(4967): wt_add_custom_link_column()
#9 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(417): include('/wordpress/wp-c...')
#10 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(82): WP_Travel->includes()
#11 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(72): WP_Travel->__construct()
#12 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(995): WP_Travel::instance()
#13 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(999): wptravel()
#14 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#15 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-travel/wp-tr...')
#16 /internal/eval.php(20): activate_plugin('wp-travel/wp-tr...')
#17 {main}</pre>
 for query SHOW COLUMNS FROM wp_wt_dates LIKE 'custom_link' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-travel/wp-travel.php'), wptravel, WP_Travel::instance, WP_Travel->__construct, WP_Travel->includes, include('/plugins/wp-travel/inc/helpers.php'), wt_add_custom_link_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jun-2025 19:48:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wt_dates</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wt_dates</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_wt_dates, custom_link, 15, , YES, varchar, 255, 1020, , , , utf8mb4, utf8mb4_general_ci, varchar(255), , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'custom_link'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/wp-travel/inc/helpers.php(4963): WP_SQLite_DB->query('ALTER TABLE wp_...')
#5 /wordpress/wp-content/plugins/wp-travel/inc/helpers.php(4967): wt_add_custom_link_column()
#6 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(417): include('/wordpress/wp-c...')
#7 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(82): WP_Travel->includes()
#8 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(72): WP_Travel->__construct()
#9 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(995): WP_Travel::instance()
#10 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(999): wptravel()
#11 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query ALTER TABLE wp_wt_dates ADD custom_link VARCHAR(255) DEFAULT NULL; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/wp-travel/wp-travel.php'), wptravel, WP_Travel::instance, WP_Travel->__construct, WP_Travel->includes, include('/plugins/wp-travel/inc/helpers.php'), wt_add_custom_link_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jun-2025 19:48:42 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW COLUMNS FROM wp_wt_dates LIKE 'custom_link'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wt_dates</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wt_dates</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'database_name_here.wp_wt_dates' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1768): WP_SQLite_Driver->new_driver_exception('Table 'database...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1473): WP_SQLite_Driver->execute_show_columns_statement(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(928): WP_SQLite_Driver->execute_show_statement(Object(WP_Parser_Node))
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW COLUMNS FR...')
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW COLUMNS FR...')
#6 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW COLUMNS FR...')
#7 /wordpress/wp-content/plugins/wp-travel/inc/helpers.php(4958): wpdb->get_results('SHOW COLUMNS FR...')
#8 /wordpress/wp-content/plugins/wp-travel/inc/helpers.php(4967): wt_add_custom_link_column()
#9 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(417): include('/wordpress/wp-c...')
#10 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(82): WP_Travel->includes()
#11 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(72): WP_Travel->__construct()
#12 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(995): WP_Travel::instance()
#13 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(999): wptravel()
#14 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#15 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-travel/wp-tr...')
#16 /internal/eval.php(20): activate_plugin('wp-travel/wp-tr...')
#17 {main}</pre>
 for query SHOW COLUMNS FROM wp_wt_dates LIKE 'custom_link' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-travel/wp-travel.php'), wptravel, WP_Travel::instance, WP_Travel->__construct, WP_Travel->includes, include('/plugins/wp-travel/inc/helpers.php'), wt_add_custom_link_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jun-2025 19:48:42 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wt_dates ADD custom_link VARCHAR(255) DEFAULT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wt_dates</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wt_dates</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wt_dates</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wt_dates</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_wt_dates, custom_link, 1, , YES, varchar, 255, 1020, , , , utf8mb4, utf8mb4_general_ci, varchar(255), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wt_dates</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_wt_dates' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3276): WP_SQLite_Driver->new_driver_exception('Table 'wp_wt_da...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(2859): WP_SQLite_Driver->get_sqlite_create_table_statement(false, 'wp_wt_dates', '_wp_sqlite_tmp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1380): WP_SQLite_Driver->recreate_table_from_information_schema(false, 'wp_wt_dates', Array)
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(896): WP_SQLite_Driver->execute_alter_table_statement(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#6 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#7 /wordpress/wp-content/plugins/wp-travel/inc/helpers.php(4963): WP_SQLite_DB->query('ALTER TABLE wp_...')
#8 /wordpress/wp-content/plugins/wp-travel/inc/helpers.php(4967): wt_add_custom_link_column()
#9 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(417): include('/wordpress/wp-c...')
#10 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(82): WP_Travel->includes()
#11 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(72): WP_Travel->__construct()
#12 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(995): WP_Travel::instance()
#13 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(999): wptravel()
#14 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#15 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-travel/wp-tr...')
#16 /internal/eval.php(20): activate_plugin('wp-travel/wp-tr...')
#17 {main}</pre>
 for query ALTER TABLE wp_wt_dates ADD custom_link VARCHAR(255) DEFAULT NULL; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-travel/wp-travel.php'), wptravel, WP_Travel::instance, WP_Travel->__construct, WP_Travel->includes, include('/plugins/wp-travel/inc/helpers.php'), wt_add_custom_link_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jun-2025 19:48:42 UTC] PHP Deprecated:  The behavior of unparenthesized expressions containing both '.' and '+'/'-' will change in PHP 8: '+'/'-' will take a higher precedence in /wordpress/wp-content/plugins/wp-travel/inc/admin/class-admin-booking.php on line 313
[06-Jun-2025 19:48:44 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wt_dates ADD custom_link VARCHAR(255) DEFAULT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wt_dates</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wt_dates</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wt_dates</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wt_dates</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_wt_dates, custom_link, 15, , YES, varchar, 255, 1020, , , , utf8mb4, utf8mb4_general_ci, varchar(255), , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'custom_link'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/wp-travel/inc/helpers.php(4963): WP_SQLite_DB->query('ALTER TABLE wp_...')
#5 /wordpress/wp-content/plugins/wp-travel/inc/helpers.php(4967): wt_add_custom_link_column()
#6 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(417): include('/wordpress/wp-c...')
#7 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(82): WP_Travel->includes()
#8 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(72): WP_Travel->__construct()
#9 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(995): WP_Travel::instance()
#10 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(999): wptravel()
#11 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query ALTER TABLE wp_wt_dates ADD custom_link VARCHAR(255) DEFAULT NULL; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/wp-travel/wp-travel.php'), wptravel, WP_Travel::instance, WP_Travel->__construct, WP_Travel->includes, include('/plugins/wp-travel/inc/helpers.php'), wt_add_custom_link_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jun-2025 19:48:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wt_dates ADD custom_link VARCHAR(255) DEFAULT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wt_dates</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wt_dates</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wt_dates</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wt_dates</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_wt_dates, custom_link, 15, , YES, varchar, 255, 1020, , , , utf8mb4, utf8mb4_general_ci, varchar(255), , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'custom_link'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/wp-travel/inc/helpers.php(4963): WP_SQLite_DB->query('ALTER TABLE wp_...')
#5 /wordpress/wp-content/plugins/wp-travel/inc/helpers.php(4967): wt_add_custom_link_column()
#6 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(417): include('/wordpress/wp-c...')
#7 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(82): WP_Travel->includes()
#8 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(72): WP_Travel->__construct()
#9 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(995): WP_Travel::instance()
#10 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(999): wptravel()
#11 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query ALTER TABLE wp_wt_dates ADD custom_link VARCHAR(255) DEFAULT NULL; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/wp-travel/wp-travel.php'), wptravel, WP_Travel::instance, WP_Travel->__construct, WP_Travel->includes, include('/plugins/wp-travel/inc/helpers.php'), wt_add_custom_link_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jun-2025 19:48:48 UTC] PHP Deprecated:  The behavior of unparenthesized expressions containing both '.' and '+'/'-' will change in PHP 8: '+'/'-' will take a higher precedence in /wordpress/wp-content/plugins/wp-travel/inc/admin/class-admin-booking.php on line 313
[06-Jun-2025 19:48:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wt_dates ADD custom_link VARCHAR(255) DEFAULT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wt_dates</li>
<li>Executing: SELECT
					COLUMN_NAME,
					LOWER(COLUMN_NAME) AS COLUMN_NAME_LOWERCASE
				FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wt_dates</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wt_dates</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_wt_dates</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_wt_dates, custom_link, 15, , YES, varchar, 255, 1020, , , , utf8mb4, utf8mb4_general_ci, varchar(255), , , select,insert,update,references, , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[42S21]: Column already exists: 1060 Duplicate column name 'custom_link'
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3885): WP_SQLite_Driver->new_driver_exception('SQLSTATE[42S21]...', '42S21')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(681): WP_SQLite_Driver->convert_information_schema_exception(Object(WP_SQLite_Information_Schema_Exception))
