file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [27-Jun-2025 19:24:42 UTC] PHP Warning:  Undefined array key "athletes_page_id" in /wordpress/wp-content/plugins/cf-whiteboard/cf-whiteboard.php on line 35
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 404
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 405
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 406
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 407
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 408
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 409
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 410
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 411
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 412
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 413
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 414
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 415
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 416
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 417
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 418
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 419
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 400
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 401
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 402
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 403
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 404
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 405
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 406
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 407
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 408
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 409
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 410
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 411
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 412
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 413
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 414
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 415
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 416
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 417
[27-Jun-2025 19:27:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cloudflare-rocket-loader-manual-settings/cfrlms.php on line 418
[27-Jun-20
