file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [18-Jun-2025 04:36:36 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/bookings-engine/install-script.php on line 6
[18-Jun-2025 04:36:36 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_var() on null in /wordpress/wp-content/plugins/bookings-engine/install-script.php:6
Stack trace:
#0 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#1 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#5 /internal/eval.php(20): activate_plugin('bookings-engine...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/bookings-engine/install-script.php on line 6
[18-Jun-2025 04:36:46 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_Services</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(6): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_Services made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:36:46 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_booking_form</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(142): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_booking_form made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:37:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_email_templates</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(155): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_email_templates made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:37:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_multiple_booking</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(168): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_multiple_booking made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:37:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_blockouts</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(178): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_blockouts made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:37:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_coupons</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(195): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_coupons made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:37:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_coupon_products</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(210): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_coupon_products made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:37:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKE wp_be_bookings_count</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/bookings-engine/install-script.php(220): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-content/plugins/bookings-engine/bookings-engine.php(14): bookingEngineInstall()
#6 /wordpress/wp-includes/class-wp-hook.php(324): executeCreateDatabaseCalls(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_bookin...', false)
#10 /internal/eval.php(20): activate_plugin('bookings-engine...')
#11 {main}</pre>
 for query SHOW TABLES LIKE wp_be_bookings_count made by activate_plugin, do_action('activate_bookings-engine/bookings-engine.php'), WP_Hook->do_action, WP_Hook->apply_filters, executeCreateDatabaseCalls, bookingEngineInstall, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:37:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_wow_buttons ORDER BY id ASC</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_wow_buttons` ORDER BY `id` ASC | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_wow_buttons
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/buttons/classes/Admin/DBManager.php(67): wpdb->get_results('SELECT * FROM w...')
#5 /wordpress/wp-content/plugins/buttons/public/class-public.php(18): WPButtons\Admin\DBManager::get_all_data()
#6 /wordpress/wp-content/plugins/buttons/buttons.php(67): WPButtons\WP_Public->__construct()
#7 /wordpress/wp-content/plugins/buttons/buttons.php(192): WPButtons\WOWP_Plugin::instance()
#8 /wordpress/wp-content/plugins/buttons/buttons.php(195): WPButtons\WOWP_Plugin_run()
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('buttons/buttons...')
#11 /internal/eval.php(20): activate_plugin('buttons/buttons...')
#12 {main}</pre>
 for query SELECT * FROM wp_wow_buttons ORDER BY id ASC made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/buttons/buttons.php'), WPButtons\WOWP_Plugin_run, WPButtons\WOWP_Plugin::instance, WPButtons\WP_Public->__construct, WPButtons\Admin\DBManager::get_all_data, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:37:25 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_wow_buttons ORDER BY id ASC</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_wow_buttons` ORDER BY `id` ASC | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_wow_buttons
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/buttons/classes/Admin/DBManager.php(67): wpdb->get_results('SELECT * FROM w...')
#5 /wordpress/wp-content/plugins/buttons/public/class-public.php(18): WPButtons\Admin\DBManager::get_all_data()
#6 /wordpress/wp-content/plugins/buttons/buttons.php(67): WPButtons\WP_Public->__construct()
#7 /wordpress/wp-content/plugins/buttons/buttons.php(192): WPButtons\WOWP_Plugin::instance()
#8 /wordpress/wp-content/plugins/buttons/buttons.php(195): WPButtons\WOWP_Plugin_run()
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('buttons/buttons...')
#11 /internal/eval.php(20): activate_plugin('buttons/buttons...')
#12 {main}</pre>
 for query SELECT * FROM wp_wow_buttons ORDER BY id ASC made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/buttons/buttons.php'), WPButtons\WOWP_Plugin_run, WPButtons\WOWP_Plugin::instance, WPButtons\WP_Public->__construct, WPButtons\Admin\DBManager::get_all_data, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:37:35 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_wow_buttons ORDER BY id ASC</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_wow_buttons` ORDER BY `id` ASC | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_wow_buttons
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/buttons/classes/Admin/DBManager.php(67): wpdb->get_results('SELECT * FROM w...')
#5 /wordpress/wp-content/plugins/buttons/public/class-public.php(18): WPButtons\Admin\DBManager::get_all_data()
#6 /wordpress/wp-content/plugins/buttons/buttons.php(67): WPButtons\WP_Public->__construct()
#7 /wordpress/wp-content/plugins/buttons/buttons.php(192): WPButtons\WOWP_Plugin::instance()
#8 /wordpress/wp-content/plugins/buttons/buttons.php(195): WPButtons\WOWP_Plugin_run()
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('buttons/buttons...')
#11 /internal/eval.php(20): activate_plugin('buttons/buttons...')
#12 {main}</pre>
 for query SELECT * FROM wp_wow_buttons ORDER BY id ASC made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/buttons/buttons.php'), WPButtons\WOWP_Plugin_run, WPButtons\WOWP_Plugin::instance, WPButtons\WP_Public->__construct, WPButtons\Admin\DBManager::get_all_data, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Jun-2025 04:38:20 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>backstage</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 04:38:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>backstage</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 04:38:43 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>backstage</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 04:38:52 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Anderson_Makiyama_Baixar_Apos_Curtir_No_Facebook::activation() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_baixar...', false)
#3 /internal/eval.php(20): activate_plugin('baixar-apos-cur...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[18-Jun-2025 04:39:00 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Anderson_Makiyama_Baixar_Apos_Curtir_No_Facebook::activation() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_baixar...', false)
#3 /internal/eval.php(20): activate_plugin('baixar-apos-cur...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[18-Jun-2025 04:39:09 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Anderson_Makiyama_Baixar_Apos_Curtir_No_Facebook::activation() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_baixar...', false)
#3 /internal/eval.php(20): activate_plugin('baixar-apos-cur...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[18-Jun-2025 04:39:42 UTC] PHP Warning:  Undefined array key "bcsts_speed" in /wordpress/wp-content/plugins/barnameha-csts/barnameha-csts.php on line 61
[18-Jun-2025 04:39:42 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/barnameha-csts/barnameha-csts.php on line 75
[18-Jun-2025 04:39:42 UTC] PHP Warning:  Undefined array key "bcsts_speed" in /wordpress/wp-content/plugins/barnameha-csts/barnameha-csts.php on line 61
