file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-Apr-2025 15:46:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>Show columns from `wp_comic_series` like 'id'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_comic_series</li>
<li>Executing: SELECT 1 FROM _wp_sqlite_mysql_information_schema_tables WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_comic_series</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'database_name_here.wp_comic_series' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('Table 'database...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('Show columns fr...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('Show columns fr...')
#3 /wordpress/wp-content/plugins/kommiku/kommiku.php(1767): WP_SQLite_DB->query('Show columns fr...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): kommiku_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kommik...', false)
#8 /internal/eval.php(20): activate_plugin('kommiku/kommiku...')
#9 {main}</pre>
 for query Show columns from `wp_comic_series` like 'id' made by activate_plugin, do_action('activate_kommiku/kommiku.php'), WP_Hook->do_action, WP_Hook->apply_filters, kommiku_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-Apr-2025 15:46:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<p>ALTER TABLE `wp_comic_counter` ADD `user_id` BIGINT(20) NOT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_comic_counter, `USER_ID`, bigint(20)</li>
<li>Executing: ALTER TABLE wp_comic_counter ADD `user_id` integer NOT NULL; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_comic_counter.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/kommiku/kommiku.php(1773): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): kommiku_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kommik...', false)
#6 /internal/eval.php(20): activate_plugin('kommiku/kommiku...')
#7 {main}</pre>
 for query ALTER TABLE `wp_comic_counter` ADD `user_id` BIGINT(20) NOT NULL; made by activate_plugin, do_action('activate_kommiku/kommiku.php'), WP_Hook->do_action, WP_Hook->apply_filters, kommiku_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-Apr-2025 15:47:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_comic_counter` ADD `ip_address` varchar(15) NOT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_comic_counter, `IP_ADDRESS`, varchar(15)</li>
<li>Executing: ALTER TABLE wp_comic_counter ADD `ip_address` text NOT NULL; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_comic_counter.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/kommiku/kommiku.php(1773): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): kommiku_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kommik...', false)
#6 /internal/eval.php(20): activate_plugin('kommiku/kommiku...')
#7 {main}</pre>
 for query ALTER TABLE `wp_comic_counter` ADD `ip_address` varchar(15) NOT NULL; made by activate_plugin, do_action('activate_kommiku/kommiku.php'), WP_Hook->do_action, WP_Hook->apply_filters, kommiku_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-Apr-2025 15:47:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_comic_counter` ADD `series_id` INT(9) NOT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_comic_counter, `SERIES_ID`, int(9)</li>
<li>Executing: ALTER TABLE wp_comic_counter ADD `series_id` integer NOT NULL; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_comic_counter.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/kommiku/kommiku.php(1773): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): kommiku_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kommik...', false)
#6 /internal/eval.php(20): activate_plugin('kommiku/kommiku...')
#7 {main}</pre>
 for query ALTER TABLE `wp_comic_counter` ADD `series_id` INT(9) NOT NULL; made by activate_plugin, do_action('activate_kommiku/kommiku.php'), WP_Hook->do_action, WP_Hook->apply_filters, kommiku_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-Apr-2025 15:47:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_comic_counter` ADD `chapter_id` INT(9) NOT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_comic_counter, `CHAPTER_ID`, int(9)</li>
<li>Executing: ALTER TABLE wp_comic_counter ADD `chapter_id` integer NOT NULL; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_comic_counter.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/kommiku/kommiku.php(1773): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): kommiku_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kommik...', false)
#6 /internal/eval.php(20): activate_plugin('kommiku/kommiku...')
#7 {main}</pre>
 for query ALTER TABLE `wp_comic_counter` ADD `chapter_id` INT(9) NOT NULL; made by activate_plugin, do_action('activate_kommiku/kommiku.php'), WP_Hook->do_action, WP_Hook->apply_filters, kommiku_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-Apr-2025 15:47:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_comic_counter` ADD `page_id` INT(9) NOT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_comic_counter, `PAGE_ID`, int(9)</li>
<li>Executing: ALTER TABLE wp_comic_counter ADD `page_id` integer NOT NULL; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_comic_counter.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/kommiku/kommiku.php(1773): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): kommiku_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kommik...', false)
#6 /internal/eval.php(20): activate_plugin('kommiku/kommiku...')
#7 {main}</pre>
 for query ALTER TABLE `wp_comic_counter` ADD `page_id` INT(9) NOT NULL; made by activate_plugin, do_action('activate_kommiku/kommiku.php'), WP_Hook->do_action, WP_Hook->apply_filters, kommiku_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-Apr-2025 15:47:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_comic_counter` ADD `rating` INT(2) NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_comic_counter, `RATING`, int(2)</li>
<li>Executing: ALTER TABLE wp_comic_counter ADD `rating` integer NULL; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_comic_counter.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/kommiku/kommiku.php(1773): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): kommiku_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kommik...', false)
#6 /internal/eval.php(20): activate_plugin('kommiku/kommiku...')
#7 {main}</pre>
 for query ALTER TABLE `wp_comic_counter` ADD `rating` INT(2) NULL; made by activate_plugin, do_action('activate_kommiku/kommiku.php'), WP_Hook->do_action, WP_Hook->apply_filters, kommiku_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-Apr-2025 15:47:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_comic_counter` ADD `value` INT(1) NOT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_comic_counter, `VALUE`, int(1)</li>
<li>Executing: ALTER TABLE wp_comic_counter ADD `value` integer NOT NULL; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_comic_counter.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/kommiku/kommiku.php(1773): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): kommiku_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kommik...', false)
#6 /internal/eval.php(20): activate_plugin('kommiku/kommiku...')
#7 {main}</pre>
 for query ALTER TABLE `wp_comic_counter` ADD `value` INT(1) NOT NULL; made by activate_plugin, do_action('activate_kommiku/kommiku.php'), WP_Hook->do_action, WP_Hook->apply_filters, kommiku_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-Apr-2025 15:47:05 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('story_lister')
#2 /wordpress/wp-content/plugins/kommiku/kommiku.php(1231): register_widget('story_lister')
#3 /wordpress/wp-includes/class-wp-hook.php(324): load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[20-Apr-2025 15:47:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_comic_counter` ADD `user_id` BIGINT(20) NOT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_comic_counter, `USER_ID`, bigint(20)</li>
<li>Executing: ALTER TABLE wp_comic_counter ADD `user_id` integer NOT NULL; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_comic_counter.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/kommiku/kommiku.php(1773): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): kommiku_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kommik...', false)
#6 /internal/eval.php(20): activate_plugin('kommiku/kommiku...')
#7 {main}</pre>
 for query ALTER TABLE `wp_comic_counter` ADD `user_id` BIGINT(20) NOT NULL; made by activate_plugin, do_action('activate_kommiku/kommiku.php'), WP_Hook->do_action, WP_Hook->apply_filters, kommiku_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-Apr-2025 15:47:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_comic_counter` ADD `ip_address` varchar(15) NOT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_comic_counter, `IP_ADDRESS`, varchar(15)</li>
<li>Executing: ALTER TABLE wp_comic_counter ADD `ip_address` text NOT NULL; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_comic_counter.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/kommiku/kommiku.php(1773): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): kommiku_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kommik...', false)
#6 /internal/eval.php(20): activate_plugin('kommiku/kommiku...')
#7 {main}</pre>
 for query ALTER TABLE `wp_comic_counter` ADD `ip_address` varchar(15) NOT NULL; made by activate_plugin, do_action('activate_kommiku/kommiku.php'), WP_Hook->do_action, WP_Hook->apply_filters, kommiku_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-Apr-2025 15:47:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_comic_counter` ADD `series_id` INT(9) NOT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_comic_counter, `SERIES_ID`, int(9)</li>
<li>Executing: ALTER TABLE wp_comic_counter ADD `series_id` integer NOT NULL; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_comic_counter.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/kommiku/kommiku.php(1773): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): kommiku_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kommik...', false)
#6 /internal/eval.php(20): activate_plugin('kommiku/kommiku...')
#7 {main}</pre>
 for query ALTER TABLE `wp_comic_counter` ADD `series_id` INT(9) NOT NULL; made by activate_plugin, do_action('activate_kommiku/kommiku.php'), WP_Hook->do_action, WP_Hook->apply_filters, kommiku_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-Apr-2025 15:47:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_comic_counter` ADD `chapter_id` INT(9) NOT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_comic_counter, `CHAPTER_ID`, int(9)</li>
<li>Executing: ALTER TABLE wp_comic_counter ADD `chapter_id` integer NOT NULL; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_comic_counter.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/kommiku/kommiku.php(1773): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): kommiku_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kommik...', false)
#6 /internal/eval.php(20): activate_plugin('kommiku/kommiku...')
#7 {main}</pre>
 for query ALTER TABLE `wp_comic_counter` ADD `chapter_id` INT(9) NOT NULL; made by activate_plugin, do_action('activate_kommiku/kommiku.php'), WP_Hook->do_action, WP_Hook->apply_filters, kommiku_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-Apr-2025 15:47:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_comic_counter` ADD `page_id` INT(9) NOT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_comic_counter, `PAGE_ID`, int(9)</li>
<li>Executing: ALTER TABLE wp_comic_counter ADD `page_id` integer NOT NULL; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_comic_counter.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/kommiku/kommiku.php(1773): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): kommiku_install(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_kommik...', false)
#6 /internal/eval.php(20): activate_plugin('kommiku/kommiku...')
#7 {main}</pre>
 for query ALTER TABLE `wp_comic_counter` ADD `page_id` INT(9) NOT NULL; made by activate_plugin, do_action('activate_kommiku/kommiku.php'), WP_Hook->do_action, WP_Hook->apply_filters, kommiku_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-Apr-2025 15:47:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
